locked_uid,control_uid
9498,9497
34849,34855
35263,35268
37966,37963
22210,22226
32171,32183
37968,37964
34576,34582
20930,20927
20932,20946
23985,23994
23957,23956
23517,23516
23533,23532
23972,23971
24372,24369
24374,24387
24685,24693
24392,24389
24394,24408
19086,19087
28232,28227
19024,19029
18569,18568
7097,7095
28743,28740
6714,6712
6719,6721
12616,12630
6733,6738
9386,9384
24393,24395
24406,24404
24352,24349
27736,27737
24373,24375
24385,24383
23909,23911
23872,23874
23420,23432
23429,23437
23430,23442
17546,17544
17547,17552
14295,14313
35282,35296
5790,5799
24353,24354
24335,24338
40246,40266
25600,25612
34554,34555
25588,25595
27804,27800
27786,27782
27796,27793
19668,19678
20077,20079
20087,20085
18673,18676
20093,20090
20103,20101
20573,20583
20577,20586
18616,18614
18620,18621
27575,27589
14755,14760
18985,18986
13377,13378
13386,13382
13363,13364
16878,16879
16857,16858
16865,16862
30330,30343
30002,30015
28799,28794
31032,31030
25163,25168
30815,30813
30820,30819
29541,29536
31046,31044
14922,14930
30705,30716
29805,29817
26962,26971
30020,30031
29839,29834
24412,24419
24429,24436
24687,24695
18495,18501
30839,30845
25661,25657
26091,26086
26103,26097
25180,25185
25196,25190
25197,25187
26073,26068
24479,24476
33419,33422
33425,33423
26174,26172
24463,24460
34356,34355
34363,34366
26124,26125
26133,26132
25706,25704
26158,26155
33402,33404
33407,33410
33411,33405
25723,25721
25729,25732
25203,25201
25213,25216
34339,34342
34346,34348
33060,33064
33071,33065
26704,26702
24447,24443
24448,24454
24759,24757
24769,24772
24743,24740
33042,33046
33052,33047
33385,33387
33395,33394
33398,33390
29939,29938
23056,23053
23464,23461
22250,22261
22251,22262
5072,5082
36266,36267
36270,36275
28546,28548
30536,30548
35778,35785
32941,32945
32951,32954
34412,34417
33319,33326
35958,35965
35968,35974
32928,32935
34629,34638
35121,35132
29300,29302
39880,39878
26812,26820
26822,26825
4341,4340
7826,7825
8055,8054
8071,8072
8082,8081
8098,8099
8108,8113
8112,8121
35283,35284
36634,36635
12972,12977
12985,12986
12990,12987
14341,14347
14342,14349
14318,14317
14319,14327
14320,14329
14324,14330
14331,14334
14298,14297
14299,14304
14311,14310
12538,12542
39727,39734
39740,39745
38770,38774
20878,20883
20882,20891
31079,31080
31082,31089
8083,8100
24168,24166
24184,24181
7879,7887
22855,22858
8056,8073
24531,24535
19542,19545
19544,19548
19181,19193
19197,19196
28048,28049
28029,28033
28030,28026
12479,12475
12539,12534
12509,12505
17453,17467
17475,17490
17482,17497
8057,8064
3625,3634
3627,3635
8084,8093
7828,7837
7855,7864
7872,7869
9197,9193
11449,11445
9500,9496
9478,9474
8729,8734
7445,7446
7456,7455
3041,3049
34630,34640
33320,33330
33334,33345
32449,32446
32452,32456
32929,32926
32934,32938
32942,32950
4449,4451
20337,20336
34357,34371
30073,30071
30083,30079
30084,30066
28360,28371
28915,28914
27489,27490
2468,2472
2611,2618
3381,3382
26208,26207
26722,26731
39834,39831
13703,13702
32765,32766
33542,33553
7830,7831
7857,7858
7881,7890
8086,8087
39140,39153
27536,27535
27549,27532
34393,34398
34394,34388
15808,15815
17549,17556
17560,17557
35123,35122
18046,18051
16967,16974
18481,18480
16952,16959
17567,17576
22767,22766
14954,14953
14955,14952
15002,15013
7473,7472
7480,7479
22788,22791
35744,35751
35761,35769
4152,4155
4163,4164
4167,4158
4388,4389
4367,4376
4286,4289
4287,4290
4294,4291
4624,4626
4632,4628
4603,4605
23534,23542
23085,23093
23124,23130
20306,20305
19045,19049
19002,19000
15003,15009
15016,15022
14937,14935
13809,13808
13814,13807
13827,13826
24005,24006
24013,24000
27358,27357
27366,27367
27839,27838
27847,27848
27379,27378
27340,27339
27347,27351
16270,16269
27619,27617
15178,15177
22448,22441
22092,22101
20661,20669
16450,16448
18296,18302
15195,15194
15208,15204
13937,13935
13438,13444
16008,16006
20547,20551
20060,20065
19724,19726
39436,39440
16535,16541
16536,16549
16573,16576
16575,16581
16580,16592
19714,19712
16594,16598
14640,14645
14641,14647
19543,19541
19552,19547
15232,15233
15235,15239
16124,16125
16127,16130
15249,15255
12722,12725
12730,12741
17197,17199
14657,14663
12703,12717
21175,21177
11519,11533
11960,11967
11968,11977
9134,9142
9138,9147
12332,12340
11872,11867
12347,12355
11467,11482
14071,14079
10607,10624
11483,11490
11502,11518
11889,11905
12815,12819
10975,10979
6694,6690
30983,30990
30995,30994
30997,31000
36300,36298
34341,34344
39640,39642
39921,39934
26862,26860
26868,26872
34977,34982
34985,34988
5212,5208
5217,5223
38066,38067
38073,38074
38082,38085
38091,38092
37495,37498
37504,37499
37952,37954
24430,24426
26631,26627
24413,24409
24416,24421
18048,18052
16286,16296
26649,26645
13760,13755
13767,13770
13311,13302
13315,13317
17569,17574
23125,23131
23127,23133
16969,16975
16954,16960
21815,21819
21816,21821
20308,20315
17583,17591
18546,18541
18548,18551
19471,19472
21314,21310
13829,13835
13830,13838
22449,22446
22451,22443
6736,6750
26426,26430
22477,22476
40499,40509
9427,9425
6924,6926
6932,6934
6422,6424
20931,20947
10338,10352
19125,19137
27196,27200
8318,8322
8325,8332
13886,13890
14925,14929
21933,21935
14322,14326
14323,14335
14939,14946
14301,14306
16860,16861
16868,16855
23421,23435
35567,35563
39142,39155
28031,28040
27577,27576
32032,32037
28576,28591
28702,28710
28688,28694
23923,23938
23986,23997
23973,23983
26988,27000
23958,23968
24431,24428
24435,24437
23549,23559
7981,7980
35552,35555
20309,20303
17013,17020
16354,16361
16355,16363
39971,39969
13861,13868
10389,10387
13380,13387
11352,11349
10320,10335
13762,13757
12704,12711
8319,8331
8305,8307
8309,8302
8312,8300
7230,7240
13582,13589
30258,30264
30265,30267
35764,35758
38648,38658
6086,6088
6097,6093
29418,29420
19369,19378
28527,28544
28508,28510
28513,28525
16711,16716
16721,16727
37748,37742
15755,15762
15763,15766
35415,35427
35418,35429
36269,36268
30276,30282
30280,30272
30285,30271
30286,30269
30987,30985
16197,16196
16213,16221
23004,23013
30659,30665
30662,30655
30668,30654
27443,27447
27424,27429
31342,31339
9881,9879
9889,9892
16214,16226
16187,16184
16188,16183
16198,16199
9882,9883
8320,8323
405,408
419,415
16835,16836
16843,16841
9290,9287
10442,10443
4852,4851
23987,23996
21779,21786
21780,21796
23550,23558
22310,22326
17939,17952
17940,17957
39163,39159
12705,12701
16356,16352
23959,23965
22642,22640
7574,7582
12480,12500
12494,12504
12511,12523
12541,12552
12118,12132
4450,4463
9291,9300
18945,18960
18630,18631
18623,18622
17029,17028
10201,10204
17479,17496
17457,17452
18946,18943
17941,17936
21756,21755
12099,12098
12107,12112
12108,12115
12119,12125
12075,12073
17458,17473
12543,12551
12979,12988
12050,12056
12100,12106
12120,12126
12452,12461
9292,9294
9301,9305
12513,12522
12948,12958
12916,12926
39410,39419
12076,12082
16884,16888
18947,18953
17943,17951
20815,20813
20817,20811
20835,20832
21757,21763
22312,22308
19004,18996
14345,14351
14348,14352
14959,14960
12138,12140
14942,14943
33622,33635
33627,33639
33636,33640
13815,13821
13816,13822
17030,17036
17032,17037
17034,17038
17944,17953
29759,29757
12640,12637
29744,29742
30607,30605
29189,29187
29483,29480
29220,29217
28635,28633
23925,23937
35568,35578
23088,23097
17553,17551
30840,30843
27754,27760
33063,33059
28715,28718
33045,33041
28802,28805
31582,31583
13041,13047
19030,19028
18484,18482
20836,20842
20851,20850
27008,27010
24449,24456
20816,20826
23875,23871
23894,23888
25688,25689
24397,24400
26759,26758
26760,26752
26724,26723
19091,19090
19092,19084
24481,24493
26225,26224
26226,26232
24762,24773
26209,26210
26194,26195
26196,26188
26650,26655
13862,13863
19047,19051
26740,26739
26743,26749
27045,27044
27046,27055
27049,27036
27063,27062
27065,27056
27081,27080
27083,27085
27087,27074
24041,24047
27342,27341
27343,27352
27360,27359
27361,27371
27365,27353
27026,27025
27381,27380
27382,27372
27822,27821
27823,27833
27827,27815
15018,15024
27425,27423
27426,27420
23913,23916
18137,18134
25741,25742
27841,27840
27842,27852
27844,27834
26989,27002
17585,17588
13368,13370
12620,12626
30110,30115
7783,7781
10445,10456
9262,9276
7622,7626
8366,8377
7759,7763
7771,7768
7884,7893
7596,7600
7607,7610
39089,39093
39096,39094
5793,5792
6482,6483
5667,5666
35765,35762
26095,26087
26077,26069
17638,17646
17641,17650
25664,25658
22645,22643
22647,22648
35417,35421
12122,12131
25131,25136
25143,25144
32490,32488
12981,12997
29779,29784
29785,29786
29760,29764
29766,29765
18966,18980
20798,20808
23927,23939
13831,13839
19005,19011
7885,7898
18991,18982
16301,16305
9293,9285
12621,12618
16275,16279
13042,13039
7078,7073
18183,18180
18185,18178
7321,7327
6925,6922
6929,6920
6776,6780
13369,13367
13372,13374
6386,6387
6390,6393
26428,26429
6528,6521
10112,10102
7862,7874
23072,23079
33115,33121
33122,33108
33131,33143
21785,21777
22316,22323
34801,34809
31672,31668
17508,17500
26044,26054
25543,25553
25559,25569
36602,36604
36589,36591
25118,25130
40151,40149
40153,40146
7761,7760
7785,7799
7797,7801
7598,7613
7611,7615
31793,31790
31809,31805
16840,16847
29432,29431
12054,12057
4796,4794
4798,4790
12080,12083
33748,33749
33752,33751
7447,7443
7450,7469
3823,3831
3939,3942
3953,3955
3962,3963
3985,3988
20338,20339
25083,25093
34631,34633
35781,35780
35079,35078
31846,31840
3013,3010
37232,37233
5400,5404
36650,36649
36651,36659
10546,10547
10552,10556
6696,6697
11834,11835
35766,35760
6998,7003
30641,30635
34851,34854
30298,30297
29484,29481
29221,29218
29553,29551
28254,28252
28237,28235
29499,29504
25852,25863
17113,17116
13074,13079
23859,23865
25560,25563
22317,22322
22321,22324
11634,11635
23946,23952
27756,27755
25602,25606
26966,26965
26633,26641
26651,26653
26658,26659
23928,23931
15007,15010
15008,15011
23976,23970
23978,23969
18498,18500
18499,18496
18468,18477
13314,13320
17554,17559
17571,17575
4744,4747
31010,31007
30299,30301
15813,15812
25134,25135
24466,24472
18561,18553
18576,18567
19064,19062
18589,18592
19048,19046
14995,14996
14998,14999
19073,19078
16984,16986
14984,14985
14986,14988
17017,17018
18138,18142
18113,18117
37028,37031
37041,37045
9136,9148
38701,38710
38713,38718
9821,9826
9824,9830
7212,7210
7223,7207
10340,10344
10823,10835
37029,37037
37042,37050
10157,10169
30262,30263
30643,30644
29782,29775
28692,28685
26968,26959
23948,23940
20856,20855
8600,8604
6352,6353
6358,6357
39492,39501
26587,26589
37803,37802
13921,13928
28008,28017
28638,28642
22378,22374
32175,32177
16842,16832
16851,16853
35127,35120
34175,34184
22363,22361
22366,22358
34046,34061
22790,22784
29097,29109
29100,29114
14219,14217
14790,14789
14193,14196
12872,12874
8601,8599
20880,20892
14809,14824
39547,39543
14830,14834
17429,17439
17438,17442
39493,39497
14148,14150
14149,14146
20267,20274
20276,20282
20278,20285
15405,15398
14220,14222
14194,14202
14127,14128
32332,32341
32342,32345
35108,35118
36900,36907
37390,37398
37396,37385
37405,37414
37412,37402
37711,37718
37695,37703
37705,37691
37420,37428
26252,26257
26258,26270
21316,21321
21319,21309
37192,37198
38356,38361
38357,38362
28936,28943
28941,28947
27117,27115
29301,29308
34853,34865
35265,35267
33564,33561
33569,33572
32767,32763
35012,35022
22342,22350
25120,25126
25123,25127
8433,8432
8434,8452
8118,8117
8092,8091
7886,7900
7836,7849
23007,23022
23425,23443
16766,16771
14850,14848
14851,14852
15,19
26922,26939
19501,19512
18911,18913
9679,9678
2887,2896
35054,35063
7926,7930
7931,7933
9428,9429
9839,9836
9846,9844
13210,13220
8731,8727
8738,8736
9210,9208
9822,9828
14612,14608
15627,15625
9806,9811
15515,15508
10649,10646
10655,10653
16554,16561
9585,9589
12817,12827
10360,10356
10609,10617
10631,10628
10638,10636
10341,10337
10348,10346
10036,10033
10322,10319
10304,10308
9199,9196
15493,15502
35906,35911
35914,35912
8697,8693
9791,9796
36340,36348
36346,36335
37485,37487
39548,39540
39551,39536
25285,25295
25332,25343
40278,40280
40254,40244
5477,5478
34559,34561
34568,34556
31263,31271
15494,15504
19200,19203
18224,18223
15680,15686
15097,15101
32450,32451
34431,34442
21731,21725
21732,21748
20268,20272
12258,12261
12707,12702
13086,13098
12834,12841
12845,12846
16498,16503
14094,14097
14108,14105
16516,16527
10305,10316
11402,11398
16555,16559
15354,15353
15322,15335
11875,11878
11883,11869
12297,12302
11892,11895
13211,13223
11963,11975
13583,13581
25085,25087
10610,10613
15648,15653
22290,22299
22291,22303
13525,13534
13526,13540
15628,15633
9864,9868
16625,16630
24320,24325
11452,11456
10709,10729
27680,27686
27681,27687
27690,27694
10361,10363
10067,10066
31361,31373
23600,23592
29608,29621
28842,28832
16217,16220
16224,16225
16715,16709
27444,27442
27461,27459
27405,27404
11979,11985
11998,11992
13228,13229
13212,13213
14678,14689
32533,32529
13597,13598
13607,13609
17920,17916
18842,18839
18851,18837
17243,17241
17246,17247
17221,17220
17223,17224
15098,15099
6650,6658
12178,12182
27406,27415
7927,7934
7928,7936
27791,27794
39343,39349
30025,30028
30419,30430
26111,26120
28843,28840
37531,37536
34466,34475
26690,26688
26692,26699
28822,28821
29714,29723
29715,29724
29716,29726
10038,10035
10042,10040
26923,26928
31061,31059
31064,31070
25841,25844
10710,10716
10732,10748
12836,12835
9886,9890
12370,12375
24858,24866
25333,25344
17325,17330
9507,9503
22552,22554
9485,9481
9139,9135
17202,17207
18298,18297
18299,18304
9905,9899
20159,20158
22103,22110
22106,22112
31674,31669
11981,11997
15715,15722
10069,10065
17793,17792
17794,17798
16596,16602
16597,16607
18744,18749
18745,18752
15265,15271
19716,19720
17778,17784
16500,16504
21178,21182
21179,21187
16128,16132
16129,16133
15324,15330
15325,15337
8767,8759
16627,16628
16633,16634
16638,16639
20695,20694
20696,20699
7214,7217
13585,13594
10733,10742
10736,10743
15630,15637
15632,15643
11606,11602
11607,11609
10666,10663
12837,12847
12726,12723
12732,12728
12244,12242
12371,12365
12352,12348
11558,11554
10680,10676
11965,11961
14012,14019
11582,11576
11849,11854
14049,14059
14050,14065
11487,11484
11044,11039
31775,31776
17760,17770
15933,15937
15935,15938
17779,17788
13601,13604
11507,11503
11472,11468
21986,21989
19658,19655
20588,20591
11454,11450
11455,11447
19641,19647
13216,13217
13232,13233
20061,20068
12338,12333
13960,13961
13970,13969
11913,11908
20548,20554
12822,12816
11893,11890
11876,11873
11877,11868
18674,18686
21540,21546
19249,19257
20575,20582
16189,16192
20078,20076
20094,20092
22093,22098
21450,21453
19670,19677
24943,24944
15952,15964
16381,16385
17795,17805
15716,15728
16010,16014
16401,16405
25460,25462
16143,16150
16146,16156
15266,15278
15970,15973
15983,15984
22478,22484
26529,26532
22844,22850
18643,18654
13442,13443
13447,13446
19717,19715
13528,13546
13981,13989
13939,13941
14013,14027
17204,17198
14076,14081
14096,14101
14106,14107
17070,17080
18300,18311
16190,16186
26057,26058
11559,11555
11566,11552
11583,11577
11591,11574
11837,11833
15934,15946
10698,10694
10712,10715
11164,11160
11172,11157
11080,11075
11096,11092
11524,11520
11143,11139
11150,11136
15953,15956
15954,15957
17131,17143
17132,17144
17677,17679
17681,17683
17690,17688
16402,16404
16403,16400
16011,16013
16012,16007
16027,16024
28582,28589
6653,6655
16382,16384
16419,16428
15198,15199
31847,31843
40097,40105
35811,35810
8286,8290
8293,8294
6089,6100
194,193
371,378
456,461
258,253
2937,2939
34016,34013
34019,34007
33718,33719
4146,4141
36857,36860
37881,37884
37194,37196
31883,31885
2124,2121
2094,2091
2107,2111
28511,28523
28531,28541
28491,28489
29379,29377
29364,29362
28476,28473
3030,3032
3031,3027
3001,3003
3002,3008
24122,24121
24123,24118
38397,38398
40503,40505
28477,28484
28492,28502
29380,29387
29365,29374
36271,36273
32189,32198
6370,6366
3046,3050
5154,5165
5155,5152
31859,31865
7001,7008
5820,5828
34229,34245
34906,34910
35183,35197
39099,39104
2125,2133
36134,36140
3284,3287
37180,37183
37349,37346
37352,37344
5515,5524
27203,27209
27206,27215
24913,24915
20697,20698
15684,15687
2108,2110
2207,2206
18171,18167
21258,21256
24914,24919
24142,24143
5401,5403
40133,40132
40136,40130
22233,22229
22212,22213
22214,22216
22612,22614
22616,22610
18172,18168
35976,35980
38893,38896
34542,34545
34550,34547
35055,35070
36723,36722
36727,36735
28493,28490
29118,29127
21765,21771
29731,29741
20801,20804
9648,9649
7488,7503
6354,6355
7153,7145
6979,6970
22379,22375
5668,5677
29592,29591
29595,29593
14174,14168
14811,14812
14151,14155
14158,14165
15407,15418
14198,14192
14792,14793
14797,14803
12429,12430
14129,14132
14136,14144
14831,14832
13672,13670
12020,12018
12022,12030
12875,12871
12886,12890
11623,11620
24823,24836
21658,21674
34929,34924
35185,35198
35083,35080
1493,1496
2969,2973
3145,3151
3146,3152
39954,39953
39955,39950
3736,3738
4084,4091
40046,40054
37937,37946
31895,31903
3098,3103
3104,3094
29694,29704
33677,33680
33679,33681
33898,33908
33117,33114
33813,33808
38722,38723
34231,34236
3132,3137
3133,3138
26925,26927
6039,6040
3219,3223
3230,3227
3231,3226
25592,25594
26138,26150
13043,13040
16319,16320
18055,18058
17587,17589
15020,15015
18017,18024
11704,11720
17612,17613
17620,17617
16896,16904
16900,16905
2784,2796
13289,13291
7248,7257
11216,11214
5321,5316
5001,5005
38659,38661
38660,38665
18031,18030
29054,29060
35581,35579
20269,20279
20271,20283
7215,7203
5375,5374
6047,6046
5215,5218
2072,2079
2073,2085
4988,4989
5431,5429
20287,20289
39461,39455
26793,26791
4872,4879
4835,4844
4843,4846
29696,29700
4646,4645
4156,4157
24307,24316
4390,4394
33565,33570
25304,25306
22623,22633
28514,28518
34403,34410
36818,36816
4953,4956
4955,4965
22271,22269
36689,36692
34907,34913
33792,33799
22292,22301
36476,36479
4968,4979
37697,37699
37712,37714
38637,38638
29718,29722
25287,25299
39505,39511
39507,39512
36303,36314
36049,36059
36022,36031
37723,37724
36674,36677
36960,36962
37882,37880
38260,38263
38265,38257
37391,37393
37395,37387
37682,37684
37150,37152
35492,35496
37139,37141
32717,32722
39868,39864
33775,33788
35314,35328
36093,36097
38026,38035
37421,37423
38619,38621
37437,37439
37407,37409
26814,26832
5364,5365
36887,36889
39061,39058
37486,37484
26794,26795
36160,36172
28549,28552
38052,38049
38275,38271
38281,38270
39045,39042
31379,31383
38330,38329
36341,36337
33566,33560
5157,5164
38496,38495
38342,38341
5125,5134
3864,3857
26235,26247
35219,35217
4217,4219
21317,21311
29627,29641
28426,28437
28432,28438
35024,35032
35946,35947
33264,33272
33273,33259
33217,33224
2098,2095
32616,32622
32370,32374
26253,26255
28444,28454
33283,33291
33644,33652
33592,33601
29325,29327
29303,29315
34543,34540
28384,28387
25251,25253
25252,25260
25256,25261
29911,29910
29912,29922
32688,32692
32689,32694
36763,36779
38945,38936
27927,27941
31598,31615
31622,31617
4746,4740
5336,5334
5351,5358
5356,5360
28917,28923
28928,28934
28534,28538
19503,19505
26520,26521
28938,28951
28945,28952
29130,29133
29141,29146
26384,26386
28550,28555
27520,27514
29018,29027
29019,29033
27493,27503
28445,28453
28427,28441
29344,29355
29304,29312
29310,29314
3865,3861
3870,3860
32371,32384
25305,25308
25856,25857
25861,25865
27539,27547
30539,30541
30540,30547
30542,30535
33793,33796
21846,21849
16227,16230
16241,16240
28939,28953
19846,19851
19847,19853
22234,22230
16869,16867
16870,16871
21823,21827
31947,31951
31436,31442
33914,33913
27540,27537
27544,27551
36342,36338
11217,11215
11218,11223
29305,29320
27521,27522
27526,27517
27531,27515
34832,34842
30878,30882
30862,30868
6310,6319
35025,35036
6459,6471
28961,28968
34529,34535
22706,22713
35347,35354
22329,22333
13774,13782
13779,13789
32152,32151
25238,25245
25242,25248
22772,22770
18190,18194
13418,13413
33353,33357
35784,35787
11302,11309
28447,28455
21662,21666
10877,10886
10825,10821
10159,10155
30950,30954
31974,31983
10140,10150
26864,26863
26866,26859
5605,5611
4035,4036
8513,8528
32153,32154
28962,28969
28429,28433
36343,36349
33138,33130
35257,35260
35259,35252
36353,36350
33285,33280
39177,39194
9017,9022
28976,28978
29647,29655
29629,29633
37223,37231
38102,38101
4942,4944
35692,35697
35523,35531
4561,4564
4567,4558
4518,4519
4524,4521
4526,4515
18146,18147
35269,35276
35949,35953
30198,30197
35015,35016
35021,35020
32244,32248
32725,32737
27696,27707
27709,27710
35026,35038
35028,35039
11636,11639
23630,23632
32513,32524
15451,15454
4496,4498
13406,13405
13389,13388
11752,11760
11756,11761
11303,11297
28113,28117
34156,34170
30761,30766
30767,30772
18636,18638
24105,24117
22388,22386
9964,9962
3467,3480
3572,3578
12005,12002
7511,7508
36224,36234
26236,26242
26254,26271
32535,32541
21344,21354
20937,20933
9652,9658
21274,21271
5942,5944
22613,22619
14175,14187
14186,14189
22272,22277
23058,23064
23466,23471
20402,20405
260,264
261,251
816,806
1457,1456
1150,1155
3866,3859
39890,39891
24308,24306
37533,37540
34052,34048
37032,37030
38925,38923
36278,36281
26385,26387
25832,25835
31291,31294
31295,31304
31749,31747
31760,31757
31766,31755
25845,25848
6438,6454
6450,6455
13352,13353
19458,19459
5761,5767
7250,7262
19157,19155
19162,19164
15921,15928
15717,15725
34560,34557
22364,22359
13194,13198
16890,16880
11931,11933
11936,11935
11938,11925
38261,38259
38264,38269
38276,38278
13841,13854
38360,38363
37501,37494
5077,5076
18455,18461
5853,5868
2074,2081
8134,8153
14384,14386
14385,14387
40517,40525
33687,33692
2075,2080
15910,15918
15533,15536
2788,2783
2795,2799
25461,25466
8163,8162
7080,7079
7090,7083
8408,8420
4700,4714
13741,13747
15023,15017
14428,14427
35163,35167
37509,37529
20440,20443
20449,20444
37760,37762
6311,6326
4086,4085
35582,35587
5993,5998
5996,5989
3757,3760
4352,4354
4360,4362
4361,4356
32038,32036
19371,19381
8136,8159
15340,15341
15370,15371
22105,22113
38894,38901
20741,20750
39195,39198
17278,17282
15718,15721
22668,22680
22671,22684
16278,16281
13776,13784
8207,8209
5834,5840
20441,20439
20448,20452
11707,11706
32474,32475
33728,33729
31871,31880
12563,12584
20910,20914
5764,5770
5765,5774
5883,5879
4435,4446
8164,8161
34188,34194
20951,20963
9237,9236
9256,9259
5854,5852
19475,19469
25496,25500
25506,25504
