locked_uid,control_uid
27555,27559
27563,27567
28570,28573
35875,35872
37033,37049
33796,33793
14900,14893
14902,14891
10737,10738
10741,10731
31778,31779
34504,34501
34510,34511
31762,31754
32666,32664
31170,31174
20342,20343
20710,20707
21431,21433
17313,17310
25054,25057
21345,21346
21981,21982
18194,18190
22719,22720
10171,10172
11768,11775
10483,10479
24901,24899
24172,24170
5136,5141
28364,28373
23695,23692
6592,6602
20492,20489
15974,15977
25480,25474
27252,27253
23139,23154
23144,23155
15990,15989
21507,21506
32374,32375
32380,32385
19566,19564
17044,17042
19580,19576
21520,21519
20666,20664
15563,15562
22793,22795
18034,18036
18022,18029
21290,21287
15925,15922
12375,12370
9856,9862
10416,10413
10419,10404
25055,25052
11124,11118
11127,11110
24915,24913
23214,23211
16599,16595
20988,20989
32667,32662
19078,19080
15564,15568
15775,15779
29894,29899
13321,13324
13327,13326
13336,13341
18865,18860
18867,18859
18437,18432
4702,4712
4708,4697
12771,12762
2141,2147
2144,2149
2128,2131
15745,15743
37778,37784
4666,4671
4674,4675
4837,4830
4842,4829
4847,4828
4648,4642
4653,4641
4655,4640
4629,4635
4588,4580
4595,4579
4597,4578
19901,19907
5653,5655
3547,3565
3558,3566
29348,29353
36227,36224
14854,14860
3574,3592
3584,3593
3586,3595
14178,14172
34434,34439
34440,34428
22273,22268
28978,28976
28979,28982
14796,14787
33321,33323
33329,33327
5138,5149
34417,34421
34422,34412
25266,25271
25267,25274
35028,35026
27556,27572
7712,7720
35785,35793
35794,35778
34031,34039
34042,34040
32931,32935
32937,32928
27909,27904
27914,27921
33776,33780
34515,34527
27931,27935
34079,34083
33142,33138
31654,31657
29650,29652
20358,20368
22748,22756
34836,34838
11099,11095
10377,10378
10700,10701
10070,10071
16192,16189
6485,6487
29057,29055
6426,6432
6427,6433
35583,35586
15746,15744
6049,6054
6055,6057
6313,6320
6316,6328
31975,31973
5444,5447
35572,35564
5480,5493
5118,5120
35315,35324
29720,29719
4957,4958
25338,25330
35965,35958
5232,5233
5240,5239
27557,27561
27592,27594
32669,32665
32673,32663
4667,4681
26284,26281
12609,12611
39907,39918
39917,39919
20858,20853
5995,5990
39594,39608
4971,4967
39653,39665
26257,26252
26258,26270
27108,27112
39766,39780
5159,5153
33722,33717
33752,33751
4590,4587
4593,4581
23265,23273
20017,20019
20031,20029
10398,10397
11540,11537
12377,12376
9857,9850
21260,21252
22274,22289
22281,22264
33449,33438
28388,28395
28410,28415
35813,35815
3629,3628
29,28
4240,4247
3224,3222
3233,3218
38331,38325
34117,34112
12125,12119
40223,40219
12548,12542
12550,12538
34837,34834
12458,12451
12488,12481
12922,12915
12518,12519
12524,12512
8345,8359
33998,34001
33734,33737
9938,9956
8831,8820
32566,32580
5140,5142
5148,5144
29395,29397
23289,23286
19241,19234
19244,19233
19567,19570
16817,16814
16821,16812
21955,21951
4131,4139
15053,15060
11315,11323
30232,30251
38279,38278
38285,38276
36860,36857
36869,36868
24666,24672
8029,8053
33457,33465
8138,8158
8065,8079
7647,7653
10804,10818
4006,4013
4009,4014
33950,33955
7803,7808
7804,7823
35620,35619
12565,12583
31933,31932
8411,8418
33928,33932
15776,15777
6618,6615
25137,25133
6040,6039
5556,5557
13291,13289
13300,13288
25121,25129
20822,20825
25107,25115
25547,25541
24667,24673
19015,19019
19476,19473
19079,19075
6025,6027
18058,18055
34238,34225
15026,15021
12490,12478
22109,22107
17617,17613
23215,23210
26478,26471
26480,26467
8644,8648
7931,7930
7933,7935
12675,12679
12678,12668
17865,17866
17868,17872
9487,9473
12712,12716
35290,35295
40452,40451
19162,19157
8877,8895
31872,31881
32271,32276
26141,26151
33028,33031
33067,33070
30843,30840
33076,33077
33080,33081
30851,30861
21638,21637
26113,26111
26708,26706
39930,39931
25692,25690
24010,24008
24012,24016
24468,24466
6498,6501
24044,24042
27010,27008
4356,4354
4360,4352
26692,26690
4500,4497
4502,4512
4507,4491
22465,22464
30078,30074
22198,22199
40204,40207
23260,23258
24155,24154
28846,28843
28853,28840
28854,28838
9966,9965
34666,34667
29290,29287
29293,29279
29880,29879
29884,29892
30098,30097
30101,30093
21942,21949
9653,9654
9660,9655
25873,25871
37259,37256
14877,14887
39126,39133
39327,39323
39328,39330
37302,37295
37536,37531
30233,30245
31997,31994
19335,19336
15733,15739
18360,18356
17811,17809
16600,16598
19835,19836
17206,17205
15634,15633
15636,15628
20163,20162
20913,20909
30594,30598
30602,30599
21381,21394
16220,16217
8533,8539
8534,8545
3049,3041
34290,34293
38859,38867
15202,15201
36363,36376
16029,16030
33999,34002
16421,16429
38385,38384
38132,38131
7683,7695
23216,23218
38371,38370
12126,12120
35367,35373
20291,20302
10000,9998
9732,9738
9716,9713
16845,16848
25397,25395
25398,25394
25379,25377
25381,25373
25365,25360
6160,6157
24958,24956
25415,25413
25416,25412
26487,26485
26488,26482
25938,25935
25939,25929
25922,25923
25927,25920
8878,8880
23317,23313
28538,28534
29688,29687
29074,29073
19505,19511
5014,5016
14716,14711
21910,21911
24128,24133
17384,17386
3021,3018
10752,10754
15456,15453
34362,34365
34364,34361
11628,11621
15413,15403
29439,29438
11199,11195
11201,11194
29426,29425
29429,29424
36509,36506
37579,37582
37580,37571
9511,9506
9512,9502
9516,9498
23026,23032
36486,36487
35042,35048
37594,37586
35144,35153
10449,10456
10452,10445
35397,35405
39645,39642
35708,35714
34248,34258
15536,15535
34668,34678
35541,35537
15522,15519
39768,39772
39909,39913
39655,39658
35982,35986
29440,29437
29427,29423
21625,21623
29413,29412
29183,29181
32439,32437
36162,36166
31934,31935
33649,33648
14818,14814
28107,28101
31172,31175
14783,14779
31956,31957
31468,31474
24209,24205
27525,27524
27527,27528
31602,31606
31603,31613
31604,31614
22911,22904
27691,27689
37926,37928
22887,22880
23730,23724
33631,33632
21957,21954
28335,28336
25907,25898
21447,21444
31365,31368
29615,29617
29616,29620
29597,29599
9338,9345
17903,17904
24174,24167
24827,24835
26461,26452
29291,29284
29292,29282
27474,27475
31068,31074
18162,18160
32055,32059
20048,20050
22538,22535
23318,23314
36287,36285
33450,33439
31120,31124
27247,27241
15056,15059
15072,15067
21059,21054
36547,36555
32552,32549
36122,36120
28613,28615
24636,24633
24640,24629
26442,26439
22098,22093
21501,21497
23774,23769
21182,21179
21187,21178
34068,34067
24273,24270
24279,24264
31309,31318
31310,31322
17404,17402
33143,33131
17889,17891
17890,17887
20136,20132
33851,33850
15780,15781
15784,15789
20164,20159
20165,20158
30766,30767
30772,30771
14207,14203
20174,20170
20175,20169
28281,28284
19750,19743
19756,19740
14183,14179
17151,17148
29860,29861
29865,29854
30116,30119
30117,30120
19323,19318
30099,30100
30104,30092
30105,30091
18304,18305
35189,35184
39646,39647
17763,17764
17798,17794
36221,36218
32961,32962
17207,17208
17210,17203
38475,38477
16504,16500
38861,38864
24846,24842
24850,24854
37018,37010
36751,36756
36407,36410
36417,36416
40372,40375
40406,40410
29075,29079
29076,29090
5130,5128
26942,26941
2273,2268
32569,32574
33459,33463
8412,8414
33918,33921
34733,34738
17375,17374
7932,7929
12180,12177
20446,20455
24362,24352
28586,28590
27746,27743
23951,23942
28192,28189
27728,27724
23994,23985
23981,23972
27234,27229
27295,27284
23966,23957
30853,30857
29272,29259
11337,11338
27048,27041
27053,27037
26198,26191
28847,28834
27068,27071
16132,16129
16133,16128
10212,10214
26229,26221
27385,27389
27390,27377
27409,27411
26726,26719
26730,26717
26742,26736
26747,26734
26762,26755
27364,27356
27369,27354
27346,27338
26212,26206
26214,26204
27086,27090
27845,27849
28825,28828
23217,23213
23222,23212
27582,27584
9892,9893
6545,6558
818,811
776,770
545,544
1237,1232
1015,1017
1380,1379
1393,1392
1394,1395
1335,1341
1336,1334
2919,2918
2493,2486
1590,1591
3177,3183
1890,1894
3385,3384
4110,4114
3447,3438
2790,2791
3386,3387
3389,3379
2987,2986
2995,2989
2534,2537
2914,2913
6907,6901
35063,35061
13444,13445
26302,26306
18362,18359
38363,38360
38364,38350
32713,32707
39894,39895
40185,40186
40200,40193
40106,40107
40116,40122
15892,15891
5050,5051
7286,7284
4591,4594
4596,4582
4820,4815
4568,4557
27981,27985
2988,2984
27543,27548
4876,4874
33230,33234
5195,5196
30902,30908
32714,32712
4088,4092
34275,34271
34080,34077
34180,34177
39168,39167
39169,39170
5352,5350
5266,5274
5433,5431
32413,32417
3448,3445
3449,3439
40167,40166
18696,18698
20657,20649
20110,20111
21099,21100
20629,20630
4242,4262
20592,20593
20020,20021
20579,20580
21084,21085
21070,21071
7766,7777
8485,8509
7603,7614
21922,21923
7630,7642
4041,4032
5703,5716
7789,7800
8454,8480
4783,4776
8370,8382
6050,6053
7648,7654
7650,7664
8928,8935
8094,8105
9267,9266
9269,9268
8031,8035
8037,8052
4802,4799
4544,4540
5420,5419
4525,4520
4376,4367
4417,4413
4972,4975
17959,17982
4089,4091
4650,4647
29135,29144
29138,29145
4897,4896
3991,3990
3992,3982
26291,26285
26292,26293
12181,12176
36703,36698
36713,36709
38264,38261
38269,38259
37424,37417
37394,37388
37440,37432
37685,37679
36946,36938
37153,37149
37700,37696
37706,37692
37142,37138
37171,37163
37129,37127
2154,2153
37715,37708
32782,32791
32789,32792
30517,30520
29061,29062
33153,33158
31140,31144
36329,36324
34810,34796
32629,32634
32601,32608
33634,33637
33638,33629
2947,2938
33231,33236
26799,26802
33124,33109
32570,32576
4221,4215
4910,4904
31903,31895
2895,2887
11181,11187
11188,11177
31605,31600
31608,31610
34820,34818
6091,6090
33291,33283
33652,33653
19253,19250
11222,11218
11223,11217
3025,3012
31481,31488
18697,18690
34694,34695
3287,3284
32571,32578
27912,27917
31655,31661
31406,31400
8194,8204
21851,21855
8536,8546
8455,8463
31209,31204
8486,8492
18188,18181
2080,2075
8456,8461
31874,31875
40423,40426
28587,28581
5080,5071
5085,5070
26800,26810
31346,31343
5197,5202
4090,4097
4093,4086
4094,4085
28283,28280
26260,26264
10753,10758
19904,19909
26131,26127
29862,29858
10429,10433
25675,25682
25713,25718
18116,18112
21887,21886
4198,4196
30472,30471
25270,25278
14443,14450
34082,34086
32783,32793
33956,33960
32646,32654
15058,15057
15031,15040
30905,30920
30923,30922
33933,33942
4347,4334
4350,4333
32114,32116
32115,32121
32092,32099
32106,32105
14461,14470
16545,16543
28890,28880
34095,34096
15905,15904
32631,32637
32602,32603
15186,15183
33885,33893
27595,27600
26775,26777
32849,32844
32856,32854
31505,31503
31482,31484
3649,3666
3654,3671
12248,12246
33906,33900
32069,32068
33799,33792
29900,29896
28999,28997
37098,37093
11613,11597
11590,11581
11593,11572
33125,33111
37564,37554
38442,38437
36704,36700
40429,40441
11149,11146
11151,11142
11153,11133
35858,35854
38774,38770
38978,38973
38223,38222
38789,38785
11971,11973
11975,11964
11171,11168
11173,11155
31936,31941
10399,10385
10380,10383
29333,29332
10096,10090
10098,10081
38292,38287
33613,33617
33620,33619
9859,9853
10670,10661
29690,29686
29369,29366
11102,11090
11565,11550
9871,9863
40168,40176
10042,10040
36184,36173
39371,39386
39391,39405
39355,39361
12693,12700
12696,12687
15549,15553
24938,24936
24941,24930
31800,31798
31801,31797
32216,32213
13607,13598
13609,13597
6444,6440
12380,12381
12383,12369
31814,31812
31817,31804
2842,2843
16719,16717
39509,39504
18421,18416
30543,30536
4243,4245
4244,4246
4251,4253
4258,4266
24085,24096
34118,34116
20317,20331
15906,15896
5744,5746
8487,8512
8457,8483
15783,15785
7649,7651
8881,8898
31483,31498
5609,5603
31506,31513
7907,7912
4911,4908
7253,7263
4840,4831
25240,25243
4008,4015
5974,5984
5592,5598
8952,8955
8562,8567
4651,4643
32070,32071
5081,5073
5052,5049
5377,5371
27983,27980
32647,32651
30473,30478
18149,18153
4993,4990
7288,7294
7289,7298
6463,6469
6755,6758
23141,23148
23142,23156
15823,15836
15833,15837
5904,5905
5913,5902
31691,31698
8989,8992
33552,33556
6547,6550
8576,8569
24790,24805
29000,29002
24813,24808
27120,27123
5482,5492
27499,27488
27507,27487
40430,40435
17330,17325
29045,29043
8067,8063
19146,19143
8371,8368
20361,20362
5770,5774
5782,5765
7840,7836
17647,17645
35372,35369
16784,16780
5421,5417
18827,18826
18829,18825
16221,16213
17420,17417
17875,17874
23010,23015
10790,10801
10807,10819
30954,30950
20804,20801
5299,5298
16251,16256
31155,31158
27984,27979
11183,11176
32695,32697
34696,34698
34705,34704
20292,20290
37998,37995
9008,9010
37861,37859
38020,38018
37215,37213
34671,34670
34682,34669
33974,33976
30869,30871
12418,12420
6778,6789
12886,12875
14140,14143
34672,34674
34688,34691
25523,25531
6125,6136
9362,9359
23431,23426
23433,23438
18423,18413
17926,17913
5671,5670
17892,17895
17421,17425
18828,18830
18836,18833
18402,18404
18407,18395
18410,18394
17407,17410
3965,3979
1854,1853
1867,1866
1868,1865
1839,1838
1482,1484
1855,1852
1840,1837
1880,1875
1821,1822
1828,1819
1809,1808
1856,1851
1841,1836
1845,1834
1430,1438
1916,1922
1431,1432
855,854
1459,1463
516,518
1451,1446
428,427
429,426
1705,1708
2314,2313
2315,2310
2330,2325
2525,2527
1706,1702
2803,2801
2043,2048
2756,2757
2758,2760
3105,3111
3112,3093
3087,3076
2044,2050
2600,2599
3106,3101
3153,3141
3088,3082
3154,3142
3156,3140
2934,2931
2262,2259
6227,6212
4058,4059
2176,2168
2303,2301
38541,38549
4024,4030
17964,17983
17974,17984
6702,6697
16332,16328
15859,15869
15867,15874
15878,15884
20991,20980
4724,4719
9308,9310
9321,9317
9326,9325
8489,8490
8495,8484
8496,8506
8459,8460
40522,40515
15817,15814
40281,40268
39613,39623
35171,35168
35545,35544
37239,37238
10687,10677
9797,9799
10329,10321
4725,4726
10043,10034
11084,11076
10367,10359
11050,11042
36923,36920
36933,36930
40226,40221
39373,39369
39376,39379
39393,39389
39396,39399
40308,40313
40321,40305
8621,8619
38526,38524
33069,33058
33079,33088
33050,33040
29428,29421
29441,29435
3520,3539
3531,3540
33030,33036
29184,29178
33428,33417
33408,33401
29139,29128
24939,24929
6665,6663
6668,6671
33391,33384
34363,34359
34366,34356
4418,4415
39751,39748
40063,40066
40169,40174
39394,39390
37862,37854
39374,39370
39586,39591
39065,39062
4284,4279
39049,39046
4752,4736
8439,8450
5199,5205
7254,7252
7269,7266
6742,6740
9369,9370
6466,6462
40463,40471
40482,40487
3473,3471
3600,3616
5325,5317
3653,3664
3661,3665
3495,3513
34569,34553
34182,34183
3496,3512
35141,35133
5390,5385
5405,5407
35752,35740
6817,6827
5498,5496
10431,10428
4527,4522
4529,4514
4419,4410
4420,4409
6583,6581
6585,6587
39554,39553
39561,39538
4572,4555
4575,4553
34161,34162
21698,21719
5907,5915
5977,5979
34347,34345
11650,11651
25138,25135
28339,28331
37781,37783
38666,38668
38674,38671
28355,28343
4995,4996
4912,4906
34897,34900
34902,34893
16253,16257
4441,4432
5486,5481
5491,5476
4913,4918
3523,3522
4767,4754
4785,4781
4788,4773
30293,30287
6341,6340
6344,6342
30932,30931
30943,30925
29724,29726
6205,6200
38134,38139
37019,37027
36767,36780
32589,32586
37037,37050
37042,37029
32862,32865
29669,29663
34203,34200
36138,36142
5258,5254
16793,16803
5270,5268
40361,40362
38605,38604
38606,38600
39033,39028
38595,38591
7181,7177
35206,35200
21301,21302
34748,34759
28891,28884
35623,35617
5684,5685
37080,37076
32556,32562
39567,39565
37072,37068
37641,37636
38896,38893
31457,31451
17390,17387
17391,17385
35207,35210
37983,37986
38575,38573
21945,21944
6499,6497
19905,19910
38184,38182
21436,21430
37491,37490
22008,22007
28368,28370
3551,3568
10097,10095
3601,3621
3611,3622
14467,14473
20124,20117
13092,13088
22049,22047
14859,14855
14081,14076
15865,15864
15866,15872
15883,15887
14101,14096
15637,15632
15642,15630
17867,17870
5554,5553
17229,17222
16547,16539
13906,13900
10500,10499
14784,14780
18363,18353
39227,39232
10207,10199
10208,10193
14665,14661
19363,19362
14682,14680
14687,14679
19720,19716
21183,21176
17814,17813
17784,17778
20138,20133
34054,34057
40139,40127
3578,3572
40159,40145
40436,40431
37145,37147
38010,38006
40312,40311
13677,13681
37156,37158
37120,37118
37915,37913
31424,31423
37876,37872
37443,37431
34787,34781
16699,16694
16703,16690
37898,37902
38249,38245
36926,36932
36915,36918
32804,32803
37475,37473
37462,37460
40392,40387
5997,6004
23473,23470
26402,26406
6184,6177
6190,6176
7104,7097
28589,28582
24086,24089
6929,6925
6944,6938
7483,7471
8577,8571
6468,6476
6780,6776
6533,6527
30691,30687
28763,28768
32248,32255
32254,32244
3920,3937
23076,23080
8540,8555
9315,9314
28905,28906
23186,23191
8883,8884
25212,25214
18849,18847
18852,18846
25524,25528
10756,10765
13409,13407
11728,11726
5330,5319
13874,13880
11744,11743
10847,10854
20898,20902
16786,16787
16193,16191
19795,19794
4704,4717
16722,16723
5947,5953
7085,7082
7086,7081
6428,6420
19133,19131
5673,5679
7309,7306
6804,6811
23011,23012
6781,6771
5797,5795
18443,18436
18447,18434
18454,18433
8578,8573
8580,8570
17907,17910
19783,19781
8979,8975
6945,6937
23636,23631
7119,7117
18873,18864
18877,18861
7105,7094
18426,18417
18428,18414
19417,19412
19424,19425
6930,6921
10830,10827
10831,10826
10832,10822
11252,11250
15459,15450
15768,15758
12013,12007
7499,7504
7120,7124
34699,34701
8214,8208
30457,30458
34675,34692
6317,6314
6429,6434
7106,7112
6185,6182
7310,7302
6946,6952
35827,35825
11310,11305
6488,6486
21671,21672
1540,1551
689,683
2385,2379
274,271
2481,2479
2435,2437
2217,2212
2439,2444
2159,2164
2218,2216
34135,34131
3234,3215
26347,26344
36273,36271
25814,25823
25820,25824
38113,38110
26933,26939
32196,32188
24132,24126
28540,28532
28541,28531
29371,29365
29385,29380
38228,38225
28481,28477
36523,36524
36536,36529
38198,38200
31990,31987
14449,14452
38307,38308
38313,38312
38319,38301
25847,25845
32824,32830
32118,32120
32127,32125
32096,32097
32104,32101
32057,32063
36197,36198
36209,36202
37476,37471
30013,30000
31333,31327
31888,31893
29514,29519
15038,15039
15048,15045
28764,28766
31055,31046
31556,31559
31571,31574
13907,13911
30692,30699
26230,26223
26213,26208
29294,29283
26744,26748
29273,29277
29274,29262
30819,30815
30820,30813
30102,30090
29863,29853
29864,29851
28848,28837
29886,29874
29887,29872
27412,27417
15152,15156
15153,15149
30565,30558
10501,10497
10510,10507
27387,27391
40192,40188
15550,15554
40115,40111
15943,15936
5749,5747
33052,33054
33868,33870
29580,29575
23589,23580
24469,24471
26132,26125
26133,26124
15979,15971
26694,26687
18198,18202
16410,16399
20749,20740
31738,31733
27030,27023
27031,27020
25677,25681
30844,30841
25695,25699
25696,25684
16372,16364
17138,17145
17140,17133
17089,17093
25714,25717
16390,16383
15566,15573
25729,25723
25732,25721
27050,27042
27051,27039
25213,25203
25216,25201
6449,6456
14485,14484
34331,34330
9373,9376
17969,17966
17970,17965
39752,39747
37838,37832
36128,36123
16411,16398
15980,15968
16548,16546
18306,18302
18307,18296
18257,18258
17785,17783
17786,17773
15122,15113
17152,17155
14618,14610
18651,18649
17164,17163
19549,19540
22559,22557
9513,9493
33869,33862
39426,39429
40054,40052
33146,33140
26567,26570
13093,13094
6704,6698
31906,31898
12898,12905
25548,25554
4654,4652
36864,36859
36824,36814
31160,31162
4638,4634
36695,36683
37719,37707
38023,38012
36990,36993
37000,36994
36564,36569
37477,37470
35502,35495
38366,38367
39359,39357
39362,39352
33889,33884
15868,15873
40377,40376
20296,20295
4978,4969
4933,4925
39288,39284
39816,39809
40411,40409
4949,4943
5280,5282
5287,5289
4786,4779
4168,4172
4508,4493
34099,34103
33937,33939
30443,30441
39077,39080
35017,35018
40470,40476
40477,40480
40486,40462
39427,39420
28274,28268
27313,27305
27314,27302
27811,27805
28306,28299
29581,29584
30082,30081
34367,34360
26995,27001
34100,34092
34108,34090
18200,18191
30845,30839
26166,26165
31717,31716
31727,31726
24014,24004
40055,40045
36388,36380
26745,26737
17091,17084
22676,22683
28827,28830
26695,26698
39962,39964
15962,15950
39983,39985
36443,36437
6623,6613
40412,40400
37972,37968
20943,20935
19135,19132
11738,11739
34676,34685
27599,27602
34609,34610
38201,38194
38203,38209
38208,38216
31271,31277
11255,11246
30498,30492
30501,30509
36526,36518
32477,32478
32480,32483
39268,39262
5727,5726
5728,5730
39633,39634
32250,32251
38844,38845
7141,7138
38310,38304
36389,36390
29386,29382
5424,5418
36444,36445
32208,32202
6343,6349
31542,31539
34997,34998
26404,26408
26412,26397
38073,38067
38074,38066
40262,40248
33938,33944
33975,33968
36371,36373
11340,11334
39817,39818
39078,39071
21279,21280
20281,20272
16797,16792
6669,6666
6670,6661
20406,20399
16425,16422
17141,17137
39240,39243
9343,9344
31964,31965
39172,39156
17353,17349
10950,10952
11544,11542
11546,11535
38202,38195
38217,38215
10656,10654
13223,13214
13225,13211
11085,11083
11087,11073
38551,38554
11068,11070
11051,11053
5814,5819
12342,12335
38629,38620
10672,10667
12830,12825
12832,12820
40025,40015
21616,21617
21621,21606
22191,22192
34401,34399
22176,22177
21246,21241
21250,21238
36527,36532
40364,40356
36427,36425
7183,7179
36625,36612
36645,36630
36200,36193
36213,36192
11267,11262
30935,30936
10850,10855
13876,13873
11759,11755
34535,34529
34382,34381
34384,34376
21706,21715
33667,33671
13410,13402
36259,36253
25775,25770
37041,37045
37046,37031
8237,8235
21630,21624
36771,36775
8594,8592
16798,16805
24325,24320
31426,31422
2101,2098
2102,2095
2103,2089
10191,10189
24791,24802
24795,24803
24111,24108
24113,24104
24116,24100
4934,4921
4936,4920
15908,15900
7518,7510
15830,15834
15832,15835
34640,34630
31161,31152
35732,35728
20324,20323
37022,37011
34450,34457
34436,34442
34240,34245
6601,6598
6606,6610
34933,34928
34937,34921
8959,8954
3264,3258
6534,6528
11269,11270
21349,21353
8615,8616
19137,19125
2304,2299
4510,4503
5439,5437
30807,30801
29516,29520
37023,37012
31572,31560
31557,31545
22323,22316
20824,20828
36757,36759
36758,36745
34138,34134
33084,33089
39887,39877
34350,34353
30083,30079
30084,30073
19924,19916
38670,38663
38675,38662
39844,39845
39558,39556
4171,4162
6912,6911
3602,3619
3609,3620
36661,36652
19443,19442
19449,19457
19453,19432
6149,6148
9299,9293
24675,24674
24346,24334
17973,17972
17977,17987
17981,17963
24406,24404
24385,24383
6345,6334
6348,6333
23570,23574
23995,23984
29533,29525
11342,11339
29503,29502
21291,21282
27830,27826
26711,26703
26712,26701
27813,27812
10744,10745
10749,10735
21743,21736
37628,37625
37633,37621
37612,37609
37617,37605
15418,15407
38791,38793
38792,38786
39014,39007
38992,38988
38994,38985
39025,39019
38832,38825
14719,14710
14725,14709
14726,14706
856,853
551,546
4113,4107
4252,4259
4254,4260
1895,1896
2560,2550
2274,2272
31475,31476
15332,15329
16604,16601
17255,17253
17256,17251
16587,16584
14684,14675
15242,15240
15244,15234
31385,31374
27529,27516
16550,16544
33802,33794
17801,17799
17803,17791
17212,17209
17214,17200
19255,19254
17768,17765
17232,17228
31458,31452
32807,32810
31681,31670
3529,3519
8167,8178
13708,13707
23848,23842
23457,23446
8805,8817
25566,25570
8885,8896
38912,38906
39513,39502
16849,16837
30132,30123
12632,12624
32657,32656
33126,33117
7184,7175
20860,20854
16989,16988
17590,17589
13333,13339
13334,13330
25171,25168
32560,32553
14525,14521
14083,14082
7257,7248
15333,15331
30244,30241
33252,33251
35116,35117
33127,33110
12184,12175
20099,20088
35473,35468
35474,35466
35897,35893
19662,19650
25125,25117
15928,15921
22862,22852
12059,12048
18817,18815
18818,18806
13988,13987
16019,16005
21437,21435
32103,32102
20008,20007
32521,32518
21035,21023
33538,33537
22100,22096
33553,33542
32444,32436
19445,19444
33739,33741
30484,30483
29089,29092
10811,10810
36531,36530
5150,5145
36204,36203
19777,19776
29674,29678
26366,26360
26370,26359
31543,31535
15641,15635
19350,19343
22101,22092
19204,19195
24506,24504
40241,40236
14526,14522
39821,39810
19512,19510
13224,13222
28523,28512
21247,21249
20751,20744
29692,29691
12343,12334
19755,19736
27164,27160
27166,27159
20767,20763
29338,29329
25801,25793
26896,26899
26348,26340
31234,31235
28082,28081
26389,26391
24090,24082
21391,21388
8631,8630
38126,38121
32700,32704
15090,15091
40071,40073
12168,12161
22734,22735
21370,21372
18851,18842
16207,16201
17975,17967
17424,17416
20976,20965
20390,20387
5775,5768
5778,5763
5780,5759
15875,15880
15876,15885
17908,17897
19446,19447
19448,19435
29676,29677
40336,40326
14491,14488
8040,8028
18819,18810
17354,17351
28468,28461
28627,28620
33740,33738
20826,20820
19488,19481
20807,20797
18475,18476
19857,19858
22664,22661
8994,9000
22694,22686
18976,18965
16240,16241
20861,20851
23572,23576
34037,34033
26559,26557
19867,19869
13782,13789
11716,11705
18592,18589
11237,11239
18628,18625
8960,8962
23661,23664
10451,10444
9420,9418
8373,8365
35425,35421
8333,8321
8887,8888
15124,15119
36260,36257
26244,26235
7893,7884
33103,33097
8739,8732
5634,5622
5635,5618
5643,5617
10351,10342
34475,34466
32833,32832
32839,32828
15335,15327
12362,12360
39363,39354
9215,9211
12717,12703
28356,28347
34758,34747
30459,30454
6243,6230
30246,30236
26051,26048
3923,3928
3927,3935
8334,8324
15460,15452
32561,32565
30486,30485
4885,4884
29011,29010
4999,4998
32129,32122
29032,29024
33855,33853
5596,5594
21712,21716
30460,30466
32776,32762
5382,5379
5395,5384
20960,20956
20961,20955
38993,38987
32984,32980
36533,36534
36541,36537
8500,8497
8503,8491
8472,8467
8523,8514
7656,7655
7814,7819
7815,7802
8374,8366
8397,8388
29621,29608
12900,12894
27469,27472
27126,27121
37932,37934
37935,37925
27451,27454
32130,32128
27434,27437
31702,31693
28083,28075
4679,4680
22737,22743
33978,33969
34141,34139
34152,34148
17513,17509
35831,35835
32965,32957
19513,19507
22349,22348
36141,36146
31519,31512
32934,32929
32938,32926
8170,8169
33325,33320
23192,23182
18006,18004
27889,27887
25242,25248
25245,25238
4886,4873
30247,30250
35426,35422
35427,35420
35429,35419
24677,24683
31413,31407
31414,31397
24315,24311
35734,35733
35738,35726
25142,25145
33874,33866
37599,37589
37600,37588
37601,37587
39824,39820
39826,39819
37614,37616
7407,7410
33838,33840
10008,9999
26606,26608
9720,9714
28110,28104
29173,29174
9708,9703
30696,30694
20620,20616
24191,24182
21062,21056
20645,20641
20633,20628
19647,19641
18686,18674
17157,17149
10333,10318
26560,26548
20569,20560
17788,17779
28770,28767
20544,20538
20554,20548
17770,17760
11311,11303
18654,18643
20946,20932
13879,13878
20595,20591
39382,39388
16427,16418
10642,10627
40318,40316
11762,11763
21465,21459
19257,19249
39402,39408
10623,10612
18261,18253
30428,30427
39605,39607
29341,29336
39663,39662
15245,15238
15246,15237
39702,39704
29890,29871
15599,15592
17167,17160
26581,26583
15585,15576
31146,31143
8634,8627
29866,29850
16590,16585
16591,16578
11428,11413
39778,39776
39782,39775
15259,15254
15260,15253
14621,14616
13612,13608
30063,30062
15661,15652
15662,15650
12718,12710
30295,30296
32061,32060
19769,19765
25877,25870
28969,28962
26423,26417
13095,13089
15964,15952
12680,12674
12681,12673
15556,15558
13989,13981
27416,27397
15125,15112
18158,18155
27091,27077
15525,15516
15526,15510
27072,27059
17355,17352
17356,17350
9436,9431
26766,26765
26118,26117
26135,26134
28307,28305
9737,9728
9421,9417
18367,18361
18368,18354
30938,30940
25748,25747
19328,19324
19329,19320
27350,27349
30847,30838
34614,34619
10643,10632
17338,17333
35050,35052
35051,35049
9802,9794
14768,14762
10659,10650
34142,34153
34150,34129
10334,10323
9818,9808
24788,24787
33875,33867
33880,33865
30248,30253
33839,33833
35408,35411
35409,35406
33672,33663
26829,26833
9216,9212
9579,9571
34964,34959
34726,34729
10120,10114
8773,8767
11412,11397
9594,9587
35832,35830
35834,35829
10369,10362
9848,9842
8705,8699
10099,10091
8723,8718
9877,9866
9833,9825
