locked_uid,control_uid
26960,26972
26963,26973
26970,26974
23941,23951
29804,29801
29821,29818
27338,27336
27356,27354
27364,27369
30704,30712
30711,30715
29852,29854
26647,26644
26656,26657
26629,26626
26637,26639
30404,30402
30414,30410
24684,24686
27837,27835
27818,27816
31045,31043
31057,31053
18118,18127
21809,21810
21797,21798
13303,13318
24067,24065
24070,24076
24074,24081
24183,24186
24187,24192
24932,24934
24935,24942
9194,9195
22416,22419
12043,12055
12070,12081
12940,12953
12477,12487
12910,12921
12920,12927
482,480
12174,12184
3215,3234
39573,39582
33318,33317
5954,5967
4774,4777
9498,9497
9477,9476
35263,35268
37966,37963
34849,34855
22210,22226
32171,32183
37968,37964
34576,34582
20930,20927
20932,20946
23985,23994
23533,23532
23957,23956
23972,23971
23517,23516
24392,24389
24394,24408
24685,24693
24372,24369
24374,24387
28232,28227
19086,19087
7097,7095
28743,28740
18569,18568
19024,19029
13756,13758
6714,6712
6719,6721
12616,12630
6733,6738
9386,9384
24352,24349
24373,24370
24375,24383
27736,27737
8184,8195
24393,24390
24395,24404
23909,23918
23872,23879
23420,23432
23429,23437
23430,23442
17546,17544
17547,17552
14295,14313
5790,5799
35134,35139
35282,35296
24353,24354
24335,24338
25588,25595
25600,25612
40246,40266
34554,34555
27804,27800
27786,27782
27796,27793
19668,19678
20077,20079
20087,20085
20093,20090
20103,20101
18616,18614
18620,18621
18673,18676
20573,20583
20577,20586
27575,27589
14755,14760
20812,20823
16857,16858
16865,16862
13377,13378
13386,13382
13363,13364
23548,23556
18985,18986
16878,16879
31046,31044
30705,30716
31032,31030
14922,14930
26962,26971
30815,30813
30820,30819
28799,28794
29203,29206
29218,29226
30002,30015
30020,30031
29481,29489
30330,30343
28661,28664
28674,28677
28680,28683
29805,29817
25163,25168
30839,30845
24687,24695
24412,24419
25180,25185
25196,25190
25197,25187
26073,26068
25661,25657
18495,18501
26091,26086
26103,26097
24429,24436
25723,25721
25729,25732
24479,24476
34356,34355
34363,34366
24463,24460
33060,33064
33071,33065
24447,24443
24448,24454
34339,34342
34346,34348
25203,25201
25213,25216
26124,26125
26133,26132
25706,25704
26158,26155
24759,24757
24769,24772
24743,24740
33385,33387
33395,33394
33398,33390
33042,33046
33052,33047
33402,33404
33407,33410
33411,33405
33419,33422
33425,33423
26174,26172
26704,26702
29939,29938
22250,22261
22251,22262
23464,23461
23056,23053
36266,36267
36270,36275
28546,28548
30536,30548
24952,24962
25391,25388
35778,35785
34629,34638
34412,34417
32941,32945
32951,32954
32928,32935
35958,35965
35968,35974
33319,33326
37012,37023
35121,35132
36745,36742
36757,36759
29300,29302
39880,39878
26812,26820
26822,26825
4341,4340
10990,10996
10993,11000
7826,7825
8055,8054
8071,8072
8082,8081
8108,8123
36634,36635
12972,12977
12985,12986
12990,12987
14298,14297
14299,14304
14311,14310
12538,12542
12553,12550
14341,14347
14342,14349
14318,14317
14319,14327
14320,14329
14324,14330
14331,14334
39740,39745
39727,39734
38770,38774
20878,20883
20882,20891
31079,31080
31082,31089
8056,8073
23748,23749
24184,24181
7879,7887
22855,22858
8186,8192
8191,8201
24531,24535
24168,24166
19181,19193
19197,19196
19542,19545
19544,19548
28029,28033
28030,28026
28048,28049
12509,12505
12539,12534
12479,12475
17453,17467
17475,17490
17482,17497
8084,8093
7828,7837
7855,7864
7872,7869
8057,8064
3625,3634
3627,3635
11449,11445
9197,9193
9500,9496
9478,9474
8729,8734
7445,7446
7452,7451
7456,7455
3041,3049
34630,34640
32449,32446
32452,32456
32929,32926
32934,32938
32942,32950
33334,33345
33320,33330
4967,4971
4974,4981
4623,4631
4449,4451
20337,20336
34357,34371
30073,30071
30083,30079
30084,30066
28915,28914
28360,28371
27489,27490
2468,2472
2611,2618
3381,3382
39834,39831
26208,26207
26722,26731
6716,6715
13703,13702
32765,32766
33542,33553
8187,8185
6435,6451
5619,5620
5624,5627
5650,5646
7857,7875
7881,7892
7890,7899
13309,13307
7830,7850
27536,27535
27549,27532
15808,15815
34393,34398
34394,34388
39140,39153
17549,17556
17560,17557
35123,35122
18046,18051
15002,15013
16952,16959
14954,14953
14955,14952
16967,16974
18481,18480
17567,17576
32172,32170
6717,6729
7473,7472
7480,7479
35744,35751
35761,35769
6735,6737
4152,4155
4163,4164
4167,4158
4388,4393
4389,4396
4367,4376
4286,4290
4306,4302
4308,4313
4624,4626
4628,4619
4603,4605
23124,23130
23085,23093
23534,23542
20306,20305
19002,19000
19045,19049
15016,15022
15003,15009
13310,13313
13809,13808
13814,13807
13827,13826
16269,16268
16270,16267
16277,16280
14937,14935
27379,27378
27839,27838
27847,27848
24005,24006
24013,24000
27358,27357
27366,27367
27340,27339
27347,27351
27619,27617
18296,18302
13937,13935
15178,15177
15195,15194
15208,15204
22448,22441
22092,22101
20060,20065
16008,16006
16450,16448
20661,20669
20547,20552
20551,20553
39436,39440
15232,15233
15235,15239
19724,19726
19714,19712
14657,14663
14640,14645
14641,14647
21175,21177
19543,19541
19552,19547
15249,15255
12722,12725
12730,12741
16124,16125
16127,16130
12703,12717
16594,16598
16573,16581
16575,16592
16535,16541
16536,16549
17197,17199
10975,10979
12815,12819
11889,11905
11519,11533
12332,12340
12347,12355
9134,9142
9138,9147
11960,11967
11968,11977
11502,11518
11872,11867
11483,11501
11467,11482
14071,14079
30983,30990
30995,30994
30997,31000
36300,36298
34341,34344
39640,39642
34977,34982
34985,34988
26868,26872
26862,26860
11667,11685
5212,5208
5217,5223
38066,38067
38073,38074
38082,38085
38091,38092
37495,37498
37504,37499
3726,3725
37952,37954
26649,26645
26631,26627
13760,13755
13767,13770
17569,17574
24430,24426
15809,15819
24413,24409
24416,24421
13311,13302
13315,13317
23125,23131
23127,23133
16286,16296
18546,18541
18548,18551
20308,20315
17583,17591
21815,21819
21816,21821
19471,19472
27857,27853
21314,21310
13829,13835
13830,13838
22449,22446
22451,22443
22938,22943
22543,22549
22567,22566
26426,26430
23356,23352
22477,22476
23386,23388
6736,6750
40499,40509
9427,9425
22949,22955
6924,6926
6932,6934
6422,6424
20931,20947
10338,10352
19125,19137
27196,27200
13886,13890
8318,8322
8325,8332
16860,16861
16868,16855
14925,14929
14301,14306
14939,14946
14322,14326
14323,14335
21933,21935
23421,23435
25784,25791
35567,35563
27577,27576
28031,28040
28688,28694
28702,28710
24431,24428
24435,24437
23086,23094
26988,27000
23519,23527
16354,16361
16355,16363
39971,39969
17013,17020
35552,35555
7981,7980
20309,20303
7230,7240
13762,13757
8305,8307
8309,8302
8312,8300
10320,10335
8319,8331
18944,18941
12704,12711
13380,13387
13861,13868
10991,10989
11352,11349
10389,10387
35764,35758
6086,6088
6097,6093
29418,29420
28508,28525
19369,19378
28527,28544
16711,16716
16721,16727
15755,15762
15763,15766
37748,37742
35415,35427
35418,35429
36269,36268
30276,30272
30280,30271
30282,30269
23004,23013
30659,30655
30662,30654
30665,30651
16197,16196
30987,30985
16213,16221
27443,27447
27424,27429
31342,31339
9881,9879
9889,9892
16198,16199
16187,16184
16188,16183
16214,16226
9882,9883
24071,24075
28345,28346
8320,8323
685,687
617,614
405,408
419,415
16835,16836
9290,9287
10442,10443
4852,4851
27285,27287
27288,27292
28577,28579
28588,28584
22310,22326
39163,39159
21779,21796
21755,21770
21756,21772
17939,17957
23944,23950
23959,23965
23924,23933
23974,23980
16356,16352
12705,12701
22642,22640
12541,12552
12511,12523
12480,12500
12494,12504
7574,7582
12118,12132
7882,7877
18945,18960
8386,8384
8393,8395
8364,8362
8059,8068
11670,11676
18630,18631
17029,17028
18623,18622
10201,10204
17479,17496
12119,12125
12075,12073
12099,12098
12107,12112
12108,12115
17458,17473
39410,39419
12050,12056
12076,12082
12979,12988
9292,9294
12120,12126
12452,12461
12100,12106
12916,12926
12948,12958
12513,12522
12543,12551
18947,18953
20815,20813
20817,20811
17943,17951
20835,20832
21757,21769
22312,22308
16884,16888
19004,18996
12138,12140
13815,13821
13816,13822
14959,14960
14942,14943
33622,33635
33627,33639
33636,33640
14345,14351
14348,14352
17030,17036
17032,17037
17034,17038
17944,17953
10783,10788
27286,27283
29744,29742
12640,12637
29759,29757
29220,29217
29483,29480
30607,30605
29189,29187
28635,28633
35568,35578
23088,23097
23925,23937
27754,27760
33063,33059
33045,33041
17553,17551
30840,30843
24449,24456
23875,23871
23894,23888
28802,28805
19030,19028
20836,20842
28715,28718
13041,13047
18484,18482
27008,27010
25688,25689
25741,25742
26194,26195
26196,26188
19091,19090
19092,19084
19047,19051
18137,18134
23913,23905
17585,17588
24041,24047
24397,24400
24481,24493
24762,24773
26209,26210
27841,27840
27842,27852
27844,27834
30110,30115
12620,12626
26650,26655
27822,27821
27823,27833
27827,27815
26724,26723
26740,26739
26743,26749
26759,26758
26760,26752
15018,15024
26989,27002
27026,27025
27045,27044
27046,27055
27049,27036
27063,27062
27065,27056
27081,27080
27083,27085
27087,27074
27342,27341
27343,27352
27360,27359
27361,27371
27365,27353
26225,26224
26226,26232
13862,13863
27381,27380
27382,27372
13368,13370
7783,7781
7759,7763
7771,7768
10445,10456
7884,7893
7622,7626
7596,7600
7607,7610
8366,8377
39089,39093
39096,39094
35765,35762
5793,5792
5667,5666
6482,6483
17638,17646
17641,17650
25664,25658
26077,26069
26095,26087
22645,22643
22647,22648
35417,35421
32490,32488
25131,25136
25143,25144
29779,29772
29784,29771
29785,29769
7885,7898
18991,18982
13831,13839
19005,19011
16275,16279
9293,9285
13042,13039
12621,12618
16301,16305
6925,6922
6929,6920
7078,7073
18183,18180
18185,18178
7321,7327
6776,6780
13369,13367
13372,13374
6386,6387
6390,6393
6528,6521
26428,26429
10112,10102
8764,8757
7862,7874
23072,23079
33115,33121
33122,33108
34801,34809
21785,21777
21791,21775
25118,25130
25543,25553
25559,25569
36602,36604
26044,26054
36589,36591
40132,40130
40151,40149
40153,40146
7761,7760
7785,7799
7797,7801
7598,7613
7611,7615
16840,16847
31809,31805
31793,31790
29432,29431
33748,33749
33752,33751
12080,12083
12054,12057
4796,4794
4798,4790
7447,7443
3823,3831
3939,3942
3953,3955
3962,3963
3985,3988
20338,20339
25083,25093
35079,35078
34631,34633
35781,35780
31846,31840
13,23
3013,3010
37232,37233
36650,36649
36651,36659
5400,5404
10546,10547
10552,10556
11834,11843
6696,6697
35766,35760
17640,17644
6998,7003
30641,30635
29745,29749
29780,29774
30298,30297
29841,29838
28237,28235
28254,28252
29553,29551
29499,29504
30334,30332
30040,30047
34851,34854
30349,30358
25852,25863
13074,13080
17113,17116
25560,25563
23859,23865
28167,28166
28176,28174
28186,28185
27740,27739
22317,22322
18968,18963
18971,18972
27756,27755
11634,11635
26633,26641
26966,26965
23928,23931
23936,23932
25602,25606
26651,26653
26658,26659
23976,23970
23978,23969
15007,15010
15008,15011
18468,18477
13314,13320
18498,18500
18499,18496
17554,17559
4744,4747
17571,17575
30299,30301
31010,31007
25134,25138
15813,15812
24466,24472
19064,19062
18589,18592
18576,18567
18113,18117
19048,19046
17017,17018
19073,19078
18561,18553
16984,16986
14995,14996
14998,14999
14984,14985
14986,14988
37028,37045
37031,37046
9136,9148
38701,38718
10340,10344
9821,9826
9824,9830
7212,7210
7223,7207
10823,10835
37029,37037
10157,10169
29782,29775
28692,28685
30262,30256
23948,23940
26968,26959
8600,8604
6352,6357
39492,39501
26587,26589
37803,37802
13921,13928
28008,28017
28581,28578
23877,23869
29192,29197
23897,23886
28638,28642
28600,28597
23627,23628
22789,22793
22770,22769
36248,36247
36257,36252
35160,35161
32175,32184
16842,16832
36721,36722
35127,35120
34046,34061
22363,22361
22366,22358
34175,34184
29097,29109
29100,29114
12872,12874
8601,8599
14790,14789
14219,14217
14193,14196
8233,8230
17429,17439
17438,17442
20880,20892
39547,39543
20267,20274
20276,20282
20278,20285
39493,39497
14148,14150
14149,14146
15405,15398
14220,14222
14194,14202
14127,14128
32332,32341
32342,32345
35108,35118
37695,37703
37705,37691
37711,37718
37405,37414
37412,37402
37420,37428
37390,37398
37396,37385
26252,26270
36900,36907
28936,28943
28941,28947
38356,38361
38357,38362
37192,37198
21316,21321
21319,21309
27117,27115
34853,34865
29301,29308
32767,32763
35265,35267
31397,31414
33564,33561
33569,33572
33574,33559
22342,22350
7886,7900
7836,7849
8433,8432
8434,8452
8092,8091
8118,8117
23007,23022
23425,23443
16766,16771
22597,22599
14850,14848
14851,14852
15,19
26922,26939
19155,19164
9679,9678
18911,18913
2887,2896
35054,35063
7926,7930
7931,7933
9686,9687
9428,9429
10561,10567
9585,9589
10631,10628
10638,10636
11891,11888
11898,11901
12296,12301
10665,10662
10671,10669
10673,10660
11925,11933
11909,11907
11918,11921
10649,10646
10655,10653
11874,11871
11881,11884
11043,11040
11419,11416
11424,11422
11023,11030
9210,9208
11847,11852
11858,11856
11451,11448
10961,10965
10946,10947
11521,11526
11814,11826
11469,11465
11058,11055
11067,11065
9822,9828
9839,9836
9846,9844
15515,15508
10036,10033
15627,15625
12817,12827
9806,9811
13210,13220
10360,10356
10341,10337
10348,10346
10278,10283
10286,10287
16554,16561
14612,14608
10322,10319
8731,8727
8738,8736
9791,9796
15493,15502
8697,8693
9199,9196
35906,35911
35914,35912
36340,36348
36346,36335
37485,37487
39548,39540
39551,39536
25285,25295
24121,24118
40254,40244
40278,40280
25332,25343
5477,5484
34559,34556
23781,23784
23788,23791
18224,18223
31263,31271
19200,19203
13086,13098
34431,34442
21731,21725
15680,15686
20268,20272
12258,12261
12707,12702
32450,32451
14094,14097
14108,14105
25085,25087
12834,12846
16516,16527
11892,11895
13211,13223
10305,10316
16555,16559
15628,15633
15322,15335
13525,13534
13526,13540
15354,15353
11402,11398
11875,11878
11883,11869
16498,16503
10610,10613
11963,11975
15648,15653
13583,13581
12297,12302
16625,16630
27690,27694
27680,27686
27681,27687
10067,10066
10709,10729
10361,10363
11452,11456
29608,29621
23600,23592
31361,31373
28842,28832
16715,16709
16217,16220
16224,16225
27405,27404
11979,11985
11987,11992
14678,14689
13597,13609
13212,13213
17920,17916
32533,32529
18842,18839
18851,18837
17243,17241
17246,17247
17221,17220
17223,17224
17226,17231
6650,6658
27406,27415
12178,12182
30025,30028
27791,27794
32043,32046
39343,39349
30377,30380
31011,31014
29763,29756
7927,7934
7928,7936
37531,37536
30419,30430
28822,28821
26690,26688
26692,26699
34466,34475
28843,28840
26111,26120
10038,10035
10042,10040
29714,29723
29715,29724
29716,29726
26923,26928
31061,31059
31064,31070
27517,27515
12836,12835
12370,12375
10732,10748
25333,25344
24858,24866
17325,17330
35014,35016
9507,9503
22552,22554
9485,9481
9139,9135
15324,15330
15325,15337
10733,10742
10736,10743
16500,16504
21178,21182
21179,21187
20695,20694
20696,20699
19716,19720
22103,22110
22106,22112
10069,10065
15630,15637
15632,15643
7214,7217
17202,17207
15265,15271
16128,16132
16129,16133
17778,17784
17793,17792
17794,17798
9905,9899
11606,11602
11607,11609
18744,18749
18745,18752
18298,18297
18299,18304
20159,20158
8767,8759
15715,15722
16627,16628
16633,16634
16638,16639
12837,12847
10666,10663
12352,12348
14049,14059
14050,14065
11582,11576
12726,12723
12732,12728
12244,12242
12371,12365
11965,11961
10680,10676
14012,14019
11558,11554
11487,11484
11044,11039
31775,31776
17760,17770
17779,17788
15933,15937
15935,15938
20061,20068
19658,19655
22093,22098
19641,19647
21450,21453
19670,19677
21986,21989
13960,13961
13970,13969
20548,20554
20588,20591
11454,11450
11455,11447
12338,12333
13601,13604
11507,11503
19249,19257
18674,18686
20094,20092
13216,13217
12822,12816
11876,11873
11877,11868
20575,20582
11472,11468
21540,21546
11893,11890
20078,20076
11913,11908
17795,17805
25460,25462
13939,13941
22844,22850
15716,15728
14013,14027
15952,15964
17204,17198
15266,15278
16401,16405
18300,18311
24943,24944
18643,18654
14096,14101
14106,14107
14076,14081
13528,13546
13981,13989
17070,17080
22478,22484
16381,16385
26529,26532
13442,13443
15970,15973
15983,15984
19717,19715
16010,16014
16143,16150
16146,16156
19320,19324
16190,16186
26057,26058
11559,11555
11566,11552
11096,11092
11524,11520
11080,11075
10712,10715
11837,11833
11143,11139
11150,11136
11583,11577
11591,11574
10698,10694
11164,11160
11172,11157
15934,15946
16402,16404
16403,16400
16027,16024
17131,17143
17132,17144
17677,17679
17681,17683
17690,17688
16011,16013
16012,16007
15953,15956
15954,15957
28582,28589
32503,32501
29978,29968
29981,29967
29982,29965
30645,30639
30649,30636
31012,31015
30352,30353
30337,30338
16419,16428
16382,16384
6653,6655
15198,15199
31847,31843
27861,27866
40097,40105
35811,35810
8286,8290
8293,8294
6089,6100
194,193
456,461
1204,1211
258,253
2937,2939
33718,33719
34016,34013
34019,34007
4146,4141
37881,37884
36857,36860
37194,37196
31883,31885
4559,4562
2124,2121
2094,2091
2107,2111
3030,3032
3031,3027
28491,28489
28476,28473
29364,29362
29379,29377
3001,3003
3002,3008
38397,38398
40503,40505
28477,28484
36271,36273
32189,32198
6370,6366
3046,3050
5496,5506
5154,5165
5155,5152
31859,31865
7001,7008
25787,25789
25788,25779
5820,5828
34906,34910
34229,34245
39099,39104
35183,35197
31264,31262
36134,36140
2125,2133
3284,3287
37180,37183
37349,37346
37352,37344
27203,27209
27206,27215
20697,20698
24913,24915
15684,15687
2108,2110
2207,2206
18171,18167
21258,21256
24142,24143
5401,5403
24914,24919
17431,17443
22233,22229
22212,22213
22214,22216
22612,22614
22616,22610
18172,18168
5044,5049
35976,35980
34542,34545
34550,34547
38893,38896
35055,35070
38702,38708
38711,38716
28493,28490
29118,29127
20801,20804
29731,29741
21765,21771
9648,9649
7153,7145
6354,6361
6979,6970
22379,22375
5668,5677
29592,29591
29595,29593
14174,14168
14811,14812
14792,14793
14797,14803
14198,14192
14129,14132
14136,14144
12429,12430
13672,13670
15407,15418
14151,14155
14158,14165
14831,14832
11623,11620
12020,12018
12022,12030
12875,12871
12886,12890
21658,21674
35083,35080
35185,35198
34929,34924
1493,1496
2969,2973
3145,3151
3146,3152
37937,37946
3736,3738
40046,40054
39954,39953
39955,39950
4084,4091
33591,33598
33677,33680
33679,33681
29694,29704
33898,33908
3098,3103
3104,3094
33117,33114
38722,38723
33813,33808
34231,34236
3132,3137
3133,3138
26925,26927
26934,26924
6039,6040
3219,3223
3230,3227
3231,3226
25592,25594
26138,26150
13043,13040
17587,17589
18055,18058
16319,16325
16308,16316
2784,2796
16896,16904
16900,16905
15020,15015
17612,17613
17620,17617
11704,11720
13289,13291
7248,7257
11216,11214
5321,5316
38659,38661
38660,38665
30949,30948
29054,29060
35581,35579
7215,7203
20269,20279
20271,20283
6047,6046
5375,5374
5215,5218
2072,2079
2073,2085
38704,38703
26793,26791
39461,39455
5431,5429
20287,20289
29696,29700
24307,24316
33565,33570
4307,4319
4646,4645
4835,4846
4411,4423
4604,4618
25304,25306
5045,5056
4156,4157
4627,4639
22292,22301
22302,22304
22271,22269
28514,28518
22623,22633
4953,4956
4955,4965
33792,33799
34907,34913
4968,4979
34403,34410
36476,36479
36689,36692
36818,36816
37407,37409
37723,37724
25287,25299
38260,38263
38265,38257
5063,5061
37150,37152
36303,36314
37139,37141
37437,37439
33775,33788
37882,37880
37421,37423
29718,29722
35492,35496
39868,39864
39505,39511
39507,39512
36022,36031
36674,36677
37682,37684
32717,32722
36960,36962
38637,38638
37697,37699
36093,36097
35314,35328
5364,5365
5367,5366
38619,38621
36049,36059
36887,36889
37391,37393
37395,37387
38026,38035
26814,26832
37712,37714
37486,37484
38052,38049
38275,38271
38281,38270
39045,39042
26794,26795
36160,36172
39061,39058
28549,28552
38330,38329
31379,31383
36341,36337
33566,33560
3864,3857
5125,5134
38496,38495
38342,38341
5157,5164
35219,35217
4217,4219
21317,21311
26235,26247
26253,26255
32370,32374
32385,32380
33644,33652
33264,33259
33283,33291
35946,35947
35024,35032
33592,33603
32616,32622
2098,2095
33982,33990
28444,28454
28426,28437
28384,28387
29303,29315
29325,29327
34543,34540
25251,25253
25252,25260
25256,25261
29911,29910
29912,29922
38724,38732
38945,38936
38705,38715
31400,31406
31622,31617
31598,31615
28917,28923
28928,28934
5351,5358
5356,5360
5336,5334
29130,29133
29141,29146
28938,28951
28945,28952
6284,6287
28515,28519
19503,19505
26520,26521
28534,28538
29018,29027
28445,28453
29686,29681
26384,26386
27520,27514
29304,29312
29310,29314
29382,29386
28550,28555
19490,19497
27539,27547
25305,25308
25856,25857
25861,25865
3865,3861
3870,3860
30539,30541
30540,30547
30542,30535
33793,33796
16227,16230
16241,16240
28939,28953
21846,21849
32151,32158
32152,32160
19846,19851
19847,19853
22234,22230
22245,22244
16869,16867
16870,16871
33593,33599
21823,21827
31436,31442
31401,31395
33914,33913
8899,8903
27540,27537
27544,27551
29305,29320
36342,36338
11217,11215
11218,11223
28961,28968
35025,35036
30878,30882
6310,6319
34832,34842
34529,34535
22706,22713
35347,35354
22329,22333
35056,35062
13774,13782
13779,13789
25238,25245
25242,25248
13418,13413
35784,35787
11302,11309
19156,19167
21824,21843
33353,33357
28447,28455
10825,10821
10159,10155
10877,10886
26864,26863
26866,26859
32178,32176
32153,32154
4035,4036
5605,5611
28429,28433
36343,36349
28962,28969
35257,35260
35259,35252
36353,36350
28976,28982
28978,28992
9017,9022
39177,39194
33285,33280
4518,4519
4521,4515
35692,35697
4539,4545
4541,4536
35523,35531
38102,38101
4561,4558
4564,4556
4567,4551
4942,4944
18146,18147
35269,35276
30198,30197
35949,35953
35299,35301
27696,27707
27709,27710
35026,35038
35028,35039
34833,34846
32257,32267
32244,32248
32254,32255
32725,32737
23630,23632
15451,15454
11636,11639
26047,26052
32513,32524
14873,14876
26588,26584
13406,13405
13389,13388
28113,28117
34156,34170
11303,11297
11752,11760
11756,11762
30761,30766
30767,30772
18636,18638
9964,9962
3467,3480
3572,3578
12005,12002
26236,26242
32535,32541
26254,26271
29648,29653
20357,20355
20376,20373
21344,21354
21825,21822
21847,21845
20937,20933
9652,9658
21274,21271
14175,14187
14186,14189
22613,22619
5942,5944
22272,22277
23058,23064
23466,23471
20402,20405
260,264
261,251
816,806
1457,1456
1150,1155
3866,3859
4412,4413
4417,4405
39890,39891
24308,24306
37533,37540
34052,34048
37032,37030
38925,38923
36278,36281
26385,26387
31291,31294
31295,31304
31749,31747
31760,31757
31766,31755
6438,6454
6450,6455
13352,13353
5761,5767
19458,19459
7250,7262
15921,15928
14281,14292
15717,15725
22364,22359
13194,13198
38261,38259
38264,38269
16890,16880
38276,38278
13841,13854
38360,38363
38857,38858
37501,37494
5077,5076
18455,18461
5853,5868
2074,2081
8134,8153
40517,40525
14384,14386
14385,14387
38119,38120
33687,33692
15910,15918
15533,15536
2075,2080
2788,2783
2795,2799
25461,25466
8408,8420
7080,7079
4700,4714
8163,8162
22718,22734
22728,22735
13741,13747
36240,36237
36243,36245
36226,36223
15023,15017
14428,14427
32392,32388
37509,37529
37760,37762
