locked_uid,control_uid
16342,16326
16360,16364
16369,16343
16330,16345
16376,16331
16354,16353
16379,16380
16334,16338
16363,16367
16348,16341
16517,16507
16509,16525
16505,16490
16529,16495
16500,16488
16501,16485
16754,16737
16777,16773
16751,16750
16752,16739
16905,16887
16907,16908
16872,16869
16875,16914
16876,16879
16985,16928
16943,16964
16923,16945
16946,16967
16930,16954
16935,16957
16982,16975
16938,16962
16984,16937
17065,17056
17088,17089
17053,17052
17107,17109
17078,17057
17066,17094
17541,17514
17516,17498
17536,17535
17520,17528
17552,17521
17553,17538
17508,17539
17523,17510
17896,17918
17919,17914
17924,17922
17908,17883
17891,17910
19348,19332
19349,19367
19336,19363
19355,19365
19329,19331
19474,19453
19475,19465
19508,19484
19509,19460
20256,20242
20243,20262
20270,20223
20250,20276
20267,20266
20268,20227
20260,20226
20280,20241
20281,20225
20261,20254
20630,20636
20626,20644
20627,20611
20608,20624
20646,20635
20622,20615
20998,21011
20995,20975
20996,20974
20976,21020
21022,21000
21023,20997
21025,20981
21112,21108
21102,21103
21207,21182
21175,21183
21195,21180
21227,21217
21187,21226
21624,21598
21605,21634
21733,21690
21722,21729
21735,21734
21719,21731
21723,21732
21736,21727
21737,21696
21813,21817
21831,21798
21848,21843
21822,21833
21832,21805
21849,21839
21835,21806
21808,21824
21889,21864
21875,21885
21895,21900
21891,21876
21902,21871
21861,21856
21867,21888
21879,21862
22168,22147
22158,22136
22163,22155
22172,22129
22276,22268
22277,22237
22247,22270
22260,22265
22272,22224
22261,22233
22275,22253
22451,22473
22466,22465
22463,22455
22472,22439
22727,22701
22741,22736
22730,22746
22794,22804
22775,22786
22781,22754
22805,22760
22776,22806
22784,22756
22783,22785
22801,22790
22789,22807
22814,22791
22808,22792
22793,22817
22771,22803
22772,22761
22768,22810
22843,22853
22825,22834
22819,22848
22837,22836
22820,22844
22841,22829
22851,22831
22823,22821
23061,23027
23037,23055
23039,23040
23073,23071
23028,23047
23464,23472
23479,23469
23490,23495
23453,23478
23489,23473
23481,23480
23482,23463
23491,23483
23504,23497
23475,23434
23488,23460
23683,23673
23657,23667
23675,23676
23679,23714
23696,23684
23698,23716
23705,23670
23686,23708
23706,23700
23663,23718
23709,23687
23710,23671
23688,23719
23664,23654
23712,23711
23651,23693
23939,23906
23949,23937
23951,23927
23942,23920
23943,23928
23955,23908
23944,23931
23956,23911
23948,23924
24352,24333
24370,24369
24402,24390
24429,24382
24392,24407
24414,24406
24413,24409
