locked_uid,control_uid
35728,35737
39944,39949
39566,39572
19018,19012
16253,16257
4298,4299
4316,4322
34033,34037
20955,20956
4547,4542
4675,4674
4317,4315
3713,3717
4662,4665
17598,17601
6205,6207
38134,38139
31962,31961
6598,6601
6610,6606
7270,7272
15298,15297
6818,6816
5270,5268
17056,17054
10499,10500
5437,5439
11321,11331
31963,31957
40435,40430
38501,38499
38477,38475
26670,26675
26684,26683
3551,3552
3568,3559
15285,15290
14801,14790
21197,21192
40191,40198
29725,29727
15082,15077
15083,15094
38135,38149
40159,40145
40436,40431
32774,32773
16761,16757
20897,20907
40410,40406
40392,40387
30149,30145
20362,20361
24656,24659
6468,6473
25139,25132
30691,30687
6759,6765
28606,28601
5685,5684
22583,22590
34317,34312
29239,29234
23076,23080
3405,3402
3410,3413
28089,28088
28681,28675
28205,28202
8931,8933
8883,8884
10461,10457
32425,32418
33736,33743
6304,6307
25579,25580
25585,25576
26671,26666
29633,29629
33710,33706
32440,32445
8143,8150
9924,9935
12593,12590
14373,14371
16336,16331
5330,5319
5521,5519
10897,10902
13608,13613
16193,16191
26277,26279
19865,19864
6760,6756
23647,23648
10898,10906
35319,35329
10900,10899
22298,22297
2579,2573
2184,2177
2159,2164
28068,28071
26933,26939
19839,19840
21388,21391
29947,29952
38113,38110
29705,29695
22823,22822
36754,36748
35096,35097
3108,3107
18176,18173
25295,25285
40493,40492
3064,3071
18762,18764
30442,30444
2160,2154
24862,24865
15300,15295
14037,14033
15314,15310
14102,14100
14103,14091
15704,15701
16617,16609
33158,33161
32591,32593
33146,33140
8681,8684
34724,34725
34727,34721
7566,7565
26305,26302
37364,37365
34739,34731
34742,34730
6874,6866
31160,31162
36513,36514
35644,35640
37429,37430
37415,37416
35918,35919
33193,33186
37689,37690
37719,37707
36908,36909
37399,37400
40377,40376
39649,39648
33147,33141
38865,38868
23935,23933
35530,35532
40411,40409
40393,40391
39288,39290
19147,19150
40314,40309
33518,33519
3167,3171
34099,34103
38072,38075
33637,33638
27562,27565
27566,27558
30480,30483
30484,30468
36426,36423
30166,30168
35017,35018
27967,27964
35031,35029
34839,34841
38137,38146
36769,36766
27546,27548
17059,17061
40117,40115
35374,35371
30369,30368
23107,23117
28206,28201
28209,28200
39466,39461
36770,36778
36755,36760
25678,25677
34055,34052
16374,16373
34840,34837
20464,20470
40175,40174
40440,40437
21199,21195
40412,40400
34676,34677
29066,29058
18376,18380
31247,31251
37240,37242
3327,3328
40194,40187
39268,39262
40239,40233
10130,10131
32197,32200
4285,4283
37930,37931
38377,38372
17060,17062
17066,17053
36371,36373
7197,7198
7021,7022
9061,9065
22629,22632
24313,24317
39152,39141
36372,36364
21200,21190
31964,31970
38653,38649
39079,39070
34319,34323
20465,20461
33306,33309
33307,33300
2081,2083
35098,35094
29067,29063
5595,5593
32478,32477
5407,5405
36140,36134
30936,30935
22797,22800
35986,35982
34240,34245
35321,35317
10463,10464
3264,3258
35816,35817
35820,35823
34657,34658
7922,7913
10179,10182
11776,11780
3783,3786
3745,3742
3695,3699
25817,25826
25818,25827
35406,35409
24674,24680
29008,29012
20902,20898
30413,30409
17602,17600
34036,34041
20408,20400
34641,34643
35968,35974
34451,34456
27986,27983
4082,4076
31474,31472
4099,4095
37974,37965
30152,30159
38697,38694
27178,27180
27181,27186
35338,35333
39844,39832
39845,39830
9400,9403
7951,7948
3696,3693
39558,39556
30770,30772
30771,30767
31335,31326
31336,31324
3498,3497
19443,19442
39467,39456
31316,31315
33004,32993
3784,3782
35339,35337
28175,28177
28195,28196
27297,27299
25862,25868
27730,27732
27748,27749
23881,23883
23901,23903
24364,24366
30629,30633
28208,28207
28695,28693
28734,28735
28739,28737
25581,25584
26618,26617
26619,26623
26621,26613
30694,30693
26319,26318
31878,31880
28625,28621
24732,24734
30678,30679
3369,3371
25610,25612
29533,29525
30808,30809
29816,29804
23995,23984
30399,30398
30414,30410
28261,28257
29995,29985
32060,32061
28276,28272
28654,28652
28658,28650
10489,10488
29751,29752
30265,30264
30267,30258
28607,28608
28590,28586
30613,30614
30616,30610
27813,27812
29473,29474
22678,22677
22685,22674
29210,29211
29457,29451
29458,29447
30046,30045
30033,30032
35407,35404
13241,13236
37817,37809
21571,21563
36805,36811
460,458
84,83
35155,35151
7718,7717
31427,31425
31428,31418
16587,16584
15554,15550
21404,21403
14632,14631
29673,29671
16550,16544
16490,16486
33823,33824
32682,32679
32417,32413
36930,36933
8520,8524
8521,8530
9270,9274
10450,10441
9925,9934
9947,9957
12572,12578
12573,12583
25549,25548
20806,20802
39524,39520
18975,18981
8934,8936
24676,24672
33126,33117
23902,23893
16989,16988
17560,17557
14975,14970
24365,24355
17577,17576
18603,18600
26677,26674
7184,7175
13850,13854
13866,13859
31076,31073
25655,25651
25640,25637
24718,24712
22663,22655
22679,22667
23110,23100
28722,28716
28736,28727
24423,24417
24439,24434
24699,24692
19070,19068
19083,19079
19095,19094
31093,31091
16306,16303
28277,28270
14525,14521
27797,27789
27780,27773
14543,14540
15171,15167
12325,12322
14685,14683
7939,7938
14083,14082
13541,13537
13517,13518
14668,14666
8197,8198
13144,13145
16636,16635
16135,16134
15347,15343
15378,15373
16588,16586
16605,16604
16606,16601
8935,8928
22834,22830
32775,32760
12167,12166
14489,14487
15488,15485
18797,18803
7405,7403
33538,33537
18215,18213
15123,15121
26537,26534
12716,12712
23802,23801
23805,23798
23372,23371
23375,23366
12216,12217
12656,12654
12657,12648
15208,15204
14669,14667
28094,28093
13560,13557
13542,13539
13206,13203
8522,8517
19777,19779
11730,11727
32013,32016
20227,20229
20790,20792
24275,24265
24278,24262
23815,23814
9752,9751
24851,24849
40241,40236
22141,22135
21902,21895
14652,14650
15692,15690
15641,15635
19704,19703
17803,17801
17214,17212
10331,10327
14084,14070
14104,14092
9576,9574
12290,12285
10539,10537
11884,11881
10026,10022
12343,12334
11921,11918
29049,29048
24892,24889
32700,32701
34536,34535
36232,36226
15090,15091
5750,5756
5754,5743
30485,30486
14041,14030
19705,19702
14634,14627
16119,16116
12863,12854
15380,15371
27952,27953
22159,22156
11499,11494
11035,11031
8649,8647
9168,9167
6672,6676
10622,10615
5562,5563
33103,33097
40040,40033
14025,14024
23620,23612
12696,12700
14653,14647
15276,15270
16154,16145
15727,15721
15335,15327
32865,32862
29011,29010
33198,33190
33617,33613
6602,6592
32866,32861
27469,27472
27451,27454
22737,22743
18464,18465
20409,20406
34038,34043
20904,20901
24893,24897
13851,13852
26897,26894
14376,14379
28910,28912
34703,34713
7407,7410
10008,9999
10314,10306
31199,31189
31388,31384
16259,16256
18248,18249
18654,18643
18667,18668
19216,19217
19272,19276
19273,19266
16427,16418
19599,19600
19631,19632
20009,20002
17157,17149
10935,10928
19572,19573
29518,29516
15570,15571
15585,15586
17167,17168
16376,16366
16377,16365
14106,14107
17094,17095
30063,30062
39702,39704
39703,39705
8634,8627
22437,22439
30357,30356
12661,12650
30308,30306
30311,30303
11377,11371
29564,29559
26135,26134
9066,9054
9450,9440
15419,15404
14768,14762
30248,30253
30461,30455
6688,6681
7720,7712
11363,11357
36792,36787
7975,7966
17754,17747
39216,39215
27182,27185
36809,36808
38753,38748
17858,17848
34888,34887
39081,39082
39901,39903
37465,37469
34243,34241
35324,35322
35326,35315
34843,34845
35194,35192
39291,39292
21421,21415
38379,38369
36428,36429
38076,38069
35378,35381
5239,5233
5240,5232
39607,39605
37326,37325
7923,7924
9346,9339
31288,31289
36825,36819
35735,35729
38656,38658
37341,37328
39272,39266
36696,36690
37158,37156
34383,34378
34454,34453
35613,35610
37147,37145
37528,37526
35736,35739
30531,30534
31201,31196
34706,34709
10490,10476
11312,11300
40096,40094
14211,14199
14186,14187
14164,14154
12031,12032
37342,37338
12888,12889
12422,12411
33785,33789
39468,39460
31319,31307
3070,3065
7572,7561
3531,3539
3203,3194
39514,39506
31235,31236
28084,28085
30567,30565
26391,26392
36875,36874
37382,37381
38127,38126
33841,33842
33468,33465
33164,33160
32580,32566
30532,30527
4025,4024
27225,27223
23332,23327
23333,23326
32612,32600
23764,23761
23765,23760
34728,34718
23777,23772
23778,23771
3946,3947
24277,24263
23346,23340
23347,23339
32581,32567
37136,37134
40365,40355
19708,19709
10216,10209
24248,24243
24235,24230
24222,24219
24212,24207
24259,24254
23791,23788
10267,10259
8915,8908
18770,18765
8027,8016
20862,20859
7591,7588
7592,7587
7573,7569
7425,7421
5524,5515
39624,39615
7038,7034
3661,3663
22071,22063
21132,21125
20597,20589
9471,9467
21146,21137
20154,20151
14045,14034
22088,22082
19291,19288
10543,10544
34763,34758
15229,15215
6646,6644
7024,7012
21394,21382
7559,7550
10936,10923
15678,15675
21204,21194
6689,6686
6762,6757
9581,9569
9789,9786
8281,8278
9188,9184
7440,7437
9644,9642
6892,6890
7348,7352
39311,39307
6305,6300
6726,6730
6409,6411
6552,6549
6470,6467
8673,8668
11379,11376
15230,15223
17840,17832
34280,34274
16106,16099
15352,15342
9755,9753
22089,22077
13130,13125
20517,20513
20155,20143
7560,7557
7741,7736
19710,19696
35395,35385
19400,19401
19292,19278
18771,18754
21020,21016
13563,13561
14639,14635
15679,15664
15292,15289
9566,9565
14704,14693
14046,14042
8317,8301
9235,9232
11021,11020
10302,10292
12866,12861
15279,15264
20598,20587
12663,12660
16624,16612
16157,16147
15730,15714
31133,31130
14028,14011
21133,21123
29908,29907
34109,34096
35942,35937
21305,21299
8891,8897
25282,25279
8549,8551
15338,15328
8447,8435
32797,32786
32811,32802
8174,8173
13547,13540
8526,8527
31497,31492
30488,30487
32133,32130
32108,32106
32085,32082
33674,33664
32368,32365
32659,32658
35533,35528
25762,25758
33255,33253
33240,33239
9931,9927
33199,33197
32639,32630
9738,9732
33104,33090
35004,35001
3475,3485
3870,3865
31167,31165
31705,31702
31649,31646
31663,31662
31684,31680
31685,31667
13751,13749
35274,35273
12469,12448
4706,4711
34511,34510
30923,30922
9453,9444
31431,31426
10815,10812
7895,7888
6410,6413
32855,32853
33944,33941
33963,33948
35955,35947
31147,31141
32327,32325
32328,32316
33925,33914
33926,33913
9189,9183
32403,32399
12965,12962
12935,12912
9550,9549
9567,9556
10047,10037
32165,32162
32685,32683
30901,30900
32149,32144
9804,9793
32640,32637
32812,32809
31238,31232
33167,33162
32798,32793
32614,32610
32597,32594
33470,33467
32778,32777
28099,28095
25763,25754
35703,35699
34110,34105
31432,31429
35005,34990
31945,31943
33896,33893
33675,33671
33964,33961
27571,27564
33655,33654
33296,33295
33879,33872
34088,34086
33945,33942
8155,8156
29679,29664
10251,10242
33589,33586
33603,33602
7896,7883
31449,31448
12470,12445
7441,7434
3476,3474
31148,31145
27941,27940
31118,31116
31615,31599
8047,8048
6893,6889
13752,13747
8892,8882
8550,8545
6395,6398
6806,6799
32019,32011
3556,3555
39259,39258
8176,8181
10817,10806
3477,3479
26394,26395
23665,23657
23666,23656
38915,38916
5691,5682
23838,23833
8940,8947
5000,4993
22782,22779
3802,3791
30944,30939
32020,32007
6570,6574
6825,6830
6784,6788
38538,38540
6377,6365
35720,35721
6764,6768
37530,37527
6949,6951
6306,6308
5349,5341
7501,7502
7122,7123
7349,7353
20474,20462
6728,6731
34199,34198
3557,3560
13883,13880
38539,38533
13437,13436
38675,38670
3354,3348
10890,10881
32369,32360
11314,11309
10836,10829
20949,20947
34686,34682
36402,36397
33857,33851
27270,27269
11332,11319
10512,10506
18222,18219
8894,8898
8552,8556
40498,40490
25839,25838
25851,25840
3507,3506
3612,3610
3668,3667
25247,25243
25249,25240
36628,36618
5950,5939
36795,36785
21573,21572
16666,16657
17397,17394
17883,17880
4065,4064
5737,5731
5758,5753
4261,4255
29519,29514
28225,28215
29996,29989
33398,33395
33020,33018
28278,28265
33005,33003
28262,28248
24753,24750
19869,19867
27332,27329
36146,36141
37050,37042
3592,3595
3593,3586
3975,3976
27897,27898
17498,17495
3594,3585
3674,3673
3675,3659
25265,25259
5738,5722
28645,28643
29257,29256
28671,28668
29476,29472
24683,24677
29754,29750
24367,24354
29213,29209
28724,28719
30649,30645
30634,30631
30325,30321
27316,27312
27799,27796
28293,28292
23119,23116
18154,18150
32939,32925
34458,34444
35994,35992
35795,35788
36148,36144
2821,2822
27104,27102
6400,6381
