locked_uid,control_uid
30771,30767
31316,31315
31335,31326
31336,31324
3696,3693
19443,19442
39558,39556
33004,32993
39467,39456
35339,35337
3784,3782
23901,23903
23881,23883
25862,25868
25610,25612
26618,26617
26619,26623
26621,26613
30694,30693
30678,30679
25581,25584
31878,31880
28695,28693
24732,24734
3369,3371
28734,28735
28739,28737
30629,30633
26319,26318
28208,28207
28625,28621
29533,29525
30808,30809
29995,29985
23995,23984
28276,28272
32060,32061
28261,28257
30399,30398
30414,30410
29816,29804
29751,29752
29457,29458
29473,29474
30613,30614
30616,30610
29210,29211
30265,30264
30267,30258
27813,27812
29981,29978
29982,29968
22678,22677
22685,22674
30033,30032
30046,30045
35407,35404
13241,13236
37817,37809
36805,36811
21571,21563
35155,35151
7718,7717
29673,29671
21404,21403
31427,31425
31428,31418
15554,15550
14632,14631
32682,32679
16490,16486
33823,33824
36930,36933
8520,8524
8521,8525
9270,9274
10450,10441
9947,9957
9925,9934
12572,12578
12573,12583
25549,25548
8934,8936
18975,18981
39524,39520
20806,20802
18603,18600
26677,26674
17577,17576
16989,16988
17560,17557
31076,31073
33148,33144
7184,7175
14975,14970
33126,33117
13866,13859
13850,13854
31093,31091
25655,25651
22663,22655
22679,22667
25640,25637
19070,19068
24439,24434
24423,24417
16306,16303
19095,19094
23110,23100
28736,28727
28722,28716
24718,24712
24699,24692
19083,19079
14525,14521
28277,28270
27797,27789
27780,27773
7939,7938
12325,12322
8197,8198
14083,14082
13517,13518
13541,13537
14543,14540
14685,14683
15171,15167
14668,14666
13144,13145
15378,15373
15347,15343
16135,16134
16636,16635
16588,16586
16605,16604
16606,16601
22834,22830
32775,32760
8935,8928
12167,12166
14489,14487
7405,7403
15104,15096
33538,33537
15488,15485
15123,15121
18215,18213
18797,18803
26537,26534
23802,23801
23805,23798
23372,23371
23375,23366
12716,12712
12656,12654
12657,12648
12216,12217
14669,14667
15208,15204
13542,13539
13206,13203
13560,13557
27566,27565
28094,28093
32013,32016
20227,20229
20790,20792
11730,11727
19777,19779
8522,8517
24275,24265
24278,24262
23815,23814
14652,14650
22141,22135
16530,16528
15692,15690
15641,15635
9752,9751
19704,19703
21902,21895
17803,17801
17214,17212
24851,24849
40241,40236
16589,16587
10331,10327
11884,11881
11921,11918
10539,10537
10026,10022
9576,9574
12290,12285
12343,12334
14084,14070
14104,14092
25801,25793
24090,24092
24892,24889
34536,34535
15090,15091
36232,36226
5750,5756
5754,5743
16085,16086
15708,15702
19705,19702
15674,15667
14041,14030
16119,16116
14634,14627
12863,12854
15380,15371
22159,22156
8685,8678
11499,11494
11035,11031
10622,10615
6672,6676
9168,9167
8649,8647
33103,33097
5562,5563
15276,15270
13611,13609
13614,13607
15727,15721
14653,14647
14025,14024
40040,40033
13243,13238
23620,23612
12696,12700
15335,15327
16154,16145
6602,6603
27451,27454
27469,27472
22737,22743
18464,18465
20409,20406
34038,34043
24893,24897
26897,26894
14376,14379
13851,13852
22436,22440
28910,28912
34703,34713
31199,31189
9720,9714
10301,10291
18275,18279
18654,18643
18667,18668
19631,19632
19599,19600
20009,20002
19572,19573
19272,19276
19273,19266
19216,19217
31388,31384
18701,18704
18702,18694
16259,16256
16427,16418
17157,17149
29518,29516
18248,18249
17094,17095
15585,15586
21419,21423
16376,16366
16377,16365
15570,15571
30063,30062
14106,14107
39702,39703
17167,17168
22437,22439
29564,29559
12661,12650
30357,30356
11377,11371
30308,30306
30311,30303
26135,26134
9066,9054
9737,9728
15419,15404
9450,9440
14768,14762
30248,30253
7571,7570
30461,30455
7975,7966
7720,7712
36792,36787
11363,11357
36809,36808
39216,39215
17754,17747
17858,17848
38753,38748
34888,34887
39081,39082
39901,39903
34243,34241
37465,37469
39291,39292
34660,34661
35194,35192
34843,34845
21421,21415
35804,35807
35090,35088
35092,35073
35324,35322
35326,35315
38379,38369
36428,36429
38076,38069
35378,35381
35735,35729
36825,36819
36696,36690
39272,39266
37326,37325
9346,9339
7923,7924
37341,37328
38656,38658
31288,31289
35613,35610
37147,37145
37158,37156
34454,34453
34383,34378
37528,37526
30531,30534
35736,35739
40096,40094
34706,34709
31201,31196
14211,14199
14164,14154
12031,12032
37342,37338
14186,14187
12422,12411
12888,12889
33785,33789
39468,39460
31319,31307
3070,3065
3203,3194
3531,3539
39514,39506
31235,31236
38717,38712
28084,28085
26391,26392
30567,30565
37382,37381
36875,36874
38127,38126
33164,33160
33841,33842
32580,32566
33468,33465
30532,30527
4025,4024
27225,27223
34728,34718
23777,23772
23778,23771
23764,23761
23765,23760
23346,23340
23347,23339
23332,23327
23333,23326
32612,32600
3946,3947
24277,24263
32581,32567
37136,37134
40365,40355
10216,10209
19708,19709
24248,24243
24222,24219
24235,24230
23791,23788
24259,24254
24212,24207
8915,8908
18770,18765
8027,8016
7591,7588
7592,7587
7425,7421
7573,7569
3661,3663
39624,39615
7038,7034
22071,22063
20154,20151
21132,21125
7559,7550
6689,6686
15229,15215
7740,7735
14638,14629
7024,7012
21204,21194
19291,19288
34763,34758
6646,6644
22088,22082
14045,14034
21146,21137
21394,21382
20597,20589
15678,15675
9471,9467
9188,9184
9581,9569
9789,9786
6762,6757
8281,8278
7440,7437
6892,6890
9644,9642
6552,6549
6409,6411
6470,6467
6305,6300
39311,39307
20517,20513
19292,19278
16106,16099
19400,19401
15230,15223
15352,15342
21020,21016
19710,19696
9755,9753
17840,17832
15384,15372
8673,8668
22089,22077
7560,7557
7741,7736
18771,18754
11379,11376
20155,20143
13130,13125
34280,34274
35395,35385
12866,12861
13563,13561
13580,13577
11021,11020
9566,9565
14046,14042
9235,9232
14704,14693
10302,10292
14639,14635
15292,15289
8317,8301
16123,16110
15679,15664
15279,15264
15397,15386
12663,12660
14028,14011
21133,21123
31133,31130
16157,16147
16624,16612
15730,15714
20598,20587
15338,15328
35942,35937
25282,25279
8637,8626
8549,8551
15368,15359
21305,21299
32797,32786
13547,13540
8891,8897
32811,32802
8174,8173
32639,32630
33104,33090
32868,32866
3475,3485
30488,30487
35533,35528
31663,31662
9738,9732
31479,31477
25762,25758
9931,9927
3870,3865
31431,31426
4706,4711
12469,12448
10815,10812
7895,7888
10303,10293
9453,9444
11022,11008
10545,10540
6410,6413
13751,13749
31147,31141
30158,30157
9189,9183
8282,8272
12965,12962
12935,12912
10047,10037
9567,9556
9550,9549
32704,32701
30901,30900
9804,9793
32614,32610
32812,32809
32640,32637
32798,32793
31238,31232
33470,33467
32597,32594
31432,31429
35703,35699
25763,25754
28099,28095
32778,32777
33879,33872
8155,8156
7896,7883
10251,10242
12470,12445
31148,31145
8047,8048
3476,3474
31449,31448
31118,31116
7441,7434
31615,31599
13752,13747
6893,6889
8892,8882
8550,8545
6806,6799
6395,6398
32019,32011
3556,3555
39259,39258
3477,3479
10817,10806
8176,8181
23665,23657
23666,23656
26394,26395
38915,38916
5691,5682
23838,23833
22782,22779
3802,3791
8940,8947
32020,32007
35720,35721
37530,37527
6377,6365
6412,6415
6784,6788
38538,38540
6825,6830
6570,6574
6306,6308
7349,7353
5349,5341
7122,7123
7501,7502
7277,7280
6949,6951
34199,34198
20474,20462
3557,3560
13883,13880
13437,13436
38539,38533
3354,3348
10836,10829
32369,32360
10890,10881
34686,34682
36402,36397
33857,33851
27270,27269
10512,10506
11332,11319
8894,8898
8552,8556
40498,40490
36627,36626
36647,36646
3612,3610
3507,3506
3668,3667
25247,25243
25249,25240
36628,36618
36648,36639
5950,5939
36795,36785
21573,21572
16666,16657
17397,17394
17883,17880
4065,4064
5737,5731
5758,5753
4261,4255
29519,29514
28225,28215
28683,28680
33398,33395
29996,29989
33005,33003
33020,33018
28262,28248
28278,28265
24753,24750
19869,19867
27332,27329
3592,3595
3593,3586
3975,3976
27897,27898
6610,6606
3674,3673
3675,3659
3594,3585
25265,25259
29257,29256
29213,29209
29476,29472
29754,29750
28671,28668
28645,28643
30325,30321
30649,30645
28724,28719
27316,27312
27799,27796
28293,28292
23119,23116
18154,18150
32939,32925
34458,34444
35795,35788
35994,35992
36148,36144
2821,2822
6400,6381
