locked_uid,control_uid
31539,31537
14177,14181
14833,14837
32193,32197
31736,31742
15900,15898
11307,11306
34835,34831
13392,13397
21181,21180
19747,19748
19749,19744
9056,9057
9102,9101
11367,11366
11375,11370
16406,16408
16386,16388
9085,9084
16368,16369
28106,28105
18034,18041
22828,22838
7725,7726
11610,11615
11562,11561
11586,11587
18022,18023
16940,16948
14054,14053
14061,14057
14064,14052
21819,21820
11123,11121
21290,21287
13197,13195
9124,9126
13568,13577
13552,13561
19067,19069
10738,10737
35181,35177
10325,10326
12799,12810
11098,11097
30451,30453
30454,30459
12281,12295
19938,19935
9618,9612
10125,10134
14693,14692
16131,16126
19347,19346
8626,8637
9103,9106
23214,23211
23202,23201
15700,15699
15708,15702
16483,16496
15665,15667
15130,15128
17845,17844
20118,20119
14055,14048
15294,15301
18358,18357
15281,15280
11008,11005
14624,14629
7750,7745
10307,10309
2141,2144
2149,2147
2128,2131
7400,7404
37512,37511
9729,9727
9418,9411
4895,4899
5004,5008
4945,4951
4818,4813
4824,4812
4837,4830
4842,4829
4847,4828
4588,4597
4595,4580
4354,4356
4865,4868
4522,4531
4527,4514
4781,4788
4785,4773
3397,3415
15762,15766
15763,15755
15433,15425
15439,15423
14814,14822
14818,14807
27556,27572
26930,26936
30893,30895
21734,21744
28465,28462
35539,35538
9632,9636
10070,10069
10071,10065
35259,35260
6049,6054
35165,35164
32710,32709
22366,22363
6593,6599
34880,34879
5835,5843
34869,34868
26296,26307
27557,27561
5232,5233
20430,20435
15902,15901
37923,37922
4159,4170
6008,6019
4499,4503
7429,7428
17616,17622
35706,35715
35718,35717
15025,15027
39766,39780
39653,39665
7706,7703
33762,33765
33752,33751
22891,22901
22829,22839
21080,21082
9730,9734
23259,23257
23703,23701
20523,20521
20031,20029
24196,24199
21432,21438
21434,21439
4225,4223
4238,4229
8273,8271
8656,8655
11540,11537
9226,9225
10684,10683
11126,11125
11100,11099
10054,10053
16407,16404
16416,16414
15941,15938
15948,15937
11148,11147
8750,8748
9891,9884
16387,16384
16396,16394
9869,9867
14646,14648
9909,9907
15148,15147
17104,17103
17087,17086
17096,17098
10378,10377
10418,10417
10126,10127
10117,10118
15547,15556
10095,10094
10097,10089
10616,10608
9857,9850
32619,32623
24311,24315
34717,34729
23845,23850
15455,15448
23468,23481
39475,39473
14269,14272
28410,28415
15434,15445
15437,15424
33817,33810
15411,15410
15414,15405
29698,29703
29707,29708
34958,34965
4004,4003
33850,33851
14901,14904
14905,14906
11626,11622
28449,28452
28457,28460
14136,14132
14158,14155
22295,22300
23498,23507
22275,22284
22255,22260
21690,21694
33777,33789
34931,34926
35607,35616
34655,34653
6884,6886
21668,21672
21671,21652
22237,22240
22256,22259
20445,20456
39988,39993
39999,39996
6885,6881
9634,9639
9619,9621
20,18
2474,2485
2571,2570
2572,2573
5246,5244
36606,36607
34022,34027
33998,34006
34314,34309
33763,33757
4689,4686
29395,29397
28610,28611
38463,38465
37637,37640
37127,37126
36869,36868
40203,40202
35921,35927
38757,38763
9266,9267
9269,9268
9275,9282
8065,8066
3989,3997
7838,7824
4006,4013
4009,4014
8029,8053
7865,7853
13263,13262
20822,20825
20802,20806
22322,22321
22324,22317
32260,32266
38947,38943
21188,21198
25499,25502
17617,17613
17620,17612
9442,9445
9446,9447
9058,9060
9105,9111
13056,13061
14553,14560
9088,9095
10921,10927
12223,12228
14056,14051
11510,11515
11514,11504
18340,18336
10283,10278
9075,9079
17846,17842
9510,9499
18359,18355
15329,15332
15778,15790
15720,15724
37779,37782
10617,10609
11457,11451
11461,11448
15360,15357
17329,17334
10327,10322
10331,10319
10965,10969
35061,35063
8679,8675
26285,26292
26291,26293
9487,9473
16521,16528
16524,16515
13535,13529
40452,40451
35290,35295
18955,18954
35166,35170
20803,20809
12567,12566
7430,7431
8877,8895
30622,30621
32271,32275
28728,28731
31555,31553
31332,31330
31570,31568
33028,33031
26141,26151
31530,31531
16247,16248
4226,4232
4231,4233
30843,30840
16991,17000
16997,17005
25218,25236
19080,19078
33426,33429
29271,29268
22807,22811
30522,30523
34597,34598
34599,34602
30438,30431
26692,26690
26129,26126
4500,4497
4502,4507
27010,27008
30098,30097
30101,30108
19464,19463
19036,19037
18459,18456
18059,18062
37980,37981
37544,37543
37259,37256
14781,14782
29073,29074
39327,39323
38181,38185
6041,6042
22422,22423
22425,22417
11317,11326
26287,26286
21190,21200
21380,21384
10922,10925
18706,18721
16583,16581
16600,16598
15270,15267
17847,17843
19835,19836
16503,16498
14016,14014
14024,14018
15721,15718
17249,17247
17265,17261
17272,17275
18341,18339
17282,17278
13509,13506
12210,12212
12215,12218
13103,13105
33764,33770
36405,36415
13057,13059
33999,34002
33753,33754
32438,32443
21982,21981
21639,21645
25407,25408
24990,24991
24958,24956
2112,2113
29159,29158
30852,30851
17351,17354
22148,22146
22159,22156
21611,21610
21241,21238
21246,21250
29168,29169
14205,14213
35042,35048
35876,35879
36889,36887
7916,7915
8222,8221
38008,38002
7193,7191
39222,39231
40233,40232
39893,39892
36028,36023
40386,40385
40405,40404
35708,35714
36712,36714
39299,39298
39237,39238
7715,7716
38521,38532
39909,39906
39768,39772
35541,35537
39655,39658
5741,5748
28573,28571
25057,25054
31184,31182
27254,27253
22466,22465
14766,14765
24946,24949
14138,14131
14800,14796
35350,35355
37035,37043
23261,23262
21966,21970
33903,33911
33917,33927
31636,31641
22911,22904
22512,22513
40256,40246
31902,31905
21957,21954
21612,21608
26545,26540
20747,20742
21400,21401
14139,14135
35145,35146
19750,19743
19756,19740
35359,35361
17227,17218
36221,36218
33270,33269
38927,38932
38929,38918
37018,37025
36407,36410
36416,36417
38948,38950
27594,27592
33633,33632
21223,21225
21215,21214
30964,30963
27475,27474
34768,34772
2839,2843
35512,35514
20446,20454
34859,34857
34863,34864
34733,34738
18399,18398
18405,18401
28615,28613
30749,30748
23103,23102
23119,23116
22674,22670
22678,22677
30767,30766
30771,30770
28273,28275
27310,27304
27312,27300
31356,31349
25619,25622
26667,26675
26670,26683
25151,25147
26637,26629
26639,26626
30381,30386
26656,26660
26657,26647
31311,31310
31318,31309
16149,16150
16155,16156
23586,23579
21808,21798
10212,10215
26229,26221
12844,12848
13237,13242
21322,21312
6580,6582
24054,24059
6594,6611
7265,7281
7339,7338
6404,6405
6461,6460
7082,7081
35043,35040
16506,16509
16584,16587
16601,16604
16605,16606
18758,18765
16486,16490
17799,17801
17228,17232
17251,17253
17256,17257
5681,5683
30468,30483
30480,30484
3882,3876
23454,23452
7514,7507
5195,5203
5432,5441
6199,6206
35128,35123
39301,39300
37214,37216
34126,34131
32892,32884
3761,3756
39168,39167
39170,39169
39148,39147
39150,39149
39265,39260
39285,39287
3022,3024
4151,4146
35390,35389
35272,35266
39895,39894
34251,34250
34180,34177
34379,34380
35543,35544
35545,35540
35044,35045
35370,35376
35148,35143
35305,35306
35308,35303
35400,35396
35401,35403
5352,5350
3085,3079
3086,3077
3321,3320
3060,3061
5338,5333
38404,38408
37959,37958
40374,40373
40389,40388
4269,4268
6663,6668
6665,6675
5703,5716
4228,4227
4501,4495
4947,4946
2933,2932
4161,4168
34873,34870
4089,4096
4091,4084
38405,38412
4070,4079
34884,34881
29135,29138
29144,29145
4972,4975
3137,3133
3138,3132
27235,27231
35371,35374
31186,31185
3740,3737
22810,22804
33153,33161
36096,36091
40422,40427
33932,33928
33919,33912
33884,33889
34471,34479
3776,3772
34721,34724
34727,34725
7516,7515
32570,32575
32576,32577
2947,2938
33798,33800
33804,33801
29452,29450
29455,29445
31405,31409
39611,39614
9340,9343
9007,9014
14434,14437
8561,8557
7906,7901
7252,7254
8209,8207
29044,29046
7340,7351
8988,8997
8990,9001
30146,30147
11318,11320
32571,32578
3789,3799
20381,20378
5296,5295
3323,3327
3360,3357
5131,5127
19429,19436
26668,26665
17960,17971
4973,4980
28617,28629
30688,30689
3706,3717
3713,3718
3721,3722
3790,3801
24670,24665
30411,30408
26800,26805
29511,29512
26638,26631
27794,27791
23104,23106
24847,24852
24716,24709
28759,28771
26082,26077
25189,25181
25194,25176
29862,29868
22424,22426
16464,16470
21887,21886
21898,21897
21911,21910
33956,33960
32572,32582
14539,14537
17105,17099
31904,31908
32321,32326
5548,5550
33853,33855
17088,17097
15905,15904
15186,15183
15205,15203
9776,9783
9786,9789
27595,27591
32849,32844
32856,32854
35450,35445
12385,12395
12390,12397
24516,24519
35113,35106
34695,34694
4283,4285
34735,34744
12318,12316
12327,12324
16790,16799
35458,35453
33599,33593
33452,33442
12772,12771
12773,12778
11949,11955
39032,39035
36840,36836
34771,34770
36802,36806
11917,11906
38830,38833
17053,17060
38816,38819
40109,40126
12284,12288
12292,12277
35486,35490
31656,31655
38223,38222
37734,37732
26917,26913
10553,10551
11433,11437
37071,37067
10997,11001
35858,35854
37912,37909
35866,35864
37079,37075
36487,36486
35845,35843
36786,36789
10670,10661
11476,11480
35513,35517
37472,37482
11083,11085
11087,11073
10966,10970
11102,11090
35351,35354
11542,11544
11546,11535
9859,9853
10686,10679
40168,40176
10366,10355
9524,9528
9530,9520
13944,13934
39391,39405
21967,21965
15960,15958
18210,18206
15942,15939
15549,15553
39355,39361
29957,29962
30972,30975
24157,24160
19213,19219
14507,14506
12845,12846
13471,13470
39991,39989
12380,12381
27156,27161
18826,18825
18827,18829
16719,16717
38407,38416
40508,40500
24085,24096
5705,5706
3943,3941
3944,3940
24848,24855
10806,10817
5744,5746
25340,25338
25240,25243
25249,25247
5081,5073
4633,4631
5065,5062
4008,4015
31407,31413
3958,3954
40490,40498
8977,8978
33098,33095
27527,27525
27528,27524
27120,27123
4974,4971
4981,4967
5377,5371
29917,29924
15823,15836
15833,15837
33155,33157
4993,4990
28451,28448
29668,29680
29025,29029
33934,33935
5770,5774
3891,3893
11700,11699
11726,11728
6162,6171
16221,16213
23455,23447
37516,37524
5298,5299
5905,5904
23061,23067
22616,22614
21737,21738
3337,3338
16847,16846
39612,39621
27325,27321
27327,27334
25221,25219
16251,16259
29026,29035
12386,12391
9433,9432
38029,38031
35916,35920
35500,35498
37928,37926
37215,37213
37118,37120
38640,38642
36609,36610
36595,36591
36596,36589
15079,15078
35925,35922
13929,13927
29653,29648
1481,1489
3270,3278
965,964
2356,2359
2476,2472
2477,2468
1705,1708
2402,2400
2292,2294
2280,2282
2525,2527
1706,1702
2281,2284
2293,2295
36667,36669
27611,27612
27136,27137
16332,16328
16341,16337
5960,5969
17163,17164
16546,16548
17121,17123
19674,19673
19688,19687
19644,19645
28194,28190
20098,20091
29062,29061
40281,40268
40298,40296
18025,18027
39770,39769
14372,14374
39657,39656
37517,37520
12804,12809
36643,36642
18792,18795
35066,35064
40462,40470
35712,35713
36256,36255
36258,36250
10381,10372
35558,35557
35559,35553
10043,10034
11434,11439
10295,10299
11424,11422
8275,8277
10998,10996
11012,11014
4725,4726
11067,11065
9797,9799
13201,13200
38709,38704
10638,10636
7731,7732
9145,9141
12309,12311
37753,37752
11807,11806
10367,10359
10671,10669
11823,11822
10655,10653
37764,37759
11859,11862
10329,10321
7031,7032
37896,37900
37899,37891
13222,13220
7583,7590
9574,9576
36923,36920
7565,7566
31227,31230
34330,34331
40259,40257
40260,40254
40209,40215
40282,40283
40332,40330
40299,40297
38526,38524
30441,30437
30443,30449
33050,33040
29171,29164
33408,33401
33428,33417
34160,34163
33069,33058
5378,5376
3992,3991
3710,3702
6052,6053
2068,2067
6145,6143
7944,7943
17518,17534
17990,17993
3631,3638
3495,3499
3600,3605
17519,17527
34569,34553
32415,32416
38527,38529
34182,34183
3496,3512
35141,35133
36731,36736
35130,35124
35770,35774
35752,35757
5235,5238
4378,4382
3404,3412
3765,3760
3766,3757
4419,4410
4420,4409
4635,4629
38692,38689
11650,11657
11651,11658
9923,9928
5146,5143
38666,38668
38671,38674
28355,28357
27868,27857
4860,4859
5391,5390
5392,5385
19018,19012
4298,4299
4316,4322
4441,4432
13848,13846
4615,4616
4401,4402
14396,14400
24729,24728
3781,3780
31981,31977
18598,18605
18604,18612
5500,5511
7497,7494
7343,7347
20955,20960
20956,20962
5487,5490
5082,5084
4882,4884
30675,30674
4662,4665
6205,6207
12164,12169
6621,6626
25224,25234
16254,16253
16258,16257
9370,9369
9375,9377
11770,11767
10896,10893
13393,13391
38134,38139
37019,37027
37037,37029
5122,5119
20724,20733
36138,36145
36142,36147
16998,16994
16793,16800
7270,7272
15298,15297
13139,13135
6818,6819
8954,8959
5270,5268
38874,38875
22060,22061
11338,11337
39130,39128
11321,11331
39033,39028
35729,35724
5437,5439
32697,32695
17968,17962
32574,32569
35643,35636
37537,37539
38760,38762
19905,19910
16080,16087
15669,15676
14247,14259
31657,31654
18761,18755
14575,14583
13514,13521
15285,15290
14101,14096
12230,12236
14036,14043
14630,14636
14595,14603
22725,22738
10928,10935
16602,16607
21197,21192
15416,15422
15417,15399
16585,16590
16565,16570
16569,16558
16616,16615
16525,16532
17867,17862
25088,25086
17252,17258
17268,17266
40191,40198
17285,17283
16634,16633
29725,29729
18363,18353
19752,19742
26932,26931
14665,14672
19363,19362
15082,15077
15083,15094
31269,31275
34951,34955
17814,17813
21183,21176
16487,16485
37038,37047
35404,35398
35407,35412
40139,40127
40159,40145
17893,17891
38010,38006
37688,37677
37703,37695
37705,37691
13677,13681
38043,38045
38249,38245
37443,37431
17878,17875
17422,17420
17408,17406
31424,31423
28414,28407
32804,32803
32806,32800
20897,20907
37462,37460
37465,37469
30478,30473
29670,29667
30149,30145
23847,23844
5796,5794
20362,20361
21854,21852
20383,20384
28621,28630
31876,31873
6468,6476
28606,28601
28763,28773
13279,13277
7483,7471
28589,28582
23076,23080
24887,24891
29454,29456
28089,28088
3405,3402
3410,3413
28205,28202
28905,28906
10461,10457
8883,8884
8931,8933
26671,26666
29633,29629
28284,28281
28293,28292
25579,25580
25585,25576
26980,26979
9924,9935
14373,14371
15828,15824
16336,16331
6093,6097
4077,4071
6374,6369
12057,12054
5330,5319
10897,10905
10902,10895
17392,17393
11771,11769
10174,10180
35319,35329
5948,5945
35801,35800
36139,36148
36144,36133
34932,34938
9342,9347
34656,34662
33781,33784
9009,9013
22298,22297
10901,10898
2283,2276
2481,2479
25859,25863
3406,3403
3407,3411
19839,19840
28068,28071
3795,3792
3796,3787
37944,37946
37951,37939
20295,20296
3694,3689
3697,3686
38198,38200
29705,29695
38136,38147
31990,31993
25295,25296
25322,25323
5094,5097
18176,18173
29814,29807
13907,13915
26573,26571
24490,24484
20749,20740
7650,7654
27366,27358
27367,27357
20205,20202
24862,24863
18345,18349
26694,26687
18364,18366
25677,25681
14557,14562
10074,10063
13107,13110
13108,13111
12287,12286
28622,28619
28623,28612
13515,13513
14020,14021
14022,14015
15331,15326
17286,17277
12231,12229
32805,32808
15723,15717
17269,17260
14082,14083
17853,17856
14102,14100
14103,14091
16134,16135
32591,32593
7717,7718
24147,24144
24148,24141
9513,9493
33464,33466
9735,9733
11360,11347
12214,12217
29064,29069
38695,38691
4443,4439
31073,31066
4318,4314
4638,4634
37121,37123
37652,37653
36824,36814
37381,37383
37090,37086
35460,35456
37101,37096
13280,13278
13281,13285
36695,36683
36502,36504
36884,36886
31160,31162
35868,35865
4676,4673
36864,36859
37660,37661
36855,36856
36680,36676
36874,36875
37157,37159
35644,35640
37176,37177
37146,37148
24344,24342
37689,37690
36908,36909
36950,36952
37444,37445
37719,37707
37429,37430
37415,37416
37399,37400
23919,23917
33193,33186
36717,36719
37463,37466
36292,36293
36513,36514
38032,38033
35918,35919
38059,38060
36057,36058
37888,37889
35515,35516
36117,36118
28765,28754
36333,36334
40377,40376
36188,36183
32634,32629
33147,33141
33587,33585
36312,36313
35352,35353
4548,4549
33518,33519
40411,40409
36079,36075
39267,39264
40314,40309
39288,39290
34099,34103
31511,31510
36358,36357
36359,36351
36347,36346
36348,36340
38877,38876
30908,30916
34256,34264
5148,5144
34952,34943
27967,27964
38137,38146
18213,18215
36411,36404
17059,17061
40117,40115
22776,22773
16098,16101
38951,38954
38930,38933
40038,40027
10588,10587
39416,39412
37020,37026
39466,39461
36755,36760
26995,27001
34164,34167
33072,33071
33083,33079
30425,30424
39618,39613
30060,30064
30444,30442
30103,30102
25228,25227
40175,40174
26166,26165
16392,16391
27348,27347
26695,26698
26116,26115
27388,27379
15552,15551
16374,16373
25696,25695
40055,40045
16469,16468
26133,26132
15962,15950
17108,17107
20512,20511
40440,40437
6962,6963
34676,34677
39397,39398
39377,39378
39188,39181
40068,40062
26935,26940
40194,40187
38201,38203
6624,6623
6625,6630
7389,7388
7390,7397
7391,7385
9637,9638
38073,38067
38074,38066
38091,38085
38092,38082
36371,36373
7021,7022
16797,16792
15084,15085
24313,24317
14559,14563
36413,36406
11825,11830
11808,11813
11860,11863
31964,31970
39172,39156
18763,18760
17816,17822
17270,17262
39152,39141
11952,11959
38105,38100
38629,38631
12360,12362
38653,38649
39079,39070
11033,11024
38202,38195
10311,10316
22191,22192
40025,40015
21616,21617
36427,36425
40380,40379
39173,39166
28039,28025
20434,20427
33768,33767
36771,36775
37041,37045
16798,16805
35098,35094
34320,34315
9657,9659
33375,33374
32979,32978
19956,19959
15086,15076
31272,31274
4914,4912
40195,40189
32980,32984
32478,32477
32731,32730
32251,32250
32264,32263
15830,15832
21834,21842
22797,22800
35321,35317
34450,34457
6469,6464
35829,35830
3264,3258
34657,34663
2847,2849
4203,4205
20367,20372
21367,21360
11269,11270
21349,21353
11236,11240
11776,11780
2304,2299
10886,10887
10179,10182
8615,8612
29086,29087
3783,3786
10833,10825
10834,10821
9345,9341
3695,3699
3745,3742
9010,9008
38530,38534
24674,24680
5272,5271
21857,21866
19842,19834
33034,33029
21791,21785
21792,21777
31557,31545
39699,39700
22730,22744
34407,34409
34419,34423
32949,32953
27812,27809
27813,27804
34437,34441
32466,32468
28987,28995
17602,17600
32240,32242
30677,30670
20408,20400
32721,32723
30061,30051
30062,30048
34641,34643
34036,34041
29353,29360
35322,35324
29865,29861
34451,34456
19907,19902
28828,28825
30445,30440
30446,30439
30447,30436
27986,27983
35599,35601
35789,35791
35792,35787
34057,34054
4099,4095
33991,33984
33976,33974
30152,30159
33376,33380
31303,31306
32982,32988
39776,39775
39662,39661
11327,11322
32732,32738
32252,32247
32256,32246
26318,26319
6964,6961
32265,32268
26996,27000
26997,26991
26998,26990
34321,34324
39467,39456
30756,30755
30757,30758
6912,6911
3696,3693
33004,32993
31316,31315
19443,19442
19449,19453
19457,19432
3498,3497
39558,39556
3784,3782
14473,14467
35339,35337
24364,24366
17973,17972
17977,17981
17987,17963
24732,24734
25610,25612
28734,28737
28735,28730
28739,28729
23109,23108
26618,26617
26619,26623
26621,26613
25581,25584
28208,28207
29738,29737
29741,29731
30678,30679
30694,30693
29533,29525
30105,30104
30808,30809
30414,30410
32060,32061
26134,26130
26135,26128
29995,29985
23995,23984
27830,27831
25697,25687
27013,27007
28654,28652
28658,28650
21291,21282
26711,26703
26712,26701
27389,27385
27390,27377
26167,26168
25715,25716
29751,29752
22709,22715
12847,12843
13241,13236
11993,11986
10723,10722
10724,10719
37817,37809
19908,19911
38818,38820
38992,38994
22733,22739
21837,21841
39034,39036
29656,29662
21859,21858
1582,1583
377,373
167,161
19942,19940
30204,30194
21404,21403
31427,31425
31428,31418
29673,29671
13475,13469
32682,32679
13987,13988
31144,31140
32383,32373
10450,10441
12058,12064
12127,12132
12128,12118
17974,17983
19444,19445
17529,17530
38912,38906
26677,26674
24407,24396
14475,14474
16989,16988
24386,24376
24365,24355
18603,18600
33126,33117
23921,23912
6346,6338
18060,18058
7184,7175
25655,25651
22679,22667
28736,28727
24423,24417
24699,24692
24439,24434
26985,26977
31093,31091
28722,28716
28209,28206
24718,24712
7393,7396
23110,23100
27797,27789
28769,28761
28277,28270
27780,27773
14525,14521
13541,13537
13168,13165
14062,14058
12325,12322
13144,13145
8543,8544
8521,8520
8524,8530
15171,15167
14039,14040
14543,14540
9271,9270
9926,9925
9246,9245
9948,9947
15347,15343
20731,20728
12167,12166
20099,20088
22834,22830
8935,8928
21417,21418
32983,32974
12573,12572
29739,29733
14489,14487
19487,19483
31447,31445
33377,33371
33379,33370
7405,7403
33575,33563
27223,27225
18797,18803
23372,23371
23375,23366
26537,26534
23802,23801
23805,23798
22050,22048
22023,22021
13206,13203
12808,12807
13542,13539
20790,20792
32013,32016
8522,8517
29048,29049
23815,23814
31543,31535
24275,24265
24278,24262
20210,20209
40196,40199
12755,12752
19512,19510
27164,27166
19496,19498
14104,14092
38075,38072
29675,29674
38093,38084
15068,15061
39174,39164
35018,35017
24892,24889
39153,39144
35000,34996
32700,32701
15090,15091
36414,36412
27671,27669
27675,27662
20370,20374
16207,16201
21860,21856
32399,32403
20390,20387
5750,5754
5756,5743
29031,29037
14581,14574
13519,13504
14601,14594
16724,16725
16119,16116
8667,8659
30485,30486
16085,16086
27124,27128
12756,12760
14634,14627
19705,19702
34028,34023
31305,31302
15380,15371
18976,18965
8685,8678
6258,6263
21352,21348
17003,17009
10265,10268
9875,9871
10541,10536
12312,12307
11811,11805
13069,13068
7586,7591
15918,15910
15504,15495
7557,7554
11844,11840
9065,9061
11361,11355
6672,6676
8649,8647
10332,10324
9168,9167
8668,8664
8673,8654
6259,6262
10705,10693
5562,5563
10400,10399
11053,11051
14105,14108
15335,15327
12696,12700
14653,14647
14686,14681
13544,13543
6243,6230
23620,23612
14671,14663
27686,27687
14564,14555
15460,15462
5273,5275
5828,5827
4678,4683
28469,28468
28471,28461
2083,2081
31115,31118
39440,39436
20421,20425
24134,24133
22736,22735
22742,22734
32866,32861
30135,30130
30487,30481
12900,12907
27126,27121
17532,17531
33618,33617
33619,33620
25311,25314
35019,35008
25324,25320
4679,4677
24507,24505
27602,27599
26886,26880
32622,32616
20409,20406
20422,20419
18464,18465
12576,12575
20904,20901
34038,34043
24893,24897
17954,17951
17004,17008
32950,32943
13851,13852
32241,32243
34323,34319
4966,4958
28910,28912
18406,18403
7422,7416
12396,12388
10591,10585
9720,9714
15919,15912
29518,29516
10333,10318
21984,21983
23113,23114
28770,28767
28774,28760
18606,18602
18607,18610
13879,13878
10971,10972
29866,29850
11428,11413
8634,8627
15125,15112
19769,19765
20779,20776
26999,26994
19365,19355
28628,28614
12440,12443
26697,26693
27369,27364
18367,18361
18368,18354
9186,9187
10659,10650
10643,10632
14768,14762
10334,10323
9450,9440
17607,17608
30461,30455
11412,11397
9563,9564
36792,36787
36261,36249
12777,12776
28419,28411
37631,37627
12253,12252
6688,6681
37526,37523
7720,7712
36809,36808
39216,39215
15126,15118
14546,14534
14529,14528
14510,14509
14493,14492
17064,17068
17158,17157
17179,17178
17193,17186
17716,17715
17729,17728
17754,17747
18292,18284
18702,18701
18704,18694
18719,18707
19273,19272
20516,20518
21420,21419
10046,10032
18276,18275
16476,16480
13947,13946
15159,15158
15174,15173
15383,15375
15571,15570
15600,15599
16034,16033
17111,17110
18249,18248
16377,16376
38753,38748
40121,40114
17128,17127
18219,18209
19217,19216
19352,19351
19692,19694
16415,16405
39383,39384
39403,39407
16395,16385
40180,40172
18668,18667
15947,15946
17670,17667
15965,15964
17095,17094
17858,17848
29090,29096
34888,34887
39901,39903
7989,7979
39703,39702
39704,39705
39606,39609
39608,39594
5032,5027
5033,5040
5968,5971
38234,38233
38235,38224
37207,37209
34681,34679
15191,15189
34843,34845
35020,35021
35804,35807
18220,18218
10290,10274
9217,9209
6151,6153
6877,6868
5492,5482
36428,36429
32401,32404
5123,5120
38535,38540
38536,38531
38538,38525
5816,5812
9011,9006
31288,31289
39272,39266
37326,37325
7923,7924
38656,38648
36718,36716
36968,36966
5493,5480
6015,6018
34454,34453
5397,5393
5399,5387
39652,39647
30531,30534
35736,35739
31201,31196
10168,10163
12158,12157
10490,10476
11312,11300
5842,5836
20905,20899
14235,14223
14187,14186
35992,35994
14770,14771
699,697
36662,36656
39468,39460
32522,32520
32253,32249
8026,8022
5274,5266
32734,32729
31521,31515
32367,32356
7424,7417
3203,3194
39514,39506
31235,31236
3204,3210
31544,31541
36489,36485
30567,30565
26391,26392
34742,34739
34743,34731
30546,30544
26887,26883
31216,31203
5522,5527
30532,30527
4025,4024
8423,8419
8424,8417
8151,8146
5731,5737
34601,34600
8045,8038
8868,8874
8869,8852
7817,7812
6535,6539
6746,6734
24234,24227
3946,3947
24277,24263
38764,38756
3993,3996
23777,23772
23778,23771
24521,24512
14478,14468
9929,9922
30557,30556
35489,35482
32581,32567
32986,32985
34791,34789
40165,40157
35003,34993
40417,40416
40398,40397
4682,4670
40243,40235
19708,19709
24235,24230
24212,24207
24259,24254
23791,23788
34294,34287
3071,3064
20862,20859
7425,7421
5442,5440
7573,7569
22071,22063
7038,7034
5204,5202
6689,6686
21526,21521
6646,6644
9188,9184
7087,7077
9581,9569
17635,17637
7107,7099
6892,6890
6878,6876
35835,35831
8581,8574
9644,9642
6603,6602
7440,7437
7311,7312
7314,7301
7331,7322
22500,22492
8962,8960
6305,6300
6726,6730
39311,39307
22089,22077
7741,7736
21020,21016
6094,6095
6060,6056
15230,15223
5909,5911
20517,20513
19400,19401
19710,19696
34280,34274
13130,13125
9472,9469
20155,20143
20215,20207
35549,35546
9235,9232
13175,13171
5205,5200
12866,12861
15679,15664
34968,34963
15292,15289
14046,14042
6294,6295
21133,21123
16157,16147
31133,31130
35901,35894
29014,29011
20598,20587
20142,20134
12663,12660
20102,20096
17324,17319
37676,37670
37645,37638
20611,20603
37456,37450
35476,35469
29908,29907
8870,8849
40042,40035
39721,39719
14622,14609
32811,32802
9422,9414
16514,16502
16533,16520
24818,24807
39949,39944
35341,35336
29358,29349
36376,36363
31705,31702
3475,3485
31479,31477
33255,33253
31497,31492
16379,16367
33240,33239
32659,32658
31649,31646
10815,10812
10303,10293
10545,10540
32855,32853
7660,7661
31147,31141
32327,32325
32328,32316
31431,31426
12721,12717
6410,6413
6414,6406
35274,35275
9453,9444
5819,5814
8282,8272
9835,9823
8689,8683
9550,9549
9862,9856
8425,8426
32685,32683
9804,9793
10707,10703
8916,8917
9820,9810
32149,32144
32640,32637
33470,33467
33167,33162
32798,32793
32614,32610
32597,32594
33200,33198
34793,34790
35703,35699
33896,33893
33655,33654
22301,22302
38380,38371
13270,13261
8155,8156
13283,13273
3476,3474
12470,12445
13752,13747
20979,20974
6604,6595
6932,6926
6934,6924
6806,6799
6376,6372
6111,6110
7108,7101
6824,6815
7332,7325
26679,26681
24700,24697
39259,39258
27694,27690
8202,8205
39220,39210
26394,26395
8998,9003
32254,32255
18979,18974
20071,20069
20087,20085
16851,16842
16853,16832
38915,38916
39527,39528
20585,20586
6711,6709
23838,23833
5512,5507
9302,9286
3802,3791
5600,5598
22782,22779
4888,4875
22411,22413
10270,10261
6605,6609
5798,5800
5674,5669
34422,34421
5999,5994
5151,5139
34440,34439
6764,6768
37530,37527
6570,6574
6112,6109
6784,6772
13625,13618
6096,6099
6825,6830
6377,6365
6538,6542
35594,35590
6554,6557
6306,6308
7911,7912
7501,7502
4257,4256
7089,7075
5349,5341
7313,7316
7349,7353
6949,6951
20474,20462
5443,5438
4446,4447
6749,6751
5087,5086
20890,20886
19947,19946
3557,3560
7410,7407
9696,9692
13425,13419
6000,6004
7963,7956
11314,11309
35615,35612
22440,22436
35196,35194
7334,7323
23458,23453
35837,35833
34686,34682
11332,11319
32686,32680
27270,27269
27678,27677
8528,8531
8427,8410
8050,8036
8051,8030
9933,9932
17718,17717
30139,30136
18980,18967
35491,35484
7663,7662
25765,25768
24898,24885
34550,34547
8845,8844
7821,7806
13786,13777
14313,14295
18959,18944
22652,22636
7822,7820
17495,17498
8846,8829
19868,19862
35022,35012
10469,10471
32673,32669
35132,35121
6191,6189
6765,6759
5950,5939
5932,5925
6001,5995
5675,5677
5799,5790
3276,3277
19915,19912
6519,6510
5783,5777
3817,3819
16348,16349
