locked_uid,control_uid
10965,10969
17865,17866
12567,12566
18955,18954
19954,19957
7430,7431
20803,20809
35166,35169
35174,35170
40452,40451
8877,8895
23933,23924
30622,30621
32271,32275
31014,31011
31570,31568
31555,31553
31332,31330
28728,28731
29811,29809
25218,25236
16991,17000
16997,17005
19080,19078
26141,26151
31530,31531
33028,33031
4226,4232
4231,4233
30843,30840
33426,33429
16247,16248
22807,22811
29271,29268
34597,34598
34599,34602
29859,29857
26129,26126
27010,27008
30438,30431
4500,4497
4502,4507
26692,26690
19036,19037
30098,30097
30101,30108
18459,18456
19464,19463
18059,18062
37259,37256
37544,37543
37980,37981
29073,29074
39327,39323
38181,38185
6041,6042
22422,22423
22425,22417
11317,11326
21380,21384
26287,26286
33999,34002
33753,33754
36405,36415
33764,33770
21639,21645
21982,21981
32438,32443
2112,2113
29159,29158
22148,22146
22159,22156
17351,17354
21611,21610
30852,30851
21241,21238
21246,21250
29168,29169
14205,14208
7916,7915
40233,40232
39222,39231
35876,35879
36889,36887
8222,8221
38008,38002
7193,7191
40386,40385
35708,35714
36028,36023
40405,40404
39893,39892
39299,39298
36712,36714
39655,39658
38521,38532
39909,39906
39237,39238
7715,7716
39768,39772
40224,40225
35541,35537
35304,35309
35167,35172
32711,32708
25057,25054
31184,31182
28573,28571
12009,12008
22466,22465
27254,27253
14138,14131
24946,24949
35350,35355
23261,23262
21966,21970
22512,22513
22911,22904
31636,31641
33903,33911
33917,33927
40256,40246
21957,21954
21612,21608
31902,31905
26545,26540
35145,35146
14139,14135
35359,35361
36221,36218
36407,36410
36416,36417
12885,12876
37018,37025
27594,27592
33633,33632
21223,21225
21215,21214
30964,30963
27475,27474
34768,34772
2839,2843
35512,35514
34733,34738
20446,20454
18399,18398
18405,18401
30749,30748
23103,23102
23119,23116
22674,22670
22678,22677
28203,28198
28210,28211
28273,28275
27310,27304
27312,27300
25151,25147
26637,26629
26639,26626
26656,26660
26657,26647
26667,26675
26670,26683
30715,30712
30717,30711
30718,30704
30767,30766
30771,30770
28258,28260
31015,31012
31311,31310
31318,31309
31356,31349
25619,25622
30381,30386
23586,23579
21808,21798
10212,10215
16149,16150
16155,16156
26229,26221
13237,13242
12844,12848
6594,6611
6580,6582
7265,7281
6404,6405
7339,7338
6461,6460
7082,7081
16524,16521
16530,16528
17228,17232
17234,17233
5681,5683
3882,3876
5195,5203
5432,5441
23454,23452
37214,37216
39301,39300
37515,37513
35128,35123
3022,3024
39148,39147
39150,39149
39168,39167
39170,39169
35272,35266
39895,39894
4151,4146
3761,3756
34379,34380
34180,34177
39285,39287
35390,35389
39265,39260
35543,35544
35545,35540
35400,35396
35401,35403
35044,35045
35370,35376
5352,5350
3085,3079
3086,3077
38404,38408
3060,3061
5338,5333
37959,37958
40389,40388
40374,40373
6663,6668
6665,6675
4501,4495
4947,4946
4228,4227
38405,38412
29135,29138
29144,29145
4070,4079
4161,4168
34884,34881
34873,34870
4089,4096
4091,4084
3137,3133
3138,3132
31186,31185
35371,35374
35149,35148
33695,33696
22810,22804
3740,3737
40422,40427
33153,33161
36096,36091
34721,34724
34727,34725
3776,3772
33919,33912
3359,3356
33884,33889
7516,7515
33932,33928
34471,34479
2947,2938
32570,32575
32576,32577
33798,33800
33804,33801
3322,3321
9007,9014
9340,9343
39611,39614
14434,14437
8976,8982
7252,7254
7906,7901
8561,8557
7340,7351
8209,8207
8988,8995
8990,8997
11318,11320
32571,32578
28450,28454
3789,3799
20381,20378
3323,3327
3310,3316
5296,5295
3360,3357
3346,3351
26668,26665
5006,5004
19429,19436
3706,3713
3721,3722
4973,4980
29197,29192
28605,28600
3790,3793
30688,30689
26082,26077
25189,25181
25194,25176
28759,28771
27794,27791
26800,26805
30411,30408
23104,23106
29511,29512
26638,26631
24716,24709
29862,29868
21898,21897
16464,16470
21911,21910
21887,21886
22424,22426
32572,32582
5548,5550
14539,14537
15186,15183
17105,17099
32321,32326
31904,31908
15205,15203
33097,33103
9776,9783
9786,9789
27595,27591
15905,15904
17088,17097
33853,33855
33452,33442
35450,35445
24516,24519
35458,35453
12318,12316
12327,12324
34735,34744
33586,33589
4283,4285
33599,33593
12772,12771
12773,12778
16790,16799
34695,34694
12385,12395
12390,12397
35113,35106
26917,26913
37912,37909
11433,11437
12802,12799
38816,38819
36840,36836
35858,35854
35845,35843
12284,12288
12292,12277
35866,35864
37079,37075
37071,37067
11917,11906
35486,35490
37734,37732
36487,36486
38223,38222
10997,11001
40109,40126
11949,11955
39032,39035
10553,10551
36097,36093
34771,34770
36802,36806
36786,36789
38830,38833
17053,17060
40168,40176
35351,35354
35513,35517
9859,9853
10670,10661
11542,11544
11546,11535
11083,11085
11087,11073
9524,9528
9530,9520
10966,10970
11102,11090
11476,11480
10366,10355
37472,37482
10686,10679
39391,39405
13944,13934
29957,29962
15960,15958
30972,30975
18210,18206
14507,14506
15549,15553
39355,39361
15942,15939
21967,21965
24157,24160
19213,19219
25398,25397
13471,13470
12380,12381
12845,12846
39991,39989
27156,27161
16719,16717
18826,18825
18827,18829
3362,3371
19508,19499
38407,38416
40508,40500
5705,5706
5707,5715
24085,24096
3943,3941
3944,3940
24848,24855
5744,5746
25340,25338
25240,25243
25249,25247
4008,4015
33098,33095
3958,3954
5377,5371
8977,8978
33155,33157
15823,15836
15833,15837
27527,27525
27120,27123
29025,29029
33934,33935
5770,5774
3891,3893
6162,6171
11726,11728
16221,16213
11700,11699
23455,23447
37516,37524
22616,22614
5298,5299
5905,5904
23061,23067
21737,21738
16847,16846
27325,27321
27327,27334
25221,25219
39612,39621
16251,16259
12386,12391
9433,9432
38029,38031
35916,35920
35500,35498
38640,38642
37215,37213
37118,37120
37928,37926
36609,36610
36595,36591
36596,36589
15079,15078
35925,35922
29653,29648
1481,1489
3270,3278
2476,2472
2477,2468
2356,2359
2402,2400
1705,1708
2525,2527
2280,2282
2292,2294
2293,2295
2281,2284
36667,36669
27136,27137
27611,27612
16332,16328
16341,16337
5960,5969
17163,17164
17121,17123
16546,16548
19674,19673
20098,20091
19644,19645
19688,19687
18025,18027
40298,40296
29062,29061
14372,14374
39657,39656
37517,37520
39770,39769
12804,12809
34568,34561
18792,18795
40462,40470
10381,10372
10367,10359
10671,10669
10655,10653
11859,11862
13201,13200
37764,37759
11012,11014
11434,11439
9145,9141
10638,10636
38709,38704
9797,9799
10043,10034
10329,10321
8275,8277
4725,4726
7731,7732
11424,11422
10998,10996
11807,11806
10295,10299
11067,11065
11823,11822
12309,12311
9574,9576
13222,13220
7583,7590
36923,36920
37896,37900
37899,37891
7031,7032
7565,7566
31227,31230
34330,34331
40299,40297
40282,40283
40332,40330
40209,40215
40259,40257
40260,40254
40226,40221
38526,38524
6202,6199
30441,30437
30443,30449
33408,33401
33069,33058
33050,33040
29171,29164
33428,33417
34160,34163
25399,25396
25401,25393
5808,5803
3992,3991
5378,5376
3710,3716
6145,6143
6052,6053
2068,2067
7944,7943
35095,35097
35096,35103
17518,17534
17990,17993
3495,3499
3631,3638
3600,3605
34569,34553
17519,17527
32415,32416
34277,34278
34182,34183
35130,35124
35141,35133
36731,36736
3496,3512
35752,35757
3711,3705
35770,35774
3404,3412
3765,3760
3766,3757
4824,4818
4842,4847
4635,4629
4595,4597
4527,4529
38692,38689
11650,11657
11651,11658
9923,9928
5146,5143
27868,27857
39555,39546
4995,4996
4976,4977
4636,4639
4843,4844
4528,4517
19018,19012
13848,13846
3781,3780
14396,14400
31981,31977
24729,24728
18598,18605
18604,18612
7343,7347
7497,7494
20955,20960
20956,20962
30675,30674
25224,25234
11770,11767
16254,16253
16258,16257
9370,9369
9375,9377
12164,12169
6621,6626
10896,10893
13393,13391
6205,6207
37019,37027
30148,30156
20724,20733
36138,36145
36142,36147
16998,16994
16793,16800
5270,5268
13139,13135
15298,15297
38874,38875
22060,22061
11338,11337
35729,35724
39033,39028
11321,11331
5437,5439
39130,39128
32697,32695
32574,32569
35643,35636
37537,37539
38760,38762
19905,19910
15391,15396
16080,16087
15669,15676
31657,31654
15285,15290
14595,14603
14036,14043
14630,14636
14575,14583
13514,13521
15416,15417
21197,21192
17285,17283
16616,16615
40191,40198
29725,29729
15082,15077
15083,15094
34951,34955
36753,36756
40139,40127
35404,35398
35407,35412
40159,40145
17408,17406
17422,17420
31424,31423
37443,37431
38043,38045
37688,37677
38010,38006
13677,13681
37703,37695
37705,37691
17878,17875
17893,17891
38249,38245
28414,28407
20897,20907
5796,5794
29670,29672
23847,23844
20362,20361
21854,21852
31876,31873
6468,6476
28763,28773
13279,13277
7483,7471
28606,28601
30611,30606
24887,24891
3405,3402
3410,3413
28089,28088
23076,23080
28205,28202
28905,28906
8883,8884
8931,8933
10461,10457
28284,28281
28293,28292
29633,29629
25579,25580
25585,25576
26980,26979
26671,26666
14373,14371
15828,15824
4077,4071
9924,9935
16336,16331
6093,6097
6374,6369
5330,5319
12057,12054
10174,10180
11771,11769
17392,17393
10897,10905
10902,10895
35319,35329
35801,35800
5948,5945
36139,36148
36144,36133
34932,34938
33781,33784
9009,9013
34656,34662
9342,9347
22298,22297
10901,10898
2283,2276
2481,2479
3715,3703
28068,28071
3406,3403
3407,3411
25859,25863
37944,37946
37951,37939
3795,3796
29705,29695
24504,24506
3694,3697
38198,38200
18176,18173
25295,25296
24110,24112
25322,25323
28565,28566
29814,29807
13907,13915
25834,25837
26573,26571
18762,18764
27366,27358
27367,27357
20205,20202
25677,25681
24862,24863
26694,26687
24490,24484
14557,14562
10074,10063
12287,12286
14020,14021
14022,14015
13515,13513
31408,31409
31410,31405
32805,32808
14102,14103
14082,14083
9513,9493
33464,33466
16134,16135
9735,9733
32591,32593
7717,7718
11360,11347
26567,26570
38695,38691
31073,31066
29064,29069
36502,36504
37090,37086
36695,36683
37101,37096
36824,36814
36855,36856
36864,36859
36874,36875
37381,37383
36884,36886
36680,36676
37652,37653
35868,35865
4676,4673
13280,13278
13281,13285
37660,37661
37121,37123
35460,35456
33193,33186
38059,38060
35918,35919
36292,36293
37399,37400
37888,37889
38032,38033
36717,36719
37719,37707
37689,37690
37415,37416
23919,23917
37463,37466
37444,37445
35644,35640
36908,36909
37429,37430
36057,36058
28623,28622
36513,36514
37146,37148
37176,37177
37157,37159
36950,36952
24344,24342
33587,33585
28765,28754
35515,35516
40377,40376
36188,36183
36117,36118
36312,36313
33147,33141
36333,36334
32634,32629
40411,40409
35352,35353
33518,33519
36079,36075
39267,39264
39288,39290
40314,40309
38877,38876
30908,30916
34099,34103
5148,5144
30480,30483
27967,27964
18213,18215
34952,34943
38528,38523
36258,36256
36411,36404
17059,17061
16098,16101
36624,36623
40117,40115
40038,40027
10588,10587
36755,36760
39416,39412
37020,37026
39466,39461
39618,39613
33072,33071
33083,33079
34164,34167
26995,27001
30060,30064
30103,30102
30425,30424
25228,25227
30444,30442
31285,31282
25696,25695
40175,40174
27388,27379
26133,26132
27348,27347
16392,16391
16374,16373
16469,16468
15552,15551
40055,40045
26695,26698
34840,34837
26116,26115
26166,26165
20512,20511
15962,15950
40440,40437
17108,17107
6962,6963
39397,39398
39377,39378
40068,40062
39188,39181
40194,40187
26935,26940
38201,38203
7389,7388
7390,7397
7391,7385
6624,6623
6625,6630
9637,9638
36371,36373
38073,38067
38074,38066
38091,38085
38092,38082
7197,7198
7021,7022
30566,30559
15084,15085
36413,36406
11825,11830
31964,31970
39172,39156
11860,11863
39152,39141
11808,11813
38629,38631
38202,38195
12360,12362
11033,11024
10311,10316
38105,38100
38653,38649
11952,11959
39079,39070
40025,40015
22191,22192
21616,21617
36427,36425
40380,40379
39173,39166
35153,35144
20434,20427
35098,35094
33768,33767
34320,34315
9657,9659
4914,4912
15086,15076
21834,21842
15830,15832
34450,34457
35321,35317
37022,37011
6469,6464
3264,3258
7274,7272
7278,7270
34657,34663
35829,35830
20367,20372
11269,11270
2847,2849
4203,4205
10886,10887
29086,29087
2304,2299
8615,8612
10179,10182
11776,11780
3783,3786
10833,10825
10834,10821
31194,31195
9345,9341
3745,3742
9010,9008
38530,38534
24674,24680
28624,28615
5272,5271
19842,19834
34407,34409
22730,22744
33034,33029
39699,39700
31557,31545
32240,32242
30677,30670
17602,17600
30032,30029
30033,30027
32466,32468
27812,27809
27813,27804
32949,32953
34419,34423
34036,34041
34437,34441
30061,30051
30062,30048
32721,32723
30306,30303
30308,30302
30311,30300
34641,34643
35322,35324
35968,35974
20408,20400
30342,30340
30445,30440
30446,30439
30447,30436
34451,34456
35789,35791
35792,35787
34057,34054
35599,35601
19907,19902
28828,28825
29865,29861
25092,25088
4099,4095
36758,36757
39662,39661
39776,39775
11327,11322
26996,27000
26997,26991
26998,26990
6964,6961
38670,38675
34321,34324
39467,39456
30756,30755
30757,30758
3696,3693
3498,3497
39558,39556
33004,32993
6912,6911
31316,31315
14473,14467
35339,35337
3784,3782
23881,23883
23901,23903
28695,28693
28734,28737
28735,28730
28739,28729
30694,30693
25581,25584
28625,28621
30678,30679
25610,25612
24732,24734
26618,26617
26619,26623
26621,26613
23109,23108
28208,28207
30105,30104
32060,32061
29995,29985
29816,29804
30414,30410
29533,29525
30808,30809
26134,26130
26135,26128
27013,27007
27830,27831
27389,27385
27390,27377
26167,26168
21291,21282
26711,26703
26712,26701
25697,25687
25790,25783
25715,25716
29210,29211
29751,29752
29473,29474
22709,22715
13241,13236
12847,12843
10723,10722
10724,10719
21836,21844
37817,37809
19908,19911
39034,39036
38818,38820
38992,38994
21837,21841
35155,35151
35311,35308
30204,30194
27565,27562
27566,27558
21404,21403
31427,31425
31428,31418
29673,29671
32682,32679
13987,13988
31144,31140
13475,13469
32383,32373
10450,10441
12058,12064
12127,12132
12128,12118
17529,17530
38912,38906
22324,22322
7184,7175
24365,24355
16989,16988
23921,23912
33126,33117
6346,6338
18993,18987
33148,33144
24386,24376
23902,23893
26677,26674
24407,24396
14475,14474
18603,18600
18060,18058
31093,31091
24699,24692
7393,7396
22663,22655
26985,26977
28722,28716
28736,28727
22679,22667
23110,23100
24718,24712
24439,24434
24423,24417
25655,25651
27780,27773
28277,28270
14525,14521
27797,27789
28769,28761
14543,14540
12325,12322
15171,15167
13168,13165
13144,13145
14039,14040
12234,12231
13066,13064
13517,13518
8543,8544
13541,13537
8521,8520
9948,9947
9926,9925
20731,20728
9246,9245
9271,9270
15347,15343
8935,8928
21417,21418
12167,12166
22834,22830
20099,20088
12573,12572
31447,31445
19487,19483
14489,14487
18797,18803
33575,33563
7405,7403
27223,27225
23802,23801
23805,23798
23372,23371
23375,23366
12216,12217
22023,22021
26537,26534
22050,22048
13542,13539
12808,12807
13206,13203
20790,20792
8522,8517
29048,29049
32013,32016
31543,31535
23815,23814
24275,24265
24278,24262
20210,20209
40241,40236
19496,19498
10933,10929
29692,29691
27164,27166
38093,38084
15068,15061
38075,38072
29675,29674
24892,24889
39174,39164
35000,34996
39153,39144
36414,36412
36232,36226
15090,15091
27671,27669
27675,27662
21860,21856
20370,20374
20390,20387
5750,5754
5756,5743
29031,29037
8667,8659
16724,16725
27124,27128
14601,14594
19705,19702
16085,16086
15674,15667
14634,14627
15708,15702
14024,14018
14025,14016
16119,16116
14581,14574
11375,11370
18766,18767
34028,34023
31661,31656
27952,27953
31305,31302
15380,15371
18976,18965
8685,8678
8994,9000
6258,6263
17003,17009
9875,9871
13069,13068
7586,7591
10541,10536
12312,12307
11811,11805
7557,7554
11844,11840
9065,9061
8668,8664
8673,8654
6672,6676
11361,11355
8649,8647
9168,9167
10622,10615
10705,10693
5562,5563
10400,10399
11053,11051
6259,6262
14653,14647
23620,23612
12696,12700
13243,13238
14671,14663
14686,14681
15727,15721
14064,14061
6243,6230
15335,15327
13544,13543
13611,13609
15276,15270
27686,27687
15460,15462
2083,2081
5273,5275
4678,4683
20421,20425
24134,24133
39440,39436
30135,30130
5751,5748
12900,12907
17532,17531
25324,25320
25311,25314
27602,27599
4679,4677
22737,22743
24507,24505
17470,17469
18464,18465
20409,20406
26886,26880
20422,20419
34038,34043
12576,12575
24893,24897
29639,29637
17954,17951
17004,17008
25094,25090
32950,32943
13851,13852
32241,32243
34323,34319
18406,18403
7570,7571
19449,19443
28910,28912
7422,7416
12396,12388
10591,10585
21984,21983
23113,23114
28770,28767
28774,28760
29518,29516
18606,18602
18607,18610
13879,13878
10971,10972
29866,29850
16569,16570
11428,11413
8634,8627
15125,15112
26999,26994
27369,27364
26697,26693
9737,9728
12440,12443
9450,9440
9186,9187
10643,10632
10659,10650
14768,14762
17607,17608
9563,9564
11412,11397
30461,30455
7589,7581
12777,12776
37526,37523
35547,35548
37631,37627
36261,36249
28419,28411
7720,7712
36792,36787
6688,6681
14493,14492
17064,17068
17193,17186
14510,14509
15571,15570
17729,17728
18719,18723
16034,16033
21420,21419
14529,14528
17754,17747
20516,20518
15600,15599
18702,18701
17179,17178
17716,17715
36809,36808
15159,15158
19290,19294
10046,10032
15439,15433
15383,15375
15126,15118
15174,15173
14546,14534
18292,18284
39216,39215
17158,17157
18276,18275
19273,19272
16476,16480
13947,13946
39383,39384
18668,18667
19217,19216
40121,40114
18249,18248
40180,40172
17670,17667
15965,15964
15947,15946
17858,17848
16395,16385
38753,38748
16377,16376
19692,19694
18219,18222
17111,17110
17128,17127
17095,17094
16415,16405
39403,39407
29090,29096
34888,34887
39901,39903
7989,7979
38234,38233
38235,38224
37465,37469
37207,37209
5032,5027
5033,5040
34681,34679
18220,18218
35804,35807
34843,34845
15191,15189
5492,5482
36428,36429
9217,9209
6151,6153
6877,6868
5841,5837
38535,38540
38536,38531
38538,38525
37326,37325
31288,31289
7923,7924
39272,39266
35313,35312
35176,35175
9011,9006
38656,38648
6015,6018
36718,36716
5493,5495
34454,34453
34279,34276
36968,36966
13411,13412
30531,30534
35736,35739
39704,39703
10168,10163
11312,11300
13398,13400
39608,39606
31201,31196
5842,5836
20905,20899
14235,14223
14187,14186
35992,35994
14770,14771
39468,39460
32734,32729
5274,5266
32522,32520
31521,31515
32367,32356
3203,3194
39514,39506
31235,31236
38717,38712
31544,31541
3204,3210
37048,37040
30567,30565
36489,36485
26391,26392
26887,26883
34742,34739
34743,34731
5711,5716
31216,31203
4025,4024
30532,30527
34601,34600
6535,6539
6746,6734
38764,38756
24277,24263
3993,3996
23777,23772
23778,23771
24234,24227
3946,3947
35489,35482
32581,32567
14478,14468
34791,34789
36359,36358
40398,40397
35003,34993
40417,40416
36348,36347
40165,40157
4682,4670
19708,19709
5753,5752
24212,24207
24259,24254
24235,24230
23791,23788
34294,34287
3071,3064
18770,18765
7573,7569
5442,5440
7425,7421
22071,22063
7038,7034
5204,5202
6689,6686
6646,6644
21526,21521
7087,7077
9581,9569
9188,9184
17635,17637
9644,9642
6603,6602
7107,7099
7440,7437
7331,7322
7311,7312
7314,7301
6878,6876
6892,6890
5398,5392
22500,22492
39311,39307
6726,6730
6305,6300
15352,15342
19400,19401
15384,15372
21020,21016
6094,6095
11379,11376
13130,13125
5909,5911
19710,19696
22089,22077
35549,35546
34280,34274
20517,20513
20155,20143
20215,20207
9472,9469
6060,6056
7741,7736
15230,15223
18771,18754
12866,12861
9235,9232
5818,5809
12239,12235
10136,10134
14704,14693
15679,15664
16123,16110
5205,5200
13175,13171
15292,15289
6294,6295
14046,14042
10937,10934
35901,35894
16157,16147
21133,21123
17292,17280
17324,17319
37645,37638
14567,14554
15279,15264
20598,20587
20142,20134
37676,37670
16624,16612
14028,14011
20611,20603
35476,35469
20102,20096
15397,15386
37456,37450
12663,12660
31133,31130
40042,40035
14622,14609
35341,35336
39949,39944
24818,24807
16533,16520
16514,16502
15368,15359
39721,39719
9422,9414
31663,31662
33255,33253
36376,36363
16379,16367
3475,3485
30488,30487
31479,31477
30158,30157
31147,31141
9453,9444
10303,10293
31431,31426
12721,12717
10545,10540
35274,35275
6410,6413
6414,6406
9625,9618
8689,8683
9862,9856
8282,8272
5819,5814
9835,9823
9550,9549
8425,8426
9820,9810
9804,9793
8916,8917
10707,10703
30901,30900
32597,32594
33470,33467
32798,32793
32812,32809
32614,32610
31685,31684
34793,34790
35703,35699
27571,27564
22301,22302
34088,34086
38380,38371
8155,8156
13270,13261
13283,13273
3476,3474
12470,12445
13752,13747
6604,6595
7332,7325
6376,6372
6806,6799
6824,6815
6932,6926
6934,6924
7108,7101
6111,6110
24700,24697
26679,26681
39259,39258
27694,27690
24138,24119
26394,26395
39220,39210
20087,20085
20071,20069
18979,18974
23838,23833
39527,39528
16851,16853
6711,6709
20585,20586
38915,38916
22411,22413
9302,9286
3802,3791
5600,5598
5000,4993
4888,4875
5674,5669
5999,5994
34422,34421
34440,34439
6605,6609
5151,5139
5798,5800
6377,6365
6096,6099
6764,6768
6825,6830
37530,37527
6112,6109
6784,6772
6538,6542
13625,13618
6554,6557
6570,6574
7313,7316
23639,23629
6949,6951
6306,6308
7277,7280
4257,4256
7089,7075
5349,5341
7501,7502
7911,7912
7349,7353
5443,5438
6749,6751
20474,20462
4982,4981
20890,20886
3557,3560
19947,19946
13425,13419
6000,6004
7963,7956
34686,34682
7334,7323
22440,22436
35196,35194
23458,23453
35615,35612
27270,27269
11332,11319
32686,32680
30139,30136
8845,8844
34550,34547
24898,24885
18980,18967
35491,35484
25765,25768
13786,13777
18959,18944
14313,14295
17495,17498
8846,8829
22652,22636
19868,19862
35022,35012
10469,10471
35132,35121
6765,6759
6191,6189
6001,5995
5932,5925
5675,5677
5950,5939
5799,5790
3276,3277
19915,19912
20908,20903
6519,6510
5783,5777
3817,3819
16348,16349
3818,3813
30648,30641
26624,26611
28225,28215
29212,29206
28696,28690
29241,29236
28670,28667
22683,22676
29504,29499
29753,29749
29226,29221
25158,25149
29489,29484
28212,28199
29475,29469
29550,29544
30799,30786
33398,33395
33005,33003
33020,33018
29848,29841
30358,30349
30324,30322
30047,30040
29996,29989
30310,30304
6474,6472
6808,6803
6809,6801
7110,7103
6555,6553
6766,6763
7090,7083
6950,6943
6571,6569
19869,19867
27332,27329
7091,7074
6810,6800
4031,4020
27897,27898
3593,3592
3489,3490
3594,3585
24822,24815
25767,25764
28645,28643
32526,32519
30700,30698
28724,28719
27799,27796
35840,35827
2821,2822
6811,6804
6769,6760
6812,6802
6400,6381
