locked_uid,control_uid
33029,33026
20712,20717
28202,28213
14747,14748
31603,31602
30362,30370
13642,13644
30721,30732
28281,28292
21400,21401
30747,30758
22150,22149
12028,12029
35189,35184
12885,12876
26036,26037
21215,21214
30748,30754
30363,30371
30722,30729
30686,30698
30670,30677
12011,12005
27475,27474
34768,34772
2839,2842
24886,24891
7932,7929
34733,34738
28217,28219
28790,28789
30767,30766
30770,30772
30771,30761
30743,30741
30381,30386
25151,25147
26212,26214
30100,30099
28825,28828
17764,17763
29861,29860
26198,26191
23586,23579
10212,10215
19939,19946
30750,30746
30751,30760
13237,13242
12844,12848
30672,30680
6594,6611
7265,7281
7339,7338
487,488
2354,2351
4150,4140
40106,40122
39167,39169
39168,39170
39147,39149
40235,40243
40166,40181
40185,40193
40186,40200
40373,40383
40428,40438
39693,39694
4055,4052
2988,2984
3882,3884
17051,17057
5432,5441
5195,5203
30927,30929
37515,37513
35128,35123
37214,37216
3787,3792
36357,36358
36359,36351
34180,34177
9040,9039
10493,10509
39265,39260
22056,22057
36408,36403
34950,34948
3358,3370
3321,3320
3308,3307
37892,37893
2933,2932
4228,4227
4070,4079
34884,34881
29135,29138
29144,29145
34873,34870
3061,3060
3808,3810
35391,35390
3137,3138
35170,35169
35174,35166
35544,35543
35545,35540
22810,22804
37715,37720
36096,36091
29061,29065
33153,33161
34784,34783
34769,34767
32601,32605
32801,32808
32553,32560
32629,32634
33862,33869
33188,33187
33192,33194
33179,33180
33096,33102
2947,2938
32570,32576
2841,2840
39611,39614
9340,9343
34770,34771
9007,9014
14434,14437
6287,6290
27982,27978
8561,8557
7103,7100
6801,6803
6808,6796
7252,7254
14370,14367
13846,13842
13848,13855
8976,8982
7287,7285
7304,7300
7340,7351
6531,6530
6595,6607
10494,10498
11318,11320
32694,32692
32703,32689
8929,8926
32571,32578
33863,33864
33879,33872
31935,31934
17593,17610
9654,9653
9655,9660
16992,17003
3789,3799
29632,29634
20360,20365
21851,21855
3360,3357
3346,3353
26668,26665
4973,4980
28605,28600
40423,40426
28642,28638
29197,29192
4282,4281
3790,3793
26615,26622
30688,30689
5197,5202
27794,27791
23104,23106
26638,26631
26131,26137
26136,26127
27144,27148
25675,25683
32572,32582
33190,33198
15058,15057
25270,25277
15595,15594
5548,5550
5552,5551
16030,16029
16422,16425
32321,32326
9776,9783
9789,9786
15905,15904
12385,12395
24516,24519
33586,33589
38223,38222
11917,11906
11433,11440
12284,12288
26917,26913
11857,11863
11860,11853
37546,37545
12802,12799
37261,37260
10533,10536
6871,6867
11476,11480
11049,11038
11010,11015
38292,38296
7729,7726
39853,39847
19213,19219
15389,15392
12845,12846
12849,12841
12380,12381
39991,39989
36425,36427
39509,39510
24085,24096
40508,40510
25294,25289
5705,5706
5707,5715
3943,3941
3944,3940
24109,24098
24131,24120
25340,25338
5974,5984
3778,3782
30564,30561
3891,3893
3764,3767
17595,17599
17607,17608
6162,6171
23061,23067
5975,5978
5981,5982
23455,23447
10790,10801
27325,27321
27327,27334
3779,3773
11183,11186
29652,29650
30930,30938
31960,31971
20404,20403
20463,20471
20468,20472
6640,6639
34696,34698
37547,37552
8314,8311
37426,37428
38640,38642
37361,37363
2156,2158
29653,29648
14140,14143
4179,4180
1481,1489
3270,3278
2327,2329
2476,2472
2477,2468
2356,2359
1705,1708
2293,2295
2281,2284
2577,2580
15915,15916
16546,16548
4724,4719
10004,10002
20082,20075
19644,19645
20098,20091
40522,40515
11713,11715
40281,40268
39613,39620
39618,39623
37517,37520
15060,15063
12229,12231
22580,22588
18815,18806
2673,2681
35727,35730
34568,34561
11783,11788
35171,35168
10583,10587
10588,10590
7687,7689
40462,40470
10381,10372
38709,38704
13201,13200
10367,10359
7731,7732
6274,6276
9779,9785
11050,11042
10043,10034
11823,11822
8275,8277
10927,10929
11012,11014
11807,11806
10329,10321
7031,7032
7583,7590
7415,7411
9419,9416
9733,9735
37896,37900
37899,37891
2674,2675
34330,34331
4466,4465
33079,33083
5683,5681
6665,6663
6668,6671
4092,4088
3403,3407
3406,3411
20788,20786
37640,37637
39287,39285
7944,7943
38408,38404
17518,17534
5199,5205
3495,3502
3499,3503
3500,3504
3501,3513
17990,17993
3653,3663
3661,3664
32415,32416
17519,17527
34569,34553
38527,38529
34182,34183
31875,31874
39303,39307
6666,6669
35130,35124
35752,35757
9243,9242
35770,35774
30382,30380
6532,6536
30753,30752
30012,30010
30030,30028
30726,30734
29813,29811
39554,39553
4859,4855
3892,3887
26669,26679
26681,26682
3780,3774
4661,4664
4842,4847
38692,38689
10791,10787
5300,5296
35728,35737
39304,39299
39944,39949
4843,4844
4805,4800
19018,19012
4892,4893
39566,39572
16253,16257
31981,31977
18598,18604
34033,34037
8990,8988
8995,8997
7343,7347
20955,20956
4662,4665
9370,9369
6205,6207
12164,12169
27121,27127
3743,3739
31962,31961
36138,36147
32322,32319
5270,5268
15298,15297
17056,17054
10499,10500
5437,5439
39033,39028
40435,40430
31963,31957
39226,39224
38501,38499
38477,38475
26670,26675
26684,26683
15391,15396
3551,3552
3568,3559
15669,15676
31657,31654
15285,15290
21197,21192
40191,40198
32962,32961
29725,29727
34134,34138
3524,3525
15082,15077
15083,15094
34959,34969
38135,38149
40436,40431
40159,40145
16761,16757
17878,17875
40392,40387
40410,40406
21854,21852
20362,20361
20383,20388
20384,20394
6468,6476
30691,30687
28606,28601
6759,6765
25139,25132
24656,24659
23076,23080
28710,28702
28694,28688
3405,3402
3410,3414
29256,29250
8540,8555
28681,28675
28089,28088
14717,14723
22583,22590
29239,29234
34317,34312
11655,11654
33736,33743
32230,32229
32425,32418
8883,8884
10461,10457
28905,28906
18375,18377
8931,8933
33710,33706
6304,6307
32440,32445
8143,8150
25579,25580
29633,29629
26671,26666
16336,16331
9924,9935
16999,17007
6093,6097
14373,14371
14398,14393
12593,12590
13349,13348
13409,13407
10829,10820
10897,10902
17392,17393
13608,13613
26277,26279
19865,19864
6760,6756
23647,23648
6804,6790
10898,10906
10830,10831
36139,36144
36148,36133
10900,10899
9009,9013
22298,22297
25774,25776
7920,7919
2579,2573
2184,2177
2159,2164
21388,21391
29947,29952
38113,38110
28068,28071
29385,29387
22823,22822
29705,29695
39106,39107
18176,18173
25847,25845
25295,25285
3064,3071
30322,30324
30442,30444
2160,2154
18762,18764
25834,25837
31738,31733
24862,24865
20205,20202
25677,25681
15979,15971
14037,14033
16617,16609
14102,14100
14103,14091
40523,40521
17164,17163
17076,17075
38876,38880
38877,38883
32591,32593
33464,33460
33146,33140
8630,8631
12898,12905
8681,8684
5813,5808
36680,36676
34739,34731
34742,34730
37354,37355
31160,31162
31163,31166
36695,36683
37364,37365
36928,36934
26305,26302
36824,36814
36706,36707
35918,35919
35644,35640
36513,36514
36950,36952
23880,23878
23900,23898
37415,37416
23919,23917
36908,36909
37888,37889
37719,37707
37689,37690
37916,37908
33193,33186
37429,37430
37176,37177
37399,37400
36312,36313
38865,38868
23935,23933
33147,33141
36333,36334
40377,40376
35530,35532
39649,39648
39288,39290
40314,40309
3167,3171
40411,40409
19147,19150
33637,33638
34099,34103
30480,30484
30483,30468
36426,36423
30166,30168
38104,38106
38090,38081
37503,37506
5148,5144
34839,34841
27546,27548
36769,36766
35017,35018
35031,35029
38137,38146
34952,34943
17059,17061
36411,36404
35374,35371
36624,36623
16098,16101
40117,40115
23107,23117
28206,28209
11789,11792
30369,30368
39466,39461
24148,24147
36770,36778
26145,26144
34055,34052
38684,38680
34840,34837
16374,16373
20464,20470
40175,40174
40440,40437
11790,11784
29085,29083
21199,21195
40412,40400
16650,16653
29066,29058
18376,18380
18384,18371
31247,31251
37240,37242
3327,3323
40194,40187
32197,32200
6359,6362
10130,10131
17060,17062
17066,17053
36371,36373
38377,38372
7021,7022
7197,7198
9061,9065
34961,34970
7734,7736
39172,39156
21200,21190
39152,39141
11825,11830
11808,11813
31964,31970
36372,36364
15301,15304
37901,37905
10999,10995
11920,11922
39079,39070
10311,10316
38653,38649
38105,38100
11051,11053
33738,33740
34319,34313
20465,20461
39173,39166
2081,2083
29067,29063
4934,4936
5595,5593
32478,32477
5574,5571
30936,30935
26605,26604
5407,5405
34240,34245
10463,10464
35087,35089
35321,35317
34450,34457
3264,3258
35816,35823
34657,34658
7922,7913
5575,5585
11776,11780
10179,10182
8615,8612
5344,5343
3783,3786
31194,31202
3695,3699
25817,25826
25818,25827
3745,3742
6054,6055
24674,24675
37756,37751
37757,37741
35590,35594
29516,29520
16920,16929
19883,19884
30413,30409
17528,17522
39602,39603
39605,39607
34036,34041
20408,20400
32721,32723
35968,35974
34641,34643
4082,4076
34451,34456
4099,4095
38697,38694
27178,27180
32252,32256
32732,32738
35338,35333
38670,38675
34321,34324
9400,9403
7951,7948
33004,32993
3498,3497
3696,3693
19443,19442
39467,39456
31316,31315
39558,39556
35339,35337
14473,14467
23901,23903
17973,17972
25862,25868
23881,23883
25581,25584
6345,6348
29087,29086
26618,26617
26619,26623
26621,26613
28208,28207
26319,26318
28625,28621
13910,13906
25610,25612
24491,24487
24732,24734
24751,24748
24752,24742
24770,24767
30629,30633
31878,31880
30678,30679
30694,30693
3369,3371
26134,26130
26135,26128
30783,30782
30808,30809
28276,28272
28768,28763
20451,20453
29816,29804
29995,29985
23995,23984
32060,32061
30414,30410
26696,26691
24089,24086
26711,26712
11271,11263
28654,28652
22678,22677
22685,22674
26363,26368
30265,30264
30267,30258
26642,26635
30613,30614
30616,30610
29751,29752
29457,29458
30046,30045
30033,30032
35407,35404
13241,13236
12394,12393
39132,39138
39137,39139
39348,39347
39350,39345
19768,19760
21571,21563
36805,36811
35155,35151
13911,13907
7718,7717
30204,30194
14632,14631
29673,29671
15554,15550
21404,21403
31427,31425
31428,31418
33823,33824
16490,16486
32682,32679
36930,36923
36933,36920
9270,9274
8520,8524
8521,8525
14474,14465
14475,14464
9947,9957
9925,9934
10450,10441
12572,12578
12573,12583
36670,36669
25566,25570
25549,25548
18975,18981
39524,39520
20806,20802
8934,8936
26677,26674
13850,13854
23902,23893
18603,18600
31076,31073
33148,33144
17560,17557
24386,24376
17590,17589
17577,17576
7184,7175
24365,24355
16989,16988
33126,33117
24407,24396
23921,23912
23110,23100
16306,16303
28722,28716
28736,28727
22679,22667
25640,25637
22663,22655
31410,31409
25655,25651
31093,31091
24423,24417
24439,24434
24699,24692
24718,24712
19095,19094
19083,19079
19070,19068
27780,27773
28277,28270
14525,14521
31446,31443
27797,27789
25819,25813
7939,7938
13541,13537
14668,14666
15171,15167
13575,13571
14685,14683
15725,15723
14543,14540
30133,30132
15333,15331
13517,13518
13144,13145
12325,12322
14083,14082
8197,8198
14062,14058
16135,16134
16588,16586
16605,16604
16606,16601
15347,15343
15378,15373
17256,17255
17257,17253
17233,17232
17234,17228
22834,22830
8935,8928
12167,12166
20099,20088
21417,21418
31447,31445
14489,14487
13988,13987
27223,27221
27225,27220
18797,18803
33538,33537
22100,22096
7405,7403
15104,15096
18215,18213
15123,15121
22023,22021
13110,13111
23802,23801
23805,23798
23372,23371
23375,23366
22050,22048
34003,34005
15208,15204
12716,12712
12656,12654
12657,12648
14669,14667
12216,12214
26537,26534
27566,27565
28094,28093
13206,13203
13576,13573
13560,13557
20790,20792
20227,20229
32013,32016
19777,19779
11730,11727
15791,15800
26407,26403
23815,23814
24275,24265
24278,24262
15156,15153
9752,9751
19704,19703
40241,40236
24851,24849
16589,16587
17803,17801
22141,22135
17214,17212
21902,21895
14490,14485
15641,15635
15692,15690
15726,15724
16511,16509
14023,14009
14063,14060
14652,14650
12290,12285
12343,12334
11884,11881
11843,11841
11921,11918
14104,14092
29692,29691
10539,10537
18765,18758
14084,14070
13912,13902
7567,7564
25835,25832
24892,24889
38126,38121
36232,36226
36245,36243
15090,15091
20976,20965
21860,21856
5750,5756
5754,5743
15674,15667
14634,14627
11375,11370
16119,16116
15708,15702
16085,16086
19705,19702
14041,14030
31661,31656
12863,12854
22084,22081
18766,18767
7568,7569
15380,15371
22159,22156
8685,8678
7436,7437
12312,12307
11035,11031
9913,9908
8649,8647
10622,10615
9168,9167
33103,33097
5562,5563
15335,15327
13611,13609
13614,13607
15276,15270
14025,14024
15727,15721
23620,23612
12696,12700
16154,16145
13243,13238
40040,40033
30460,30466
28469,28468
5273,5275
39133,39126
6602,6592
27469,27472
27451,27454
27434,27437
7421,7420
24507,24505
22737,22743
18464,18465
20409,20406
24893,24897
34038,34043
17605,17609
13851,13852
14376,14379
26897,26894
9719,9722
27889,27887
22436,22440
7570,7562
7422,7416
34703,34713
12396,12388
17701,17693
10314,10306
9720,9714
10301,10291
31199,31189
7407,7410
19272,19276
19273,19266
19216,19211
22483,22479
22836,22827
17178,17173
17179,17171
17157,17149
22848,22845
13879,13878
18701,18704
18702,18694
16259,16256
18667,18671
23254,23252
18654,18643
18248,18249
18275,18279
23113,23114
20023,20027
20009,20002
20633,20628
19631,19632
19572,19573
12758,12759
19614,19615
16427,16418
31388,31384
19599,19600
11794,11786
17094,17095
39702,39703
30063,30062
17079,17080
28829,28823
17167,17168
21419,21423
29866,29850
15585,15586
15570,15571
16376,16366
16377,16365
14106,14107
30428,30427
16001,16003
31018,31015
26423,26417
22437,22439
29276,29270
30718,30717
11377,11371
12661,12650
25060,25062
30357,30356
30295,30296
9737,9728
26697,26693
18350,18344
9169,9164
9066,9054
9450,9440
30248,30253
9563,9564
7036,7029
6688,6681
36792,36787
18292,18284
37539,37537
39255,39254
39216,39215
36809,36808
17754,17747
22837,22839
17858,17848
38753,38748
34888,34887
39901,39903
39081,39082
34243,34241
30939,30944
37465,37469
35791,35792
34660,34650
34661,34647
21421,21415
35090,35088
35092,35073
34453,34455
35324,35322
35326,35315
35601,35602
35194,35192
34843,34845
36416,36417
36428,36429
38094,38087
38379,38369
38076,38069
35378,35381
38656,38658
39272,39266
35176,35175
7923,7924
37601,37600
35735,35729
37341,37328
37326,37325
31288,31289
6015,6018
35613,35610
37147,37145
36718,36716
34383,34378
37158,37156
36968,36966
37528,37526
35736,35739
30531,30534
34706,34709
31201,31196
6016,6019
37342,37338
13680,13682
14186,14187
37602,37595
14861,14865
12031,12032
14164,14154
14211,14199
12888,12889
12422,12411
23477,23475
33785,33789
4735,4734
2775,2773
31319,31307
3070,3065
3531,3539
3203,3194
39514,39506
36671,36665
31235,31236
38954,38951
38717,38712
25823,25824
28084,28085
3204,3210
30567,30565
26391,26392
36018,36013
36875,36874
37382,37381
37674,37672
38413,38414
5711,5716
33841,33835
33842,33827
33468,33465
33164,33160
32580,32566
30532,30527
23346,23340
23347,23339
23777,23772
23778,23771
23764,23761
23765,23760
22899,22897
22900,22892
23295,23290
23296,23289
23332,23327
23333,23326
24277,24263
32612,32600
3946,3947
34728,34718
32581,32567
37136,37134
14478,14468
38471,38467
34987,34986
37738,37733
40365,40355
19708,19709
10216,10209
24585,24581
24625,24614
24573,24570
24235,24230
24222,24219
24212,24207
24248,24243
24259,24254
20213,20210
23791,23788
24982,24980
8915,8908
8027,8016
7591,7588
7592,7587
39624,39615
22499,22487
7038,7034
6646,6644
13523,13512
13174,13166
21132,21125
6689,6686
7024,7012
20597,20589
8672,8658
19291,19288
20214,20198
14045,14034
20154,20151
14638,14629
21204,21194
22088,22082
9471,9467
7559,7550
7740,7735
21146,21137
15678,15675
34763,34758
21526,21521
15229,15215
21394,21382
8281,8278
9234,9230
9581,9569
6762,6757
9188,9184
6516,6514
6892,6890
7348,7352
6470,6467
8962,8960
6409,6411
6552,6549
6305,6300
22500,22492
18771,18754
8673,8668
27675,27671
19292,19278
19400,19401
35395,35385
19710,19696
20155,20143
34280,34274
20215,20207
20517,20513
13130,13125
21020,21016
9755,9753
15384,15372
22089,22077
9117,9115
15352,15342
7560,7557
9100,9098
16106,16099
15230,15223
17840,17832
11379,11376
13580,13577
8774,8761
9566,9565
13524,13520
13209,13207
13175,13171
8317,8301
9235,9232
13563,13561
10302,10292
16123,16110
15292,15289
14704,14693
14639,14635
14046,14042
5818,5809
11021,11020
12294,12291
39116,39112
11443,11442
14028,14011
15695,15681
20598,20587
31133,31130
15397,15386
34792,34785
15730,15714
16640,16630
16624,16612
12663,12660
15279,15264
21133,21123
16157,16147
32811,32802
32797,32786
35942,35937
8174,8173
8891,8897
25282,25279
13547,13540
39721,39719
8549,8554
15338,15328
21305,21299
15368,15359
15142,15133
3475,3485
25762,25758
9931,9927
31479,31477
5732,5729
31663,31662
30488,30487
35504,35499
8400,8396
13072,13059
35533,35528
32868,32866
33104,33090
31431,31426
31147,31141
12295,12281
10303,10293
11444,11430
10815,10812
6410,6406
6413,6403
7895,7888
11022,11008
9453,9444
4706,4711
12469,12448
13751,13749
9550,9549
9189,9183
5819,5814
9567,9556
9862,9856
8128,8125
8129,8120
8282,8272
10047,10037
12935,12912
12965,12962
10030,10024
30901,30900
32704,32701
9820,9810
9804,9793
32597,32594
32614,32610
32812,32809
33470,33467
32640,32637
8963,8964
31238,31232
32798,32793
34793,34790
25763,25754
37208,37206
35703,35699
32018,32004
28099,28095
37468,37464
31432,31429
10251,10242
7896,7883
8155,8156
31449,31448
8047,8048
3476,3474
31615,31599
12470,12445
7441,7434
8401,8385
31148,31145
7819,7815
5733,5734
31118,31116
13752,13747
6893,6889
8892,8882
8550,8545
6395,6398
6806,6799
32019,32011
3556,3555
29112,29108
3583,3582
39259,39258
3477,3479
8176,8181
10817,10806
39220,39210
23665,23657
23666,23656
26394,26395
22501,22503
32254,32255
38915,38916
23362,23357
5691,5682
38902,38896
8940,8947
3584,3586
3592,3595
3593,3574
22782,22779
3802,3791
3609,3619
34422,34421
32020,32007
35720,35721
38538,38540
6554,6557
9992,9986
6825,6830
6764,6768
6570,6574
6377,6365
6784,6788
37530,37527
7122,7123
6306,6308
7349,7353
6949,6951
7277,7280
7501,7502
4982,4981
20474,20462
34199,34198
3557,3560
22502,22491
13437,13436
13883,13880
38539,38533
13916,13905
3354,3348
13785,13778
32369,32360
34423,34419
23020,23019
17006,17010
11314,11309
10890,10881
23414,23413
36402,36397
34686,34682
25534,25533
36980,36976
33857,33851
10512,10506
11332,11319
27270,27269
32686,32680
8894,8898
8552,8556
36647,36646
36627,36626
40498,40490
6190,6194
28459,28451
3507,3506
25247,25243
25249,25240
22652,22636
20454,20446
36584,36582
37007,37005
27975,27966
20907,20897
36628,36618
35132,35121
36648,36639
6191,6189
15028,15027
5675,5677
5950,5939
5932,5925
34710,34701
4211,4214
39136,39135
36795,36785
4212,4213
39351,39342
21573,21572
16666,16657
17883,17880
17397,17394
4065,4064
2996,2994
5737,5731
5758,5753
4261,4255
3754,3750
3818,3813
28683,28680
28225,28215
33434,33431
29996,29989
30848,30836
28262,28248
33414,33411
33398,33395
33020,33018
28278,28265
33054,33052
3819,3817
33005,33003
27016,27006
24753,24750
6786,6783
6787,6779
19869,19867
27332,27329
36146,36141
3565,3569
3566,3558
3975,3976
27897,27898
6610,6606
3674,3673
3675,3659
25265,25259
29200,29198
28671,28668
28645,28643
29754,29750
30649,30645
30325,30321
28724,28719
27316,27312
27799,27796
23119,23116
18154,18150
32939,32925
35994,35992
34458,34444
35795,35788
34425,34426
35604,35598
2821,2822
6100,6092
6400,6381
6812,6802
