locked_uid,control_uid
31654,31657
22721,22730
6313,6320
13134,13139
8655,8660
10895,10903
4667,4681
6333,6345
5128,5130
5049,5044
5159,5153
21412,21415
6870,6873
5591,5601
24287,24286
19764,19759
6510,6519
7047,7046
3201,3205
1524,1525
1480,1479
1484,1482
1266,1265
135,133
34993,35003
8532,8535
9918,9919
34207,34210
8876,8879
18811,18807
24994,25002
18705,18711
11315,11329
24666,24672
34718,34715
4896,4897
9266,9269
7803,7808
7804,7810
7647,7665
33928,33932
8411,8428
15776,15782
6335,6336
7670,7669
9367,9373
32972,32974
31294,31295
31304,31291
28611,28610
8925,8936
23652,23658
39297,39300
8274,8269
9773,9788
35061,35054
8010,8026
7430,7431
8877,8895
28612,28619
30720,30725
23653,23661
34486,34482
16247,16248
16260,16264
21638,21637
30851,30859
3739,3743
9966,9965
3760,3757
12894,12907
6337,6340
23400,23401
29058,29066
31977,31981
31183,31187
20913,20909
32959,32967
8533,8534
8545,8539
8878,8882
6160,6157
13619,13621
3021,3018
10863,10862
20966,20974
37909,37907
38860,38859
38869,38867
40207,40204
18932,18927
5741,5748
29896,29900
28997,28999
32800,32804
31602,31604
31603,31614
21293,21301
21307,21302
11261,11271
33185,33191
23656,23657
21192,21197
17385,17390
31637,31642
31640,31643
31651,31647
25751,25766
27319,27320
24885,24898
25807,25810
38727,38737
40372,40375
27594,27592
27172,27173
27175,27178
37036,37035
33930,33931
33952,33962
21223,21225
18209,18222
18790,18793
39209,39215
39248,39254
24886,24891
33883,33886
33887,33890
9006,9015
12180,12177
7932,7929
15781,15780
15789,15784
26667,26684
20145,20157
19698,19711
27321,27334
15297,15298
13058,13060
22431,22433
16249,16250
8949,8958
6813,6822
6561,6560
30672,30680
6886,6884
6511,6508
24789,24801
25753,25756
7339,7338
1838,1832
1106,1116
544,545
552,554
1107,1114
1108,1118
160,163
990,991
487,484
1303,1302
476,468
930,927
673,670
578,582
1590,1591
1595,1587
2714,2722
3225,3228
2892,2881
3177,3183
3385,3384
2825,2829
2987,2986
2995,2989
4054,4048
3807,3805
3814,3812
26302,26306
32584,32592
4007,4002
39894,39902
29060,29054
4227,4230
4228,4234
33242,33252
5723,5720
32642,32652
2988,2984
33657,33659
33658,33673
34090,34092
34100,34108
30902,30916
5265,5263
32066,32065
32067,32073
37471,37476
33827,33835
33954,33947
34080,34077
3060,3057
32859,32867
2064,2067
33243,33254
5535,5530
21011,21015
4041,4032
8031,8035
4161,4172
36921,36924
32782,32791
7933,7931
29061,29062
35660,35666
32601,32605
33884,33894
2895,2887
6957,6965
14392,14403
34820,34818
13325,13337
32645,32649
7266,7269
32848,32845
8988,8990
18315,18327
13928,13921
30453,30451
20316,20330
8929,8926
8939,8937
8944,8932
32571,32578
17593,17601
31655,31656
31422,31426
22723,22720
21831,21828
28998,29006
29899,29894
18640,18637
17052,17055
18188,18181
19429,19436
16330,16343
17960,17971
28759,28771
32586,32589
27662,27671
27669,27675
32783,32798
33245,33255
32646,32654
32658,32659
33864,33863
33872,33879
25270,25277
32602,32603
26399,26398
26400,26405
26775,26776
12318,12316
34695,34694
16790,16799
4283,4285
38223,38222
38232,38230
31822,31821
8015,8011
26502,26504
23672,23670
23680,23679
23689,23688
30625,30628
23229,23227
23236,23235
10256,10255
10263,10254
6144,6146
13178,13182
19700,19699
3288,3287
36368,36373
36409,36418
28087,28098
20317,20331
25809,25817
25826,25818
7649,7651
15078,15079
8930,8933
8931,8946
28088,28089
8881,8898
8952,8967
32587,32588
5904,5902
15823,15836
15833,15837
6105,6103
29000,29002
5403,5401
4071,4077
31226,31239
16994,17010
17595,17611
16759,16758
7807,7816
18597,18601
16251,16259
14394,14397
13329,13342
35711,35716
7917,7924
9341,9338
33831,33833
6486,6481
27096,27104
1880,1875
1692,1685
1676,1674
1915,1924
1916,1922
1327,1319
516,520
518,513
1370,1363
286,277
2328,2327
1115,1127
1155,1150
1754,1751
2465,2467
2577,2569
517,515
2764,2777
2718,2723
1763,1757
3229,3232
3193,3190
2948,2940
2066,2070
2830,2826
2766,2765
2767,2774
4133,4137
6201,6198
6227,6212
4058,4059
2176,2168
11782,11784
29138,29135
29704,29694
20969,20970
20978,20977
10004,10002
10259,10267
20509,20512
27664,27673
14372,14374
18792,18795
40455,40452
22174,22163
13180,13186
7731,7732
7031,7037
7415,7411
7583,7590
7432,7426
16093,16100
17828,17823
17838,17837
8621,8619
6202,6199
25031,25032
27665,27668
23675,23677
6665,6663
4092,4088
39586,39591
4284,4279
20202,20195
39225,39230
4752,4736
5325,5317
39250,39252
3473,3471
5726,5727
5728,5733
5730,5734
5628,5632
4231,4226
26669,26679
38692,38689
21698,21699
21707,21713
35335,35341
38666,38674
39496,39488
5500,5511
34033,34037
31297,31305
13873,13871
13876,13882
16997,17000
17005,16991
25224,25234
6205,6207
36138,36142
5310,5308
5312,5305
5258,5254
7688,7686
34697,34714
32604,32607
34748,34759
32787,32788
23232,23233
25225,25226
22491,22490
22061,22060
27666,27678
7416,7414
40172,40180
40191,40198
40065,40074
15082,15077
15083,15094
34959,34964
26506,26512
37898,37902
39587,39592
36926,36932
37475,37473
21854,21852
26402,26406
26414,26409
5685,5684
7272,7270
7278,7274
24086,24089
21387,21386
8540,8555
8909,8905
8883,8884
32230,32229
34214,34213
33157,33155
8143,8150
16999,17001
14398,14393
14404,14412
17600,17602
8036,8030
5330,5319
3552,3551
17392,17393
23408,23410
8956,8957
12153,12147
8993,9005
12040,12034
19796,19790
17045,17046
20363,20364
28985,28983
20418,20417
20405,20402
34656,34649
3632,3629
1566,1556
707,705
878,880
879,882
1142,1138
1149,1132
2482,2471
4250,4249
6027,6025
26359,26357
26360,26370
26933,26939
2769,2781
38228,38225
39106,39107
31229,31231
26403,26407
40493,40492
15907,15903
16337,16332
16341,16328
19103,19105
19121,19109
31230,31227
6449,6436
18600,18603
30565,30558
17057,17051
8144,8139
8417,8423
5749,5747
5331,5322
17969,17966
17970,17965
37838,37832
16097,16090
19940,19933
15609,15610
15218,15219
17831,17833
11187,11181
11188,11177
26592,26591
38695,38691
7417,7424
27705,27698
37900,37899
37904,37896
26673,26663
34099,34103
33937,33939
30480,30483
30484,30468
37796,37787
15039,15038
15048,15045
20448,20450
7674,7676
36660,36657
10241,10243
13908,13904
13909,13913
31232,31238
37521,37525
32978,32975
10242,10251
22081,22076
26404,26408
26412,26397
18732,18736
15040,15031
33938,33941
14450,14443
20322,20323
14470,14461
34997,34999
20449,20444
20406,20399
34961,34971
16797,16792
20207,20215
17832,17826
9364,9360
31964,31965
36372,36364
7434,7427
7183,7179
23237,23228
30935,30936
32698,32699
25527,25521
35424,35416
29067,29063
10191,10189
39213,39218
24791,24803
4998,4983
32980,32984
7518,7510
22728,22735
22734,22742
22736,22718
20467,20466
35829,35839
32907,32901
29707,29708
29711,29703
30528,30529
31194,31195
6054,6049
35154,35158
35715,35706
19442,19432
29008,29012
17972,17963
15788,15785
15803,15783
19107,19102
34102,34097
11327,11322
38531,38525
8910,8900
19884,19883
20468,20472
20471,20475
34701,34699
15088,15095
19908,19911
15089,15087
1680,1682
1681,1679
521,511
932,928
32656,32657
20469,20460
32807,32810
33465,33457
8167,8178
8470,8466
8480,8474
8498,8501
8509,8502
8145,8142
13012,13007
18001,18007
8542,8547
16340,16339
16349,16348
23457,23446
10810,10802
17974,17964
13013,13006
13029,13022
8168,8166
19885,19886
19897,19881
8146,8151
19444,19445
19454,19439
19455,19438
8885,8889
38912,38906
18002,17998
14401,14399
14408,14395
27163,27158
16101,16098
30244,30241
12184,12175
12167,12166
23239,23231
20470,20464
18215,18213
19524,19516
19525,19515
31660,31653
30918,30917
29674,29678
22427,22420
7567,7564
15090,15091
17975,17976
17980,17967
19446,19447
19452,19448
16923,16924
16932,16933
19110,19116
19122,19098
20390,20387
33960,33956
30920,30922
18216,18217
18221,18214
19926,19917
26851,26854
8667,8659
16683,16677
30485,30486
16473,16474
13622,13615
18004,18006
18016,18015
19488,19481
16342,16344
10464,10465
22066,22067
6513,6517
38532,38521
7655,7666
6889,6887
6893,6880
8420,8409
31831,31820
7679,7677
32865,32862
9928,9923
8500,8503
8504,8497
8169,8180
5840,5834
34523,34524
20904,20901
35831,35835
18605,18604
18612,18598
7955,7958
4886,4873
19799,19797
8422,8429
34324,34321
7956,7963
38533,38522
38539,38519
19888,19899
19527,19536
19528,19520
18606,18602
18607,18613
27708,27703
28628,28614
18158,18155
9403,9400
17338,17333
19113,19119
19889,19894
35408,35411
35409,35406
30461,30455
7036,7029
15140,15135
18738,18743
23242,23230
9404,9397
23686,23676
22069,22059
19910,19905
36397,36402
17065,17056
17067,17054
36374,36366
36375,36365
32148,32147
34965,34962
34966,34958
37527,37530
20921,20920
5816,5812
7395,7392
6058,6048
34707,34708
21232,21236
22160,22157
17394,17397
17880,17877
717,714
1002,997
1628,1613
3393,3375
2773,2775
3274,3271
32985,32986
3203,3194
29091,29088
36933,36930
38236,38238
4139,4131
33876,33870
33877,33868
32795,32781
40397,40399
4255,4261
32612,32600
15071,15070
13915,13911
10510,10507
32796,32794
14478,14468
14456,14452
2837,2832
3750,3747
9930,9929
18331,18319
30603,30596
5524,5515
3553,3550
15621,15607
18740,18726
15229,15215
18332,18328
11796,11785
8672,8658
10936,10923
18608,18609
40460,40454
19710,19696
37905,37901
16764,16755
36935,36929
8549,8554
25282,25279
8891,8897
34109,34096
3534,3542
3535,3543
19531,19518
31649,31646
5754,5750
5756,5743
33963,33948
9567,9556
5819,5814
9790,9775
32704,32701
28099,28095
33945,33942
35379,35368
7057,7058
9659,9657
3607,3604
3608,3615
25451,25449
27658,27656
29093,29072
25029,25027
19533,19532
7961,7954
3266,3264
8176,8181
27659,27652
29094,29080
31834,31825
20216,20212
3584,3592
3586,3574
20923,20914
8940,8947
3609,3619
17841,17830
3929,3919
3930,3918
3931,3917
3967,3964
23650,23649
7962,7951
7696,7690
25868,25862
5735,5725
13437,13436
10511,10495
14479,14462
13916,13905
15073,15075
15050,15049
20453,20451
33844,33840
33880,33875
31971,31960
10512,10506
14458,14448
14480,14473
15051,15044
25283,25280
3558,3565
3566,3547
8552,8556
3611,3621
8427,8410
9330,9329
7188,7180
20217,20204
13028,13027
29147,29137
35381,35378
15799,15795
6606,6601
6610,6598
25765,25768
3267,3261
26856,26853
9255,9241
20394,20388
28358,28349
3612,3610
26374,26368
20454,20455
20395,20382
10469,10471
16804,16808
15052,15033
31972,31968
2806,2813
2807,2802
7465,7448
31372,31363
4213,4212
29016,29013
20376,20373
3588,3598
3670,3677
3510,3509
21635,21631
4214,4211
2818,2823
1697,1688
1766,1759
555,548
7,1
1275,1271
1330,1318
2321,2316
4027,4018
3817,3819
10818,10804
3818,3813
18090,18077
16931,16922
9333,9332
14409,14407
13030,13032
19898,19891
18091,18084
18092,18079
14410,14400
8943,8938
9334,9335
13031,13025
3973,3972
3974,3971
15802,15786
7354,7344
4046,4036
3998,3983
9935,9924
7667,7658
5738,5722
3976,3977
18153,18149
32991,32981
18154,18150
3213,3214
32939,32925
6005,5991
6611,6594
1490,1486
