surrogate_index,coherent_total_bundle_days,dipole_total_bundle_days
400,459,1
401,452,0
402,459,0
403,473,0
404,455,1
405,443,0
406,488,2
407,474,1
408,465,1
409,471,2
410,488,2
411,469,1
412,470,0
413,484,1
414,471,0
415,462,1
416,463,0
417,441,0
418,469,0
419,464,1
420,451,1
421,461,3
422,461,0
423,460,0
424,476,1
425,469,2
426,485,0
427,460,2
428,461,3
429,466,1
430,477,0
431,466,0
432,459,1
433,456,0
434,462,1
435,472,1
436,451,1
437,440,0
438,474,1
439,455,1
440,443,0
441,457,2
442,455,1
443,460,0
444,479,0
445,437,0
446,450,0
447,482,1
448,456,1
449,469,2
450,482,0
451,465,1
452,452,0
453,457,2
454,459,2
455,472,1
456,479,2
457,478,1
458,467,0
459,467,0
460,446,0
461,467,0
462,483,2
463,484,2
464,489,0
465,465,0
466,449,1
467,451,0
468,445,0
469,463,2
470,497,2
471,459,1
472,460,0
473,454,0
474,471,2
475,462,0
476,471,2
477,461,2
478,465,0
479,469,1
480,460,0
481,460,1
482,459,0
483,484,2
484,478,0
485,446,2
486,436,0
487,459,0
488,448,3
489,455,0
490,468,1
491,479,2
492,461,1
493,428,0
494,442,1
495,473,0
496,459,0
497,457,2
498,467,0
499,463,2
500,453,1
501,451,0
502,456,0
503,497,2
504,472,1
505,474,0
506,469,0
507,472,1
508,461,1
509,475,2
510,453,0
511,483,1
512,483,1
513,465,2
514,448,1
515,463,1
516,486,2
517,458,0
518,484,1
519,436,1
520,479,1
521,475,1
522,447,2
523,440,2
524,459,1
525,458,1
526,466,2
527,448,1
528,486,1
529,448,1
530,455,2
531,461,3
532,489,1
533,466,2
534,462,1
535,468,0
536,461,0
537,469,0
538,440,0
539,463,1
540,437,1
541,489,2
542,464,1
543,434,0
544,463,1
545,480,1
546,461,0
547,471,1
548,455,0
549,467,2
550,463,1
551,479,2
552,475,3
553,473,1
554,464,0
555,452,0
556,459,0
557,462,0
558,482,0
559,454,0
560,470,3
561,466,0
562,480,0
563,453,0
564,459,1
565,466,0
566,474,0
567,456,1
568,476,0
569,494,3
570,454,0
571,459,1
572,454,2
573,459,1
574,465,1
575,480,2
576,455,0
577,445,0
578,484,3
579,457,2
580,490,2
581,435,3
582,453,2
583,459,3
584,446,2
585,461,4
586,452,0
587,459,1
588,464,0
589,469,2
590,477,2
591,475,0
592,458,4
593,473,5
594,460,0
595,474,3
596,472,1
597,450,2
598,488,2
599,452,0
600,448,0
601,471,1
602,465,1
603,456,1
604,475,3
605,450,0
606,450,2
607,464,1
608,476,1
609,467,1
610,481,1
611,487,0
612,446,1
613,458,2
614,437,0
615,461,0
616,462,2
617,475,0
618,470,2
619,454,2
620,448,3
621,435,0
622,442,1
623,475,2
624,475,1
625,460,0
626,456,0
627,428,0
628,461,1
629,481,2
630,474,0
631,475,0
632,440,2
633,470,0
634,466,2
635,465,0
636,475,1
637,475,1
638,454,2
639,467,4
640,482,6
641,446,0
642,461,2
643,462,0
644,463,2
645,452,0
646,461,1
647,470,1
648,454,2
649,459,0
650,456,0
651,436,0
652,476,1
653,452,3
654,464,0
655,454,0
656,466,1
657,445,0
658,471,0
659,472,1
660,451,1
661,456,0
662,472,3
663,469,1
664,467,0
665,436,1
666,445,0
667,457,0
668,461,0
669,473,1
670,467,1
671,444,1
672,446,2
673,447,1
674,477,0
675,464,1
676,454,1
677,474,1
678,453,1
679,456,2
680,497,0
681,440,0
682,489,1
683,463,0
684,472,1
685,465,2
686,475,1
687,458,2
688,447,1
689,475,1
690,470,1
691,455,2
692,452,0
693,477,0
694,465,3
695,468,1
696,485,0
697,490,2
698,470,0
699,439,0
700,453,0
701,469,2
702,478,1
703,445,0
704,474,1
705,456,1
706,471,0
707,452,0
708,456,3
709,461,0
710,434,2
711,437,1
712,455,0
713,471,0
714,454,0
715,476,3
716,455,1
717,479,2
718,468,1
719,446,0
720,468,2
721,456,2
722,469,1
723,467,2
724,440,0
725,453,3
726,470,1
727,478,1
728,489,2
729,458,1
730,469,0
731,441,2
732,458,2
733,453,0
734,477,0
735,465,1
736,478,0
737,470,4
738,471,2
739,464,0
740,456,1
741,448,2
742,503,0
743,453,0
744,452,1
745,491,1
746,461,3
747,477,3
748,452,1
749,469,0
750,454,0
751,479,3
752,474,0
753,452,2
754,453,4
755,459,2
756,492,1
757,449,1
758,454,1
759,482,1
760,458,0
761,460,2
762,460,0
763,447,0
764,466,1
765,469,1
766,454,1
767,473,1
768,467,0
769,464,2
770,487,2
771,461,1
772,449,1
773,468,0
774,456,0
775,478,0
776,434,1
777,466,1
778,475,2
779,483,1
780,449,4
781,441,3
782,451,1
783,450,1
784,444,3
785,450,0
786,461,2
787,475,0
788,452,0
789,458,0
790,464,0
791,436,3
792,473,0
793,470,0
794,458,2
795,463,0
796,450,1
797,487,0
798,452,0
799,456,1
800,454,1
801,456,0
802,473,0
803,462,0
804,494,0
805,465,0
806,465,0
807,464,1
808,471,1
809,451,0
810,470,1
811,440,1
812,468,1
813,474,1
814,472,1
815,459,4
816,464,2
817,461,0
818,465,0
819,476,1
820,459,0
821,496,1
822,471,1
823,469,3
824,477,1
825,459,0
826,465,1
827,476,0
828,445,1
829,454,1
830,451,0
831,464,0
832,463,1
833,473,1
834,445,2
835,460,0
836,460,1
837,472,0
838,461,1
839,443,2
840,446,3
841,463,2
842,458,1
843,475,0
844,462,3
845,456,0
846,445,1
847,476,1
848,455,2
849,475,0
850,476,2
851,460,0
852,467,0
853,448,2
854,477,1
855,437,0
856,449,0
857,470,0
858,441,0
859,460,3
860,474,2
861,477,2
862,478,2
863,459,0
864,477,0
865,475,0
866,464,3
867,462,1
868,491,0
869,468,0
870,470,0
871,447,0
872,452,1
873,465,1
874,452,0
875,456,1
876,478,2
877,449,1
878,464,0
879,473,1
880,456,0
881,480,4
882,454,0
883,443,2
884,500,0
885,430,0
886,478,2
887,454,2
888,448,1
889,470,0
890,478,0
891,465,1
892,449,2
893,478,1
894,463,2
895,463,0
896,472,1
897,469,0
898,472,4
899,459,0
900,445,1
901,456,1
902,474,1
903,462,0
904,457,0
905,464,2
906,453,0
907,447,0
908,448,1
909,468,3
910,445,1
911,459,1
912,478,0
913,450,3
914,474,2
915,468,1
916,484,1
917,462,3
918,473,2
919,455,0
920,473,1
921,450,1
922,455,0
923,470,0
924,471,0
925,450,5
926,475,0
927,464,1
928,463,0
929,447,0
930,470,0
931,472,0
932,475,2
933,464,0
934,466,1
935,441,3
936,457,0
937,476,1
938,469,0
939,483,1
940,447,2
941,455,1
942,461,0
943,455,2
944,464,1
945,465,1
946,471,2
947,470,5
948,457,2
949,454,2
950,448,0
951,467,1
952,461,0
953,437,1
954,474,0
955,456,1
956,450,0
957,477,1
958,473,1
959,464,1
960,450,2
961,476,3
962,475,0
963,468,1
964,466,2
965,449,0
966,452,2
967,484,1
968,463,3
969,481,1
970,444,1
971,453,0
972,456,1
973,461,2
974,447,1
975,482,4
976,460,2
977,448,1
978,476,2
979,473,0
980,451,0
981,459,1
982,462,0
983,485,1
984,454,1
985,457,0
986,470,1
987,466,3
988,478,1
989,473,1
990,471,1
991,479,1
992,452,0
993,459,1
994,471,1
995,447,0
996,466,1
997,462,0
998,462,1
999,473,0
